2023-11-24 14:52:02
GET: -nanGET: 328160.00GET: 322576.00GET: 317621.34GET: 318576.00GET: 322579.19GET: 313274.66GET: 302994.28GET: 296396.00GET: 288014.22GET: 285059.19GET: 282423.28GET: 280397.34GET: 279217.22GET: 277821.72GET: 276100.28GET: 274910.00GET: 274034.81GET: 272314.66GET: 270492.62GET: 268568.00GET: 267201.53GET: 265946.19GET: 263179.12GET: 260109.33GET: 256407.05GET: 252996.92GET: 249810.97GET: 246922.28GET: 243633.66GET: 240664.53GET: 239509.67GET: 238680.00GET: 237884.12GET: 237162.36GET: 236446.17GET: 235749.33GET: 235043.45GET: 234410.95GET: 233001.03GET: 231156.80GET: 230828.48GET: 231189.33GET: 231485.02GET: 230881.45GET: 230331.73GET: 229699.48GET: 229082.55GET: 228548.00GET: 228161.95GET: 227796.48GET: 227659.92GET: 227594.47GET: 227331.02GET: 227111.70GET: 227149.97GET: 226990.86GET: 226934.45GET: 227040.00GET: 227096.95GET: 226896.53GET: 226799.22GET: 226357.67GET: 225934.73GET: 225565.50GET: 225422.28GET: 225386.67GET: 225343.52GET: 225260.70GET: 225267.94GET: 225260.80GET: 225145.23GET: 224979.11GET: 224732.94GET: 224483.89GET: 224248.75GET: 224033.27GET: 223842.50GET: 223549.53GET: 223323.55GET: 223142.00GET: 222944.80GET: 222712.97GET: 222490.61GET: 222350.47GET: 222280.66GET: 222183.44GET: 222094.34GET: 221986.19GET: 221857.08GET: 221697.06GET: 221559.56GET: 221426.09GET: 221309.59GET: 221185.70GET: 221103.50GET: 220998.00GET: 220842.23GET: 220710.20GET: 220626.42GET: 220573.12GET: 220514.53GET: 220467.77GET: 219626.88GET: 218837.53GET: 218246.09GET: 217626.56GET: 216981.53GET: 216575.11GET: 216617.39GET: 216799.42GET: 216966.62GET: 217135.72GET: 217240.36GET: 217226.95GET: 217224.91GET: 217249.66GET: 217293.41GET: 217274.03GET: 216726.31GET: 216630.67GET: 216708.50GET: 216828.59GET: 216880.91GET: 216722.33GET: 216708.86GET: 216578.55GET: 216500.16GET: 216573.00GET: 216575.50GET: 216573.53GET: 216562.56GET: 216670.06GET: 216794.47GET: 216833.19GET: 217024.72GET: 217200.47GET: 217322.75GET: 217320.34GET: 217438.62GET: 217580.11GET: 217686.92GET: 217704.34GET: 217723.75GET: 217649.56GET: 217592.72GET: 217672.11GET: 217748.89GET: 217831.14GET: 217854.06GET: 217725.66GET: 217522.86GET: 217292.42GET: 217076.92GET: 216914.70GET: 216998.41GET: 217111.59GET: 217220.28GET: 217279.39GET: 217374.39GET: 217469.20GET: 217381.36GET: 217236.14GET: 217094.28GET: 216972.09GET: 216865.75GET: 216776.09GET: 216738.88GET: 216682.28GET: 216611.97GET: 216537.41GET: 216479.44GET: 216444.09GET: 216428.77GET: 216419.86GET: 216416.00GET: 216455.09GET: 216458.12GET: 216440.27GET: 216419.05GET: 216400.00GET: 216364.02GET: 216317.36GET: 216228.02GET: 216315.30GET: 216401.98GET: 216488.27GET: 216574.45GET: 216517.45GET: 216380.78GET: 216335.66GET: 216294.36GET: 216229.67GET: 216159.34GET: 216086.77GET: 215997.86GET: 215954.45GET: 215931.30GET: 215952.33GET: 216082.66GET: 216211.36GET: 216336.56GET: 216259.17GET: 215947.67GET: 216076.39GET: 216212.45GET: 216397.52GET: 216588.22GET: 216790.77GET: 216997.36GET: 217212.34GET: 217425.44GET: 217586.72GET: 217748.88GET: 217893.98GET: 218036.39GET: 218180.59GET: 218385.55GET: 218555.45GET: 218659.22GET: 218593.75GET: 218577.67GET: 218517.62GET: 218445.78GET: 218396.28GET: 218419.06GET: 218461.88GET: 218501.50GET: 218552.98GET: 218520.03GET: 218466.22GET: 218128.17GET: 217872.94GET: 217760.66GET: 217766.27GET: 217815.53GET: 217907.77GET: 218003.69GET: 218072.44GET: 218133.12GET: 218203.70GET: 218201.33GET: 218255.30GET: 218259.33GET: 218312.75GET: 218318.86GET: 218338.83GET: 218373.14GET: 218387.19GET: 218358.06GET: 218313.31GET: 218285.36GET: 218261.05GET: 218240.09GET: 218215.02GET: 218221.77GET: 218241.84GET: 218251.05GET: 218317.48GET: 218400.45GET: 218493.02GET: 218573.08GET: 218651.69GET: 218725.56GET: 218742.27GET: 218720.33GET: 218695.06GET: 218723.56GET: 218713.39GET: 218697.59GET: 218693.77GET: 218683.83GET: 218688.31GET: 218689.48GET: 218692.28GET: 218704.95GET: 218709.53GET: 218717.19GET: 218718.70GET: 218557.33GET: 218387.52GET: 218287.69GET: 218161.78GET: 218155.95GET: 218123.92GET: 218109.61GET: 218097.31GET: 218084.66GET: 218052.75GET: 218016.97GET: 218005.38GET: 217980.34GET: 217985.52GET: 217990.97GET: 218009.55GET: 218066.73GET: 218016.95GET: 217921.16GET: 217835.47GET: 217747.67GET: 217727.02GET: 217733.50GET: 217761.47GET: 217789.44GET: 217801.88GET: 217774.36GET: 217762.91GET: 217744.77GET: 217721.64GET: 217705.92GET: 217681.22GET: 217527.75GET: 217405.22GET: 217204.23GET: 217011.86GET: 216994.73GET: 216982.58GET: 216976.05GET: 216969.66GET: 216958.28GET: 216940.80GET: 216923.91GET: 216897.58GET: 216856.17GET: 216817.58GET: 216786.89GET: 216764.45GET: 216742.25GET: 216717.55GET: 216687.17GET: 216664.23GET: 216641.55GET: 216658.20GET: 216660.66GET: 216652.16GET: 216640.77GET: 216632.95GET: 216607.52GET: 216590.77GET: 216564.39GET: 216528.84GET: 216509.84GET: 216526.69GET: 216568.91GET: 216625.77GET: 216676.62GET: 216714.72GET: 216729.36GET: 216711.91GET: 216695.38GET: 216673.19GET: 216625.50GET: 216580.27GET: 216532.39GET: 216493.47GET: 216484.14GET: 216493.84GET: 216529.92GET: 216558.47GET: 216613.34GET: 216635.91GET: 216655.42GET: 216694.80GET: 216750.80GET: 216768.61GET: 216748.27GET: 216741.94GET: 216755.17GET: 216788.52====== GET ======
  20000056 requests completed in 92.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.21% <= 0.4 milliseconds
10.88% <= 0.5 milliseconds
57.16% <= 0.6 milliseconds
90.55% <= 0.7 milliseconds
96.83% <= 0.8 milliseconds
98.74% <= 0.9 milliseconds
99.40% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
216847.44 requests per second


