2023-11-24 14:59:26
SET: 0.00SET: 299442.25SET: 242267.47SET: 216351.53SET: 198697.30SET: 206311.75SET: 211032.64SET: 212212.44SET: 210274.88SET: 210171.48SET: 211217.92SET: 212699.39SET: 212627.80SET: 212385.11SET: 212129.11SET: 212278.33SET: 212640.84SET: 213118.80SET: 213369.48SET: 213344.56SET: 213410.12SET: 212613.22SET: 211741.88SET: 209765.27SET: 208717.22SET: 208204.77SET: 207828.95SET: 206561.41SET: 206456.22SET: 206289.89SET: 206445.02SET: 206565.34SET: 206812.14SET: 207059.50SET: 207070.22SET: 207064.78SET: 207411.61SET: 207366.11SET: 207316.28SET: 207166.44SET: 207012.89SET: 206827.03SET: 206527.38SET: 206354.75SET: 206341.97SET: 206451.33SET: 206379.95SET: 206263.97SET: 206330.12SET: 206481.09SET: 206639.47SET: 206839.92SET: 206832.70SET: 206851.09SET: 206708.23SET: 206959.20SET: 207104.06SET: 207211.84SET: 207113.44SET: 207232.05SET: 207301.91SET: 207198.47SET: 207370.88SET: 207405.75SET: 207576.03SET: 207944.88SET: 208332.11SET: 208521.05SET: 208679.50SET: 208682.64SET: 208722.25SET: 208768.41SET: 208862.19SET: 209045.42SET: 209366.84SET: 209875.53====== SET ======
  4000064 requests completed in 19.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.16% <= 0.3 milliseconds
0.80% <= 0.4 milliseconds
2.36% <= 0.5 milliseconds
36.67% <= 0.6 milliseconds
88.26% <= 0.7 milliseconds
94.54% <= 0.8 milliseconds
96.24% <= 0.9 milliseconds
97.39% <= 1.0 milliseconds
98.10% <= 1.1 milliseconds
98.52% <= 1.2 milliseconds
98.84% <= 1.3 milliseconds
99.06% <= 1.4 milliseconds
99.21% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.50% <= 2 milliseconds
99.83% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210529.69 requests per second


