2023-11-24 14:47:02
GET: -nanGET: 370752.00GET: 330480.00GET: 310880.00GET: 299488.00GET: 294752.00GET: 292762.66GET: 290701.72GET: 288728.00GET: 287011.56GET: 285737.59GET: 284488.72GET: 283837.34GET: 283382.16GET: 282829.72GET: 282210.12GET: 281586.00GET: 279977.41GET: 279086.22GET: 279215.16GET: 278820.81GET: 277583.25GET: 275982.53GET: 274578.09GET: 273882.66GET: 273922.56GET: 273831.38GET: 274061.03GET: 274195.44GET: 273413.53GET: 272753.06GET: 272066.06GET: 271511.00GET: 271058.44GET: 270485.66GET: 270047.09GET: 270036.44GET: 270310.91GET: 270514.53GET: 270778.25GET: 270985.59GET: 271160.19GET: 270598.09GET: 270429.03GET: 269994.19GET: 270043.72GET: 270519.66GET: 270919.50GET: 271344.66GET: 271758.38GET: 272188.16GET: 272641.25GET: 273155.06GET: 274080.00GET: 274875.25GET: 275649.75GET: 276492.56GET: 277349.06GET: 277753.94GET: 277899.94GET: 278067.19GET: 278210.09GET: 278368.53GET: 278563.06GET: 278903.00GET: 279334.91GET: 279690.66GET: 280021.97GET: 280350.12GET: 280710.03GET: 281141.94GET: 281486.44GET: 281740.88GET: 282016.44GET: 282153.09GET: 282182.81GET: 282194.53GET: 282216.72GET: 282367.19GET: 282516.66GET: 282524.41GET: 282331.66GET: 281611.31GET: 280952.69GET: 280321.91GET: 279847.91GET: 279385.69GET: 278913.84GET: 278450.19GET: 277963.16GET: 277505.78GET: 277022.94GET: 276550.59GET: 276107.34GET: 275703.16GET: 275269.38GET: 274967.34GET: 274743.75GET: 274530.28GET: 274229.00GET: 273868.16GET: 273588.28GET: 273481.09GET: 273146.72GET: 272764.31GET: 272414.16GET: 272075.16GET: 271752.97GET: 271447.41GET: 271266.06GET: 271134.53GET: 270999.06GET: 270828.28GET: 270689.97GET: 270577.69GET: 270480.69GET: 270435.31GET: 270233.72GET: 270102.78GET: 269988.84GET: 269858.41GET: 269718.22GET: 269520.25GET: 269339.06GET: 269162.59GET: 268994.56GET: 268807.12GET: 268682.84GET: 268548.75GET: 268457.19GET: 268384.25GET: 268302.41GET: 268238.06GET: 268313.03GET: 268358.22GET: 268483.78GET: 268713.66GET: 268929.88GET: 269056.22GET: 269180.31GET: 269363.66GET: 269563.47GET: 269755.50GET: 269922.47GET: 270108.22GET: 270297.38GET: 270502.78GET: 270708.69GET: 270696.44GET: 270447.03GET: 270197.97GET: 270030.41GET: 269891.16GET: 269805.19GET: 269718.22GET: 269636.75GET: 269568.00GET: 269385.38GET: 269318.28GET: 269246.78GET: 269179.59GET: 268993.00GET: 268795.25GET: 268632.34GET: 268558.62GET: 268525.97GET: 268536.09GET: 268473.88GET: 268421.91GET: 268382.88GET: 268347.47GET: 268318.88GET: 268270.12GET: 268215.31GET: 268109.44GET: 268015.91GET: 267943.62GET: 267857.19GET: 267793.44GET: 267742.56GET: 267651.19GET: 267552.53GET: 267479.56GET: 267395.84GET: 267311.81GET: 267218.84GET: 267122.25GET: 267051.97GET: 267016.16GET: 267002.91GET: 266996.03GET: 266977.00GET: 267005.00GET: 267028.72GET: 267044.47GET: 267049.53GET: 267024.31GET: 266892.34GET: 266726.62GET: 266550.34GET: 266383.03GET: 266242.06GET: 266109.62GET: 265973.44GET: 265887.06GET: 265823.06GET: 265735.62GET: 265635.88GET: 265546.78GET: 265491.59GET: 265465.59GET: 265439.69GET: 265423.09GET: 265519.19GET: 265607.78GET: 265711.94GET: 265829.19GET: 265935.44GET: 266042.53GET: 266098.97GET: 266170.00GET: 266178.12GET: 266173.38GET: 266159.59GET: 266140.09GET: 266134.16GET: 266130.94GET: 266126.50GET: 266110.56GET: 266064.88GET: 266030.84GET: 266011.41GET: 265984.78GET: 265961.03GET: 265915.19GET: 265893.56GET: 265884.31GET: 265896.06GET: 265940.53GET: 265953.72GET: 265993.03GET: 266027.78GET: 266055.38GET: 266080.09GET: 266063.97GET: 265904.56GET: 265740.84GET: 265621.47GET: 265516.62GET: 265436.78GET: 265354.22GET: 265267.50GET: 265198.47GET: 265121.62GET: 265077.66GET: 265034.03GET: 264983.62GET: 264962.34GET: 264973.50GET: 264994.72GET: 265024.34GET: 265002.41GET: 264999.56GET: 264989.44GET: 265060.59GET: 265139.91GET: 265215.62GET: 265279.50GET: 265328.34GET: 265334.59GET: 265350.16GET: 265366.66GET: 265391.50GET: 265409.97GET: 265489.25GET: 265576.59GET: 265633.38GET: 265684.53GET: 265702.78GET: 265703.78GET: 265705.69GET: 265860.66GET: 266042.53GET: 266229.12GET: 266410.09GET: 266585.91GET: 266744.91GET: 266885.88GET: 267071.41GET: 267264.62GET: 267464.66GET: 267625.53GET: 267631.50GET: 267559.94GET: 267473.38GET: 267377.31GET: 267297.59GET: 267235.19GET: 267168.50GET: 267082.78====== GET ======
  20000000 requests completed in 74.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
63.59% <= 0.5 milliseconds
97.82% <= 0.6 milliseconds
99.54% <= 0.7 milliseconds
99.56% <= 0.8 milliseconds
99.58% <= 0.9 milliseconds
99.61% <= 1.0 milliseconds
99.66% <= 1.1 milliseconds
99.72% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
267029.81 requests per second


