2023-11-24 14:54:02
SET: 0.00SET: 390183.28SET: 305037.94SET: 276015.97SET: 258909.08SET: 246330.92SET: 238001.33SET: 233708.73SET: 231420.30SET: 228360.73SET: 226670.94SET: 224948.03SET: 222144.62SET: 220153.80SET: 219231.08SET: 219461.48SET: 220536.88SET: 220627.62SET: 220022.22SET: 219286.89SET: 219471.31SET: 219484.30SET: 219292.50SET: 216482.70SET: 212695.22SET: 210484.08SET: 207833.88SET: 206357.58SET: 205360.38SET: 204045.78SET: 203039.59SET: 202214.94SET: 201834.77SET: 201791.77SET: 201723.08SET: 201658.31SET: 201003.44SET: 200061.39SET: 198825.38SET: 197431.23SET: 196316.36SET: 195164.56SET: 193551.08SET: 191915.91SET: 190312.14SET: 188765.02SET: 187287.08SET: 186068.08SET: 185132.48SET: 184173.03SET: 183169.42SET: 182227.73SET: 181696.36SET: 181660.12SET: 181514.44SET: 181707.97SET: 181965.44SET: 181670.50SET: 181198.73SET: 180528.75SET: 180281.03SET: 180896.94SET: 181447.05SET: 182020.83SET: 182554.17SET: 183019.44SET: 183507.92SET: 184313.75SET: 184980.11SET: 185593.31SET: 186184.89SET: 186724.19SET: 187124.53SET: 187661.62SET: 188299.20SET: 188886.08SET: 189462.58SET: 189975.06SET: 189308.98SET: 188723.77SET: 188131.58SET: 187742.83SET: 188211.88SET: 188690.44SET: 189133.59SET: 189567.09SET: 189988.27SET: 190400.14SET: 190824.47SET: 191154.77SET: 191368.23SET: 191509.84SET: 191901.56SET: 192384.30SET: 192899.66SET: 193325.02SET: 193823.52SET: 194269.50SET: 194645.66SET: 195008.39SET: 195281.02SET: 195563.75SET: 195926.28SET: 196194.16SET: 196574.41SET: 196891.05SET: 197188.73SET: 197458.12SET: 197821.78SET: 198223.39SET: 198569.98SET: 198898.23SET: 199165.20SET: 199294.06SET: 199312.33SET: 199363.66SET: 199454.66SET: 199573.91SET: 199725.03SET: 199899.97SET: 200041.33SET: 200167.66SET: 200286.92SET: 200411.81SET: 200518.16SET: 200615.12SET: 200737.47SET: 200843.78SET: 200938.95SET: 201043.53SET: 201144.77SET: 201242.52SET: 201318.44SET: 201394.41SET: 201500.77SET: 201599.39SET: 201709.03SET: 201806.09SET: 201941.88SET: 202048.30SET: 202136.97SET: 202223.70SET: 202323.42SET: 202486.84SET: 202661.12SET: 202808.72SET: 202968.31SET: 203114.64SET: 203321.47SET: 203530.89SET: 203740.94SET: 203910.91SET: 203947.48SET: 204014.97SET: 204190.02SET: 204354.36SET: 204509.61SET: 204576.47SET: 204711.75SET: 204858.20SET: 204918.64SET: 205030.59SET: 205150.84SET: 205261.75SET: 205366.25SET: 205483.64SET: 205597.30SET: 205720.89SET: 205733.89SET: 205681.78SET: 205646.86SET: 205627.69SET: 205617.30SET: 205617.00SET: 205609.55SET: 205585.73SET: 205553.08SET: 205579.75SET: 205579.67SET: 205539.56SET: 205576.17SET: 205691.03SET: 205831.89SET: 205968.23SET: 206019.78SET: 206037.58SET: 206069.64SET: 206131.12SET: 206229.56SET: 206383.69SET: 206466.62SET: 206496.27SET: 206534.77SET: 206587.45SET: 206637.28SET: 206663.80SET: 206677.80SET: 206825.34SET: 206967.98SET: 207109.53SET: 207261.48SET: 207429.77SET: 207580.23SET: 207716.12SET: 207832.17SET: 207978.94SET: 208139.34SET: 208296.64SET: 208448.75SET: 208524.38SET: 208600.66SET: 208714.89SET: 208828.34SET: 208931.11SET: 209020.20SET: 209126.64SET: 209231.34SET: 209328.00SET: 209439.64SET: 209536.36SET: 209542.33SET: 209578.92SET: 209613.75SET: 209624.45SET: 209673.34SET: 209685.67SET: 209672.84SET: 209659.55SET: 209644.55SET: 209645.75SET: 209637.34SET: 209652.28SET: 209651.64SET: 209644.69SET: 209702.62SET: 209782.66SET: 209854.83SET: 209914.64SET: 209990.36SET: 210102.66SET: 210210.83SET: 210319.03SET: 210428.45SET: 210545.12SET: 210627.03SET: 210735.16SET: 210839.28SET: 210948.78SET: 211050.95SET: 211172.34SET: 211290.98SET: 211359.33SET: 211381.44SET: 211491.12SET: 211615.58SET: 211706.19SET: 211826.83SET: 211999.56SET: 212157.95SET: 212189.22SET: 212276.11SET: 212387.84SET: 212400.42SET: 212421.89SET: 212421.14SET: 212489.22SET: 212577.25SET: 212660.66SET: 212742.72SET: 212824.89SET: 212897.69SET: 212959.78SET: 213028.72SET: 213088.48SET: 213146.17SET: 213201.70SET: 213215.44SET: 213313.28SET: 213323.98SET: 213331.50SET: 213325.38SET: 213326.47SET: 213344.12SET: 213363.56SET: 213376.80SET: 213392.17SET: 213410.12SET: 213423.72SET: 213472.55SET: 213528.58SET: 213568.00SET: 213572.50SET: 213602.73SET: 213659.08SET: 213695.98SET: 213723.00SET: 213744.42SET: 213771.30SET: 213803.38SET: 213843.67SET: 213885.11SET: 213928.81SET: 213973.59SET: 214020.62SET: 214071.66SET: 214130.55SET: 214177.22SET: 214218.30SET: 214341.67SET: 214532.09SET: 214700.03SET: 214875.22SET: 215036.97SET: 215193.39SET: 215352.69SET: 215504.58SET: 215654.39SET: 215797.41SET: 215944.66SET: 216012.55SET: 216072.70SET: 216116.53SET: 216162.48SET: 216215.17SET: 216264.88SET: 216341.84SET: 216417.16SET: 216488.11SET: 216557.44SET: 216624.70SET: 216695.83SET: 216769.03SET: 216838.91SET: 216908.84SET: 216978.45SET: 217043.83SET: 217112.91SET: 217166.28SET: 217198.62SET: 217190.17SET: 217189.22SET: 217189.20SET: 217191.23SET: 217267.81SET: 217360.02SET: 217451.70SET: 217548.59SET: 217649.44SET: 217734.72SET: 217827.02SET: 217903.89SET: 217947.97SET: 218011.34SET: 218077.08SET: 218134.84SET: 218206.98SET: 218320.86SET: 218517.56SET: 218701.36SET: 218914.70SET: 219083.56SET: 219215.16SET: 219384.48SET: 219583.38====== SET ======
  20000120 requests completed in 91.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.20% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
8.05% <= 0.5 milliseconds
67.59% <= 0.6 milliseconds
91.94% <= 0.7 milliseconds
94.89% <= 0.8 milliseconds
96.62% <= 0.9 milliseconds
98.11% <= 1.0 milliseconds
99.09% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.54% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
219793.61 requests per second


