2023-11-24 14:45:09
SET: -nanSET: 237088.00SET: 242832.00SET: 241877.33SET: 237848.00SET: 232569.59SET: 226192.00SET: 219492.58SET: 213160.00SET: 207089.78SET: 204294.41SET: 202042.19SET: 197877.33SET: 193789.53SET: 189963.42SET: 186926.94SET: 184648.00SET: 183354.36SET: 183075.56SET: 182679.58SET: 182532.80SET: 182276.58SET: 181997.09SET: 181693.22SET: 180386.67SET: 178123.52SET: 175943.39SET: 173795.56SET: 171718.86SET: 170116.12SET: 168567.39SET: 167702.75SET: 167106.11SET: 166640.64SET: 166261.84SET: 165543.59SET: 164842.12SET: 164575.50SET: 164198.28SET: 163348.98SET: 162516.55SET: 161757.48SET: 161311.88SET: 161703.28SET: 161938.00SET: 161707.22SET: 161486.47SET: 161687.00SET: 162067.83SET: 162390.00SET: 162742.81SET: 163074.89SET: 163457.58SET: 163830.05SET: 163693.94SET: 163557.55SET: 163402.61SET: 163153.73SET: 163163.36SET: 163376.58SET: 163600.83SET: 163756.86SET: 163509.97SET: 163236.88SET: 162972.81SET: 162703.09SET: 162565.67SET: 162851.66SET: 163129.23SET: 163363.06SET: 163588.83SET: 164010.14SET: 164567.31SET: 165115.34SET: 165141.34SET: 164448.19SET: 163922.75SET: 163263.42SET: 162610.19SET: 162115.42SET: 162780.52SET: 163379.02SET: 164078.81SET: 164707.78SET: 165288.25SET: 165905.12SET: 166527.39SET: 167292.02SET: 168107.62SET: 168959.19SET: 169730.33SET: 170492.97SET: 170984.44SET: 171420.27SET: 171636.45SET: 172030.31SET: 172424.95SET: 172805.53SET: 173173.12SET: 173552.03SET: 174017.11SET: 174570.25SET: 175081.80SET: 175473.75SET: 175767.70SET: 176172.48SET: 176651.42SET: 176917.75SET: 177235.75SET: 177562.30SET: 177891.34SET: 178174.97SET: 178429.83SET: 178668.55SET: 178900.28SET: 179135.50SET: 179387.08SET: 179598.52SET: 179820.48SET: 180078.23SET: 180311.97SET: 180543.95SET: 180861.31SET: 181275.75SET: 181651.25SET: 182022.27SET: 182257.38SET: 182458.05SET: 182633.84SET: 182799.70SET: 182998.95SET: 183176.36SET: 183496.28SET: 183820.53SET: 184064.23SET: 184290.83SET: 184515.27SET: 184751.84SET: 184976.19SET: 185127.08SET: 185263.25SET: 185526.16SET: 185813.09SET: 186110.77SET: 186376.98SET: 186650.34SET: 186946.47SET: 187213.77SET: 187473.55SET: 187747.67SET: 188078.94SET: 188347.33SET: 188535.98SET: 188693.52SET: 188834.05SET: 188937.45SET: 189049.19SET: 189156.84SET: 189269.81SET: 189348.56SET: 189461.94SET: 189634.70SET: 189750.23SET: 189816.84SET: 189904.69SET: 190006.98SET: 190080.88SET: 190124.36SET: 190183.52SET: 190268.30SET: 190096.28SET: 189701.55SET: 189850.52SET: 189964.86SET: 190006.91SET: 190083.75SET: 190123.91SET: 190273.89SET: 190564.75SET: 190814.27SET: 191071.33SET: 191311.42SET: 191503.14SET: 191627.56SET: 191592.72SET: 191671.89SET: 191674.17SET: 191476.05SET: 191275.44SET: 191151.45SET: 191186.39SET: 191390.86SET: 191599.19SET: 191735.06SET: 191882.73SET: 191985.56SET: 192096.66SET: 192220.75SET: 192533.31SET: 192756.39SET: 192889.25SET: 193010.44SET: 193086.06SET: 193197.05SET: 193277.28SET: 193382.97SET: 193475.52SET: 193544.59SET: 193627.64SET: 193709.41SET: 193793.92SET: 193916.44SET: 194081.14SET: 194234.97SET: 194413.38SET: 194601.28SET: 194795.61SET: 195010.84SET: 195053.39SET: 194752.48SET: 194579.25SET: 194493.59SET: 194402.66SET: 194307.66SET: 194058.08SET: 193848.55SET: 193705.86SET: 193515.52SET: 193425.08SET: 193400.41SET: 193475.44SET: 193611.03SET: 193767.67SET: 193934.08SET: 193946.19SET: 193895.70SET: 193943.27SET: 194015.12SET: 194041.08SET: 194079.39SET: 194141.67SET: 194201.42SET: 194246.41SET: 194319.59SET: 194416.72SET: 194531.97SET: 194637.06SET: 194706.58SET: 194765.47SET: 194783.78SET: 194827.05SET: 194834.14SET: 194825.69SET: 194785.44SET: 194742.84SET: 194735.11SET: 194726.55SET: 194710.45SET: 194443.67SET: 194201.23SET: 194035.11SET: 193874.56SET: 193826.00SET: 193914.20SET: 194014.45SET: 194102.12SET: 194211.39SET: 194295.88SET: 194336.61SET: 194383.84SET: 194482.50SET: 194538.98SET: 194569.06SET: 194629.98SET: 194691.39SET: 194762.36SET: 194846.38SET: 194899.75SET: 194953.78SET: 195060.17SET: 195137.58SET: 195182.11SET: 195266.59SET: 195341.77SET: 195459.58SET: 195581.72SET: 195691.94SET: 195802.94SET: 195875.62SET: 195942.81SET: 196017.94SET: 195995.98SET: 195958.64SET: 195925.58SET: 195895.69SET: 195880.64SET: 195868.61SET: 195847.72SET: 195771.12SET: 195655.56SET: 195550.16SET: 195458.00SET: 195453.75SET: 195477.09SET: 195559.55SET: 195630.12SET: 195705.80SET: 195778.67SET: 195836.42SET: 195889.05SET: 195942.25SET: 196005.61SET: 196050.31SET: 196102.19SET: 196171.27SET: 196232.08SET: 196301.41SET: 196365.06SET: 196411.61SET: 196470.41SET: 196530.44SET: 196580.52SET: 196632.88SET: 196693.53SET: 196759.14SET: 196812.33SET: 196866.97SET: 196917.94SET: 196972.80SET: 197050.08SET: 197065.42SET: 196971.62SET: 196900.55SET: 196829.53SET: 196752.31SET: 196711.48SET: 196637.27SET: 196687.31SET: 196717.94SET: 196746.03SET: 196792.88SET: 196828.92SET: 196861.31SET: 196895.55SET: 196948.86SET: 196985.06SET: 197018.83SET: 197079.89SET: 197139.88SET: 197199.05SET: 197245.91SET: 197286.20SET: 197345.91SET: 197408.91SET: 197443.98SET: 197449.73SET: 197480.30SET: 197522.12SET: 197569.36SET: 197607.59SET: 197613.27SET: 197620.14SET: 197556.44SET: 197394.11SET: 197266.23SET: 197142.58SET: 197083.67SET: 197014.72SET: 196989.97SET: 196945.56SET: 196929.27SET: 196986.95SET: 197063.44SET: 197152.73SET: 197253.42SET: 197366.64SET: 197482.23SET: 197593.14SET: 197679.67SET: 197671.19SET: 197679.27SET: 197787.73SET: 197973.28SET: 198209.50SET: 198553.98SET: 199010.88SET: 199537.94SET: 200005.95SET: 200444.86SET: 200952.48SET: 201506.98SET: 202052.02SET: 202524.88SET: 203095.81====== SET ======
  20000024 requests completed in 98.36 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
3.71% <= 0.5 milliseconds
40.90% <= 0.6 milliseconds
77.61% <= 0.7 milliseconds
88.77% <= 0.8 milliseconds
94.11% <= 0.9 milliseconds
96.64% <= 1.0 milliseconds
98.11% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
203345.27 requests per second


