2023-11-24 14:58:13
SET: -nanSET: 468288.00SET: 374432.00SET: 327594.66SET: 301640.00SET: 286867.19SET: 273744.00SET: 267652.56SET: 256144.00SET: 246488.89SET: 245299.20SET: 243781.81SET: 242730.67SET: 241634.47SET: 240235.42SET: 238312.53SET: 236714.00SET: 234910.12SET: 233772.44SET: 232579.38SET: 232632.00SET: 232521.14SET: 228733.09SET: 227366.95SET: 226858.67SET: 226327.05SET: 225684.92SET: 224917.33SET: 224336.00SET: 224208.55SET: 223739.73SET: 223163.88SET: 222638.00SET: 222109.09SET: 221618.83SET: 221276.34SET: 221196.44SET: 221266.16SET: 221312.84SET: 221046.97SET: 219835.20SET: 219625.36SET: 219234.28SET: 218745.30SET: 218323.64SET: 217233.78SET: 215973.56SET: 215387.23SET: 215292.00SET: 215412.25SET: 215244.16SET: 214920.78SET: 214776.00SET: 214716.98SET: 214884.14SET: 214928.30SET: 214887.42SET: 214823.30SET: 214585.38SET: 214642.44SET: 214620.80SET: 214716.86SET: 214562.58SET: 214388.83SET: 214269.00SET: 214201.11SET: 214128.48SET: 214056.12SET: 213955.77SET: 214045.69SET: 214188.80SET: 214243.61SET: 214260.89SET: 214373.27SET: 214796.97====== SET ======
  4000056 requests completed in 18.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.45% <= 0.3 milliseconds
2.60% <= 0.4 milliseconds
5.77% <= 0.5 milliseconds
45.51% <= 0.6 milliseconds
89.73% <= 0.7 milliseconds
93.89% <= 0.8 milliseconds
95.85% <= 0.9 milliseconds
96.73% <= 1.0 milliseconds
97.41% <= 1.1 milliseconds
97.96% <= 1.2 milliseconds
98.37% <= 1.3 milliseconds
98.70% <= 1.4 milliseconds
98.90% <= 1.5 milliseconds
99.04% <= 1.6 milliseconds
99.15% <= 1.7 milliseconds
99.23% <= 1.8 milliseconds
99.30% <= 1.9 milliseconds
99.36% <= 2 milliseconds
99.79% <= 3 milliseconds
99.89% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
214906.56 requests per second


