2023-11-24 14:59:59
GET: 0.00GET: 206916.34GET: 199377.25GET: 186918.78GET: 176127.86GET: 169937.64GET: 167514.98GET: 165793.25GET: 163694.16GET: 161968.91GET: 158446.03GET: 155252.91GET: 152842.09GET: 150095.94GET: 147745.36GET: 145696.78GET: 147007.75GET: 148924.53GET: 150434.83GET: 151779.52GET: 153031.39GET: 154104.70GET: 154256.23GET: 154322.27GET: 155102.45GET: 155813.86GET: 156449.64GET: 157206.58GET: 157866.06GET: 157778.58GET: 157276.83GET: 156453.50GET: 156310.38GET: 156419.23GET: 156178.28GET: 155860.61GET: 156394.09GET: 156622.06GET: 156700.83GET: 156622.16GET: 157061.67GET: 158029.06GET: 158980.86GET: 160188.22GET: 161438.88GET: 162528.75GET: 163676.25GET: 164768.83GET: 165521.95GET: 166395.17GET: 166999.28GET: 167925.97GET: 168770.28GET: 169113.11GET: 169679.03GET: 170239.52GET: 170763.97GET: 171202.12GET: 171674.27GET: 172129.33GET: 172594.28GET: 172995.22GET: 173382.70GET: 173802.58GET: 174589.27GET: 174943.70GET: 175052.30GET: 175162.42GET: 175255.66GET: 175384.22GET: 175441.47GET: 175820.20GET: 176315.94GET: 176850.27GET: 177361.50GET: 178015.67GET: 178935.53GET: 179902.97GET: 181379.69GET: 183288.81GET: 185633.75GET: 188879.88GET: 191985.17====== GET ======
  4000000 requests completed in 20.65 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
2.57% <= 0.4 milliseconds
10.00% <= 0.5 milliseconds
27.37% <= 0.6 milliseconds
59.86% <= 0.7 milliseconds
81.17% <= 0.8 milliseconds
89.59% <= 0.9 milliseconds
94.97% <= 1.0 milliseconds
98.01% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
193742.12 requests per second


