2023-11-24 14:50:06
SET: 0.00SET: 156589.66SET: 148902.20SET: 141059.92SET: 143640.36SET: 148009.59SET: 148087.94SET: 147997.72SET: 149813.09SET: 152277.22SET: 151984.02SET: 154614.33SET: 157824.73SET: 159047.69SET: 158855.19SET: 158835.52SET: 158084.48SET: 157606.22SET: 156679.84SET: 155352.56SET: 155676.06SET: 159230.62SET: 162529.00SET: 165234.56SET: 168069.33SET: 170839.88SET: 172929.70SET: 171194.78SET: 169466.08SET: 167870.92SET: 167359.02SET: 167182.56SET: 168897.88SET: 170493.75SET: 171936.47SET: 173273.91SET: 174627.70SET: 175948.97SET: 177111.45SET: 178357.08SET: 179428.45SET: 180340.64SET: 181019.70SET: 181620.31SET: 182517.95SET: 183414.09SET: 184092.50SET: 184964.67SET: 185703.86SET: 186087.66SET: 186532.91SET: 186908.00SET: 187346.81SET: 188226.09SET: 189034.88SET: 189804.38SET: 190548.67SET: 191328.05SET: 192109.78SET: 192797.23SET: 193424.44SET: 193811.28SET: 194237.27SET: 194388.16SET: 194490.84SET: 194698.17SET: 194976.31SET: 195281.48SET: 195758.84SET: 196348.50SET: 196736.19SET: 197037.69SET: 197332.16SET: 197547.09SET: 197786.94SET: 197877.03SET: 197697.92SET: 197515.47SET: 197384.47SET: 197543.12SET: 197339.45SET: 197212.31SET: 197124.95SET: 197032.77SET: 197258.92SET: 197699.97SET: 197962.59SET: 198211.09SET: 198610.67SET: 199055.89SET: 199496.58SET: 199906.11SET: 200316.83SET: 200530.19SET: 200769.62SET: 201038.39SET: 201197.23SET: 201371.27SET: 201390.25SET: 201415.95SET: 201526.27SET: 201616.66SET: 201677.67SET: 201784.09SET: 201862.62SET: 201854.64SET: 201924.38SET: 201989.53SET: 202049.03SET: 202109.48SET: 202236.92SET: 202416.55SET: 202521.53SET: 202656.94SET: 202742.27SET: 202806.34SET: 202912.34SET: 203210.98SET: 203505.11SET: 203785.95SET: 204009.59SET: 204026.70SET: 204005.23SET: 204067.89SET: 204135.73SET: 204200.44SET: 204380.92SET: 204505.41SET: 204625.72SET: 204770.44SET: 204927.70SET: 205069.86SET: 205214.48SET: 205406.95SET: 205557.41SET: 205670.08SET: 205798.72SET: 205932.27SET: 206062.73SET: 206199.83SET: 206234.84SET: 206205.39SET: 206282.69SET: 206391.59SET: 206513.20SET: 206634.02SET: 206707.14SET: 206749.25SET: 206802.88SET: 206859.02SET: 206909.50SET: 206949.78SET: 207056.48SET: 207180.59SET: 207314.53SET: 207457.69SET: 207601.05SET: 207747.89SET: 207890.03SET: 208039.25SET: 208215.39SET: 208375.84SET: 208524.03SET: 208651.16SET: 208767.19SET: 208801.72SET: 208703.59SET: 208602.42SET: 208541.31SET: 208564.05SET: 208580.12SET: 208632.11SET: 208682.20SET: 208701.94SET: 208715.19SET: 208745.11SET: 208788.88SET: 208868.31SET: 208954.20SET: 209019.48SET: 209025.73SET: 209185.19SET: 209356.08SET: 209491.53SET: 209593.67SET: 209537.50SET: 209429.11SET: 209238.38SET: 208998.59SET: 208777.80SET: 208558.12SET: 208471.94SET: 208496.31SET: 208526.58SET: 208553.39SET: 208550.38SET: 208586.92SET: 208643.88SET: 208684.58SET: 208699.16SET: 208650.53SET: 208629.00SET: 208680.53SET: 208725.42SET: 208783.97SET: 208788.42SET: 208802.61SET: 208829.03SET: 208876.89SET: 208892.91SET: 208929.80SET: 208937.38SET: 208938.08SET: 208914.30SET: 208853.20SET: 208797.30SET: 208716.12SET: 208672.12SET: 208606.52SET: 208533.31SET: 208468.50SET: 208425.69SET: 208370.88SET: 208399.78SET: 208453.98SET: 208533.31SET: 208631.06SET: 208717.66SET: 208778.36SET: 208775.25SET: 208762.55SET: 208753.70SET: 208743.28SET: 208731.86SET: 208705.89SET: 208727.67SET: 208758.22SET: 208797.00SET: 208821.08SET: 208846.17SET: 208871.70SET: 208908.72SET: 209001.09SET: 209113.64SET: 209149.22SET: 209180.83SET: 209205.56SET: 209289.03SET: 209248.73SET: 209223.16SET: 209239.77SET: 209266.95SET: 209291.64SET: 209354.58SET: 209406.33SET: 209437.58SET: 209414.33SET: 209376.08SET: 209344.33SET: 209344.58SET: 209257.20SET: 209002.64SET: 208730.61SET: 208877.61SET: 209012.70SET: 209048.12SET: 209004.72SET: 208989.81SET: 208996.03SET: 209006.38SET: 209020.42SET: 209014.17SET: 209004.69SET: 209015.89SET: 209025.03SET: 209014.31SET: 209043.22SET: 209080.47SET: 209130.91SET: 209147.27SET: 209169.11SET: 209136.83SET: 209085.47SET: 209052.81SET: 209075.80SET: 209103.12SET: 209126.80SET: 209153.42SET: 209169.08SET: 209172.67SET: 209174.27SET: 209182.77SET: 209217.06SET: 209293.41SET: 209372.27SET: 209436.28SET: 209486.78SET: 209526.16SET: 209565.92SET: 209595.78SET: 209576.39SET: 209559.88SET: 209552.39SET: 209561.31SET: 209570.80SET: 209594.61SET: 209622.66SET: 209654.47SET: 209726.41SET: 209780.98SET: 209807.34SET: 209832.50SET: 209879.34SET: 209930.17SET: 209982.02SET: 210029.67SET: 210071.95SET: 210092.56SET: 210140.94SET: 210193.91SET: 210240.84SET: 210245.83SET: 210254.86SET: 210269.77SET: 210327.95SET: 210407.33SET: 210474.34SET: 210529.61SET: 210583.55SET: 210628.41SET: 210673.20SET: 210705.83SET: 210697.86SET: 210691.30SET: 210684.39SET: 210670.45SET: 210665.84SET: 210654.89SET: 210637.39SET: 210637.25SET: 210652.73SET: 210708.86SET: 210765.50SET: 210814.44SET: 210858.36SET: 210906.47SET: 210954.39SET: 210950.67SET: 210941.00SET: 210929.27SET: 210913.31SET: 210885.41SET: 210867.75SET: 210853.73SET: 210831.94SET: 210808.38SET: 210696.58SET: 210416.69SET: 210203.64SET: 210148.66SET: 210142.33SET: 210150.94SET: 210142.61SET: 210195.06SET: 210269.91SET: 210352.67SET: 210434.38SET: 210506.12SET: 210580.33SET: 210668.47SET: 210771.52SET: 210882.81SET: 210904.56SET: 210852.34SET: 210882.80SET: 210904.89SET: 210948.64SET: 211046.41SET: 211126.64====== SET ======
  20000040 requests completed in 94.70 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.79% <= 0.5 milliseconds
52.39% <= 0.6 milliseconds
89.70% <= 0.7 milliseconds
94.87% <= 0.8 milliseconds
96.98% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211198.12 requests per second


