2023-11-24 14:59:26
SET: 0.00SET: 227888.45SET: 203097.81SET: 188015.98SET: 179804.19SET: 184837.72SET: 187666.89SET: 189194.73SET: 191532.23SET: 191804.53SET: 192377.45SET: 192770.64SET: 192637.12SET: 192597.97SET: 192493.58SET: 192477.75SET: 192513.88SET: 192500.59SET: 192447.91SET: 192469.80SET: 192843.03SET: 193675.88SET: 194472.28SET: 195278.73SET: 193834.36SET: 194436.73SET: 193695.73SET: 193642.42SET: 193629.48SET: 193629.56SET: 193789.62SET: 194057.03SET: 194261.70SET: 194509.27SET: 194806.25SET: 195077.12SET: 194540.16SET: 193468.38SET: 192180.19SET: 190866.16SET: 189657.83SET: 188509.98SET: 188606.03SET: 189459.58SET: 189834.38SET: 190009.06SET: 190232.50SET: 190529.48SET: 190741.44SET: 191102.77SET: 191649.94SET: 192061.48SET: 192283.05SET: 192410.53SET: 192657.12SET: 192903.50SET: 193067.92SET: 193341.09SET: 193677.12SET: 193868.89SET: 194010.00SET: 194070.94SET: 194070.58SET: 194122.53SET: 194249.36SET: 194367.38SET: 194585.06SET: 194723.67SET: 194770.20SET: 194974.91SET: 195207.59SET: 195480.14SET: 195739.80SET: 196032.22SET: 196414.03SET: 196801.45SET: 197294.05SET: 198064.31SET: 199149.17SET: 200863.97====== SET ======
  4000048 requests completed in 19.84 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
4.05% <= 0.5 milliseconds
23.08% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
88.57% <= 0.8 milliseconds
92.34% <= 0.9 milliseconds
95.59% <= 1.0 milliseconds
96.64% <= 1.1 milliseconds
97.33% <= 1.2 milliseconds
97.88% <= 1.3 milliseconds
98.29% <= 1.4 milliseconds
98.62% <= 1.5 milliseconds
98.87% <= 1.6 milliseconds
99.05% <= 1.7 milliseconds
99.15% <= 1.8 milliseconds
99.24% <= 1.9 milliseconds
99.32% <= 2 milliseconds
99.82% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
201605.17 requests per second


