2023-11-24 14:58:46
GET: 0.00GET: 209338.66GET: 203912.19GET: 201949.41GET: 199632.36GET: 196866.50GET: 201161.89GET: 205404.91GET: 209291.36GET: 211539.77GET: 212919.64GET: 206496.55GET: 201047.66GET: 195799.45GET: 189961.73GET: 185292.45GET: 181132.72GET: 177268.41GET: 174263.50GET: 176267.73GET: 179082.59GET: 181230.25GET: 183341.22GET: 184977.92GET: 186204.97GET: 187557.83GET: 188763.58GET: 189652.50GET: 190303.09GET: 191079.86GET: 191878.42GET: 193315.97GET: 194352.70GET: 195293.66GET: 196325.12GET: 197353.44GET: 198272.19GET: 198976.97GET: 199269.12GET: 199322.31GET: 199257.67GET: 199446.69GET: 199689.92GET: 199999.25GET: 200319.23GET: 200557.45GET: 200818.70GET: 201039.56GET: 201245.22GET: 201305.36GET: 201436.03GET: 201539.64GET: 201564.80GET: 201500.86GET: 201531.73GET: 201474.80GET: 201508.45GET: 201442.14GET: 201455.34GET: 201571.69GET: 201753.48GET: 201915.67GET: 202140.77GET: 202364.30GET: 202526.84GET: 202685.88GET: 202772.20GET: 203429.53GET: 204160.23GET: 204474.19GET: 204605.92GET: 204895.28GET: 205346.38GET: 206048.55GET: 206784.50GET: 207616.03GET: 208519.98====== GET ======
  4000088 requests completed in 19.13 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
8.16% <= 0.5 milliseconds
52.34% <= 0.6 milliseconds
89.73% <= 0.7 milliseconds
93.23% <= 0.8 milliseconds
94.48% <= 0.9 milliseconds
95.81% <= 1.0 milliseconds
97.52% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
209122.12 requests per second


