2023-11-24 14:54:02
SET: -nanSET: 486432.00SET: 318448.00SET: 262048.00SET: 238928.00SET: 226611.20SET: 216960.00SET: 210377.14SET: 203432.00SET: 196807.11SET: 191174.41SET: 187208.73SET: 184069.33SET: 181235.69SET: 177862.86SET: 174444.80SET: 172174.00SET: 170063.06SET: 168183.11SET: 166499.38SET: 167968.00SET: 172390.09SET: 176743.27SET: 180815.30SET: 184346.67SET: 188107.52SET: 191616.00SET: 194851.56SET: 197864.00SET: 200467.86SET: 202887.47SET: 204875.36SET: 207163.00SET: 209211.16SET: 211004.23SET: 211922.28SET: 211696.89SET: 210511.56SET: 209000.42SET: 207300.92SET: 206300.80SET: 206253.27SET: 206293.33SET: 206680.56SET: 207073.45SET: 207411.91SET: 207726.61SET: 208069.45SET: 208403.33SET: 208700.73SET: 208887.05SET: 208983.22SET: 209026.47SET: 208994.42SET: 208826.08SET: 208923.92SET: 209389.72SET: 209861.61SET: 210370.77SET: 210647.86SET: 211021.33SET: 211168.00SET: 211556.12SET: 211887.23SET: 212209.50SET: 212255.02SET: 212226.91SET: 212170.98SET: 212104.00SET: 212136.81SET: 212217.59SET: 212168.11SET: 212352.00SET: 212462.03SET: 212587.25SET: 212671.58SET: 212840.84SET: 212997.81SET: 213211.48SET: 213382.89SET: 213570.80SET: 213897.09SET: 214235.31SET: 214595.47SET: 214677.33SET: 214762.55SET: 214896.00SET: 215082.30SET: 215189.81SET: 215329.80SET: 215385.95SET: 215522.11SET: 215533.56SET: 215715.44SET: 215985.02SET: 216226.02SET: 216568.00SET: 216970.56SET: 217524.25SET: 218061.91SET: 218245.77SET: 218134.17SET: 218093.48SET: 218083.42SET: 218059.69SET: 218034.59SET: 218000.30SET: 218165.83SET: 218306.97SET: 218424.36SET: 218554.77SET: 218681.38SET: 218794.86SET: 218907.19SET: 219029.33SET: 219136.00SET: 219232.55SET: 219326.36SET: 219483.39SET: 219635.91SET: 219797.86SET: 219923.56SET: 219987.14SET: 220074.67SET: 220144.52SET: 220213.25SET: 220279.88SET: 220343.94SET: 220392.50SET: 220441.30SET: 220504.86SET: 220557.19SET: 220587.16SET: 220628.69SET: 220677.73SET: 220725.58SET: 220769.64SET: 220848.58SET: 220929.86SET: 221009.03SET: 221103.08SET: 221175.61SET: 221244.39SET: 221288.95SET: 221329.78SET: 221351.28SET: 221376.00SET: 221320.70SET: 221307.45SET: 221427.55SET: 221533.02SET: 221642.81SET: 221734.95SET: 221807.89SET: 221881.56SET: 221967.08SET: 222017.64SET: 222057.17SET: 222104.09SET: 222097.31SET: 222149.59SET: 222180.58SET: 222193.97SET: 222191.52SET: 222214.05SET: 222314.67SET: 222391.91SET: 222488.33SET: 222567.23SET: 222651.08SET: 222680.66SET: 222763.61SET: 222860.84SET: 222962.86SET: 223053.42SET: 223147.16SET: 223230.36SET: 223300.34SET: 223366.30SET: 223448.31SET: 223493.16SET: 223417.45SET: 223320.09SET: 223229.55SET: 223116.52SET: 223003.16SET: 222895.83SET: 222853.81SET: 222770.89SET: 222731.69SET: 222713.59SET: 222700.73SET: 222658.17SET: 222558.67SET: 222538.23SET: 222525.38SET: 222491.92SET: 222432.48SET: 222341.33SET: 222282.61SET: 222246.23SET: 222255.44SET: 222278.17SET: 222290.28SET: 222287.84SET: 222280.73SET: 222287.38SET: 222279.27SET: 222282.16SET: 222240.92SET: 222149.33SET: 222071.20SET: 222012.08SET: 221966.58SET: 221914.61SET: 221909.44SET: 221897.19SET: 221880.62SET: 221793.03SET: 221711.78SET: 221658.91SET: 221625.92SET: 221593.22SET: 221562.11SET: 221506.42SET: 221435.17SET: 221364.95SET: 221312.56SET: 221269.33SET: 221312.00SET: 221376.97SET: 221357.72SET: 221309.80SET: 221323.53SET: 221377.23SET: 221415.89SET: 221429.42SET: 221461.88SET: 221485.84SET: 221510.97SET: 221547.06SET: 221590.97SET: 221651.05SET: 221703.50SET: 221753.70SET: 221788.86SET: 221815.94SET: 221835.53SET: 221854.58SET: 221871.67SET: 221896.83SET: 221923.06SET: 221950.47SET: 221986.41SET: 222014.48SET: 222041.34SET: 222072.75SET: 222070.78SET: 222081.11SET: 222106.56SET: 222115.45SET: 222165.70SET: 222216.42SET: 222275.28SET: 222324.25SET: 222383.70SET: 222438.86SET: 222485.09SET: 222523.94SET: 222563.22SET: 222599.47SET: 222628.38SET: 222652.70SET: 222678.73SET: 222632.30SET: 222612.12SET: 222595.83SET: 222590.95SET: 222642.42SET: 222703.25SET: 222749.38SET: 222798.12SET: 222818.05SET: 222848.56SET: 222879.78SET: 222912.67SET: 222933.03SET: 222950.80SET: 222957.00SET: 222955.62SET: 222953.16SET: 222947.52SET: 222961.31SET: 222947.61SET: 222929.31SET: 222923.50SET: 222925.30SET: 222923.31SET: 222882.80SET: 222823.39SET: 222776.00SET: 222727.66SET: 222676.03SET: 222627.38SET: 222575.69SET: 222540.91SET: 222523.61SET: 222500.06SET: 222501.50SET: 222540.94SET: 222569.50SET: 222587.78SET: 222607.28SET: 222626.25SET: 222646.02SET: 222635.58SET: 222591.91SET: 222544.45SET: 222486.03SET: 222450.56SET: 222441.00SET: 222433.69SET: 222426.83SET: 222418.03SET: 222413.44SET: 222414.97SET: 222411.48SET: 222410.56SET: 222411.70SET: 222405.45SET: 222406.11SET: 222401.36SET: 222400.09SET: 222407.78SET: 222407.00SET: 222406.30SET: 222404.58SET: 222402.66SET: 222400.95SET: 222398.58SET: 222390.50SET: 222386.77SET: 222381.94SET: 222402.42SET: 222445.11SET: 222490.98SET: 222530.95SET: 222563.59SET: 222604.59SET: 222648.20SET: 222687.17SET: 222733.12SET: 222793.91SET: 222852.80SET: 222914.72SET: 222980.23SET: 223045.84SET: 223115.39SET: 223184.98====== SET ======
  20000064 requests completed in 89.60 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
7.78% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
94.64% <= 0.7 milliseconds
96.21% <= 0.8 milliseconds
97.78% <= 0.9 milliseconds
99.05% <= 1.0 milliseconds
99.36% <= 1.1 milliseconds
99.45% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.71% <= 1.6 milliseconds
99.74% <= 1.7 milliseconds
99.76% <= 1.8 milliseconds
99.77% <= 1.9 milliseconds
99.79% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
223217.50 requests per second


