2023-11-24 14:50:06
SET: -nanSET: 357152.00SET: 276592.00SET: 238293.33SET: 213336.00SET: 205766.41SET: 206576.00SET: 207913.14SET: 208536.00SET: 205543.11SET: 203897.59SET: 200552.73SET: 195104.00SET: 191776.00SET: 188064.00SET: 184134.41SET: 180790.00SET: 178473.41SET: 176464.00SET: 175897.27SET: 178326.41SET: 180822.86SET: 182484.36SET: 184201.73SET: 185322.67SET: 186320.64SET: 187346.47SET: 188309.33SET: 189219.42SET: 189986.20SET: 190685.86SET: 191339.36SET: 192792.00SET: 193965.58SET: 194781.17SET: 195621.48SET: 196318.22SET: 197034.38SET: 197697.69SET: 198196.52SET: 198601.59SET: 198932.30SET: 199308.19SET: 199644.28SET: 199985.45SET: 200125.86SET: 200270.61SET: 200378.55SET: 200392.67SET: 200431.02SET: 200351.36SET: 200259.77SET: 200201.23SET: 200259.02SET: 200666.08SET: 200771.48SET: 201106.28SET: 201550.59SET: 201974.62SET: 202194.44SET: 202224.53SET: 202233.19SET: 202284.91SET: 202342.09SET: 202492.50SET: 202738.70SET: 203061.81SET: 203501.38SET: 203619.77SET: 203688.81SET: 203794.75SET: 203896.34SET: 204070.67SET: 204245.05SET: 204385.30SET: 204354.14SET: 204390.31SET: 204397.30SET: 204394.67SET: 204557.77SET: 204797.59SET: 204322.77SET: 203824.39SET: 203378.50SET: 202936.77SET: 202422.97SET: 201746.98SET: 201309.42SET: 201232.73SET: 201366.30SET: 201484.09SET: 201598.23SET: 201917.48SET: 202388.20SET: 202620.48SET: 202806.80SET: 203142.20SET: 203306.75SET: 203462.72SET: 203661.75SET: 204019.05SET: 204287.83SET: 204495.20SET: 204711.59SET: 204760.12SET: 204799.83SET: 204806.47SET: 204830.33SET: 204853.16SET: 204898.17SET: 204994.44SET: 205290.19SET: 205589.52SET: 205859.19SET: 206126.67SET: 206279.30SET: 206327.78SET: 206425.50SET: 206571.72SET: 206814.97SET: 207085.64SET: 207662.03SET: 208261.50SET: 208826.52SET: 209339.58SET: 209849.28SET: 210271.67SET: 210683.12SET: 211073.66SET: 211398.59SET: 211686.78SET: 211927.58SET: 212173.45SET: 212410.58SET: 212623.16SET: 212852.95SET: 213041.27SET: 213244.11SET: 213413.41SET: 213519.73SET: 213525.41SET: 213551.58SET: 213560.48SET: 213592.31SET: 213637.69SET: 213682.67SET: 213699.64SET: 213737.27SET: 213807.47SET: 213807.59SET: 213387.88SET: 212927.75SET: 212491.77SET: 212109.59SET: 211893.42SET: 211800.58SET: 211759.41SET: 211741.78SET: 211705.55SET: 211709.00SET: 211704.62SET: 211696.31SET: 211746.00SET: 211801.92SET: 211856.02SET: 211869.88SET: 211562.44SET: 211313.67SET: 210946.91SET: 210582.03SET: 210236.70SET: 209916.36SET: 209790.06SET: 209799.33SET: 209824.30SET: 209843.48SET: 209867.88SET: 209845.58SET: 209829.64SET: 209766.33SET: 209684.52SET: 209638.27SET: 209650.53SET: 209626.66SET: 209608.42SET: 209566.52SET: 209595.27SET: 209804.89SET: 210009.23SET: 210207.19SET: 210389.58SET: 210577.77SET: 210749.33SET: 210805.55SET: 210939.70SET: 211065.25SET: 211170.42SET: 211301.33SET: 211445.45SET: 211582.34SET: 211632.42SET: 211684.08SET: 211721.77SET: 211731.64SET: 211747.23SET: 211739.58SET: 211720.95SET: 211739.92SET: 211705.17SET: 211723.89SET: 211699.91SET: 211678.73SET: 211663.95SET: 211652.45SET: 211645.86SET: 211626.81SET: 211621.58SET: 211604.45SET: 211588.36SET: 211607.62SET: 211605.77SET: 211571.50SET: 211576.31SET: 211556.69SET: 211539.53SET: 211522.95SET: 211526.33SET: 211531.80SET: 211511.69SET: 211524.86SET: 211546.81SET: 211561.23SET: 211554.58SET: 211534.80SET: 211528.03SET: 211498.31SET: 211451.62SET: 211461.64SET: 211482.72SET: 211456.77SET: 211430.23SET: 211395.28SET: 211368.17SET: 211347.86SET: 211329.81SET: 211314.00SET: 211279.72SET: 211293.52SET: 211329.00SET: 211340.19SET: 211327.84SET: 211299.80SET: 211277.56SET: 211253.86SET: 211238.28SET: 211210.02SET: 211215.86SET: 211209.94SET: 211206.06SET: 211224.03SET: 211212.86SET: 211263.19SET: 211389.48SET: 211516.39SET: 211650.69SET: 211772.64SET: 211862.75SET: 211921.39SET: 212008.36SET: 212041.41SET: 212053.34SET: 212072.98SET: 212073.53SET: 212059.31SET: 212074.28SET: 212095.42SET: 212094.72SET: 212006.12SET: 211691.77SET: 211390.20SET: 211158.00SET: 211189.58SET: 211174.64SET: 211122.14SET: 211110.81SET: 211087.22SET: 211078.33SET: 211038.39SET: 211010.50SET: 211025.78SET: 211048.78SET: 211100.86SET: 211129.27SET: 211188.47SET: 211217.14SET: 211217.52SET: 211254.42SET: 211257.58SET: 211228.39SET: 211194.48SET: 211175.30SET: 211162.20SET: 211143.58SET: 211132.98SET: 211115.42SET: 211095.77SET: 211075.81SET: 211062.05SET: 211051.91SET: 211091.73SET: 211141.83SET: 211147.98SET: 211166.09SET: 211172.03SET: 211173.14SET: 211192.02SET: 211205.11SET: 211209.23SET: 211232.05SET: 211258.92SET: 211274.94SET: 211294.75SET: 211314.62SET: 211340.92SET: 211364.28SET: 211379.05SET: 211403.12SET: 211453.48SET: 211463.84SET: 211474.52SET: 211497.23SET: 211494.80SET: 211505.09SET: 211510.42SET: 211518.69SET: 211521.08SET: 211512.03SET: 211501.33SET: 211544.17SET: 211660.95SET: 211683.31SET: 211692.22SET: 211716.89SET: 211738.98SET: 211759.83SET: 211772.41SET: 211786.84SET: 211805.06SET: 211816.94SET: 211805.17SET: 211807.56SET: 211808.75SET: 211796.02SET: 211807.66SET: 211806.75SET: 211863.17SET: 211916.77SET: 211880.61SET: 211580.77SET: 211316.06SET: 211274.58SET: 211241.84SET: 211202.66SET: 211162.36SET: 211136.62SET: 211143.55SET: 211218.02SET: 211304.98SET: 211380.44SET: 211474.47SET: 211522.16SET: 211576.73SET: 211644.97SET: 211740.28SET: 211844.77SET: 211959.69SET: 212059.36SET: 212153.08====== SET ======
  20000096 requests completed in 94.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.31% <= 0.4 milliseconds
5.10% <= 0.5 milliseconds
51.62% <= 0.6 milliseconds
90.46% <= 0.7 milliseconds
94.02% <= 0.8 milliseconds
96.36% <= 0.9 milliseconds
98.02% <= 1.0 milliseconds
98.74% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
212159.84 requests per second


