2023-11-24 14:47:02
GET: -nanGET: 403552.00GET: 354656.00GET: 329045.34GET: 315384.00GET: 302214.41GET: 292784.00GET: 285728.00GET: 282912.00GET: 281301.34GET: 280044.81GET: 278624.00GET: 276898.66GET: 274700.31GET: 273330.28GET: 272900.28GET: 271946.00GET: 270686.12GET: 269498.66GET: 268400.84GET: 267384.00GET: 265266.28GET: 263250.91GET: 262152.34GET: 260860.00GET: 259677.44GET: 258589.53GET: 257940.14GET: 257540.58GET: 256253.80GET: 255190.41GET: 254209.03GET: 253535.00GET: 253105.45GET: 252771.77GET: 252602.52GET: 252461.33GET: 252063.14GET: 251946.11GET: 251771.08GET: 251450.41GET: 250785.56GET: 250121.91GET: 249699.72GET: 249464.73GET: 249329.06GET: 249241.05GET: 249228.94GET: 249197.33GET: 249163.11GET: 249200.64GET: 249126.91GET: 249177.84GET: 249268.53GET: 249325.03GET: 249448.14GET: 249556.00GET: 249618.53GET: 249617.11GET: 249675.39GET: 249744.00GET: 249824.00GET: 249847.73GET: 249923.56GET: 249985.50GET: 250068.19GET: 250046.06GET: 249862.69GET: 249661.64GET: 249741.91GET: 249892.11GET: 250006.98GET: 250041.78GET: 250069.05GET: 250016.00GET: 249978.45GET: 249903.58GET: 249772.89GET: 249682.47GET: 249623.09GET: 249558.80GET: 249473.58GET: 249239.81GET: 249029.02GET: 248862.09GET: 248889.97GET: 248954.05GET: 249048.28GET: 249135.64GET: 249203.78GET: 249324.44GET: 249391.47GET: 249460.17GET: 249519.83GET: 249610.22GET: 249744.17GET: 249821.00GET: 249885.36GET: 249916.73GET: 250012.12GET: 250059.84GET: 249869.62GET: 249644.23GET: 249496.55GET: 249452.92GET: 249376.31GET: 249287.25GET: 249127.48GET: 248960.59GET: 248802.06GET: 248668.22GET: 248580.33GET: 248440.58GET: 248315.19GET: 248183.86GET: 248109.08GET: 248065.38GET: 247940.66GET: 247855.73GET: 247715.50GET: 247585.33GET: 247461.03GET: 247361.31GET: 247346.73GET: 247328.00GET: 247316.98GET: 247161.66GET: 247149.11GET: 247114.25GET: 247092.59GET: 247095.88GET: 247073.47GET: 247070.55GET: 247077.30GET: 247064.59GET: 247041.19GET: 247011.06GET: 246983.70GET: 246961.62GET: 246939.17GET: 246917.94GET: 246952.39GET: 246976.67GET: 247011.14GET: 247031.78GET: 247072.88GET: 247026.41GET: 246990.80GET: 246950.05GET: 246925.31GET: 246978.77GET: 246983.00GET: 246994.11GET: 247024.11GET: 247073.66GET: 247109.98GET: 247167.80GET: 247238.11GET: 247362.83GET: 247508.73GET: 247643.80GET: 247749.77GET: 247865.28GET: 248172.17GET: 248548.69GET: 248779.83GET: 248987.77GET: 249004.27GET: 248928.38GET: 248825.75GET: 248723.95GET: 248689.78GET: 248673.86GET: 248641.48GET: 248601.75GET: 248547.84GET: 248516.73GET: 248519.95GET: 248530.52GET: 248534.17GET: 248498.84GET: 247872.70GET: 247128.97GET: 246643.77GET: 246529.73GET: 246514.33GET: 246566.36GET: 246637.86GET: 246733.78GET: 246823.45GET: 246950.41GET: 247045.36GET: 247035.00GET: 247036.36GET: 247147.22GET: 247339.81GET: 247515.75GET: 247568.25GET: 247598.55GET: 247612.94GET: 247615.05GET: 247628.42GET: 247651.95GET: 247674.64GET: 247647.53GET: 247617.88GET: 247598.91GET: 247615.53GET: 247571.86GET: 246989.50GET: 246416.48GET: 245851.95GET: 245311.91GET: 245307.39GET: 245303.08GET: 245264.28GET: 245215.91GET: 245163.86GET: 245118.88GET: 245078.12GET: 245048.50GET: 245061.27GET: 245089.78GET: 245127.38GET: 245147.91GET: 245221.03GET: 245299.88GET: 245364.91GET: 245430.92GET: 245459.61GET: 245486.80GET: 245510.69GET: 245517.02GET: 245535.50GET: 245554.23GET: 245588.20GET: 245625.53GET: 245673.77GET: 245776.58GET: 245866.34GET: 245955.23GET: 246029.98GET: 246072.50GET: 246121.78GET: 246148.62GET: 246124.97GET: 246090.05GET: 246075.23GET: 246060.16GET: 246039.17GET: 245972.00GET: 245895.56GET: 245825.81GET: 245807.47GET: 245823.16GET: 245846.75GET: 245859.66GET: 245878.95GET: 245884.56GET: 245899.03GET: 245930.38GET: 245945.91GET: 245971.33GET: 246037.56GET: 246121.73GET: 246145.11GET: 246181.69GET: 246229.84GET: 246260.45GET: 246345.91GET: 246375.73GET: 246457.89GET: 246557.78GET: 246660.83GET: 246787.06GET: 246912.83GET: 246976.12GET: 246866.97GET: 246757.55GET: 246648.69GET: 246529.52GET: 246436.23GET: 246441.33GET: 246494.33GET: 246529.72GET: 246559.58GET: 246578.14GET: 246585.56GET: 246593.12GET: 246606.75GET: 246606.59GET: 246610.17GET: 246702.59GET: 246775.17GET: 246850.52GET: 246929.48GET: 247016.77GET: 247125.56GET: 247235.02GET: 247311.31GET: 247379.00GET: 247459.62GET: 247554.34GET: 247639.56GET: 247727.27GET: 247811.98GET: 247828.39GET: 247905.56GET: 247976.11GET: 248048.58GET: 248113.45GET: 248214.84GET: 248242.77GET: 248285.95GET: 248342.92GET: 248383.19GET: 248445.47GET: 248506.95GET: 248584.14GET: 248666.78GET: 248740.89GET: 248842.66====== GET ======
  20000088 requests completed in 80.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
1.23% <= 0.4 milliseconds
37.38% <= 0.5 milliseconds
95.44% <= 0.6 milliseconds
98.56% <= 0.7 milliseconds
98.60% <= 0.8 milliseconds
98.65% <= 0.9 milliseconds
98.92% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
248902.83 requests per second


