2023-11-24 14:54:02
SET: -nanSET: 215744.00SET: 189520.00SET: 184981.33SET: 193672.00SET: 199628.80SET: 205232.00SET: 210834.28SET: 216184.00SET: 220536.89SET: 223283.20SET: 224994.91SET: 227256.00SET: 229639.39SET: 231490.28SET: 231121.06SET: 229932.00SET: 228487.53SET: 225507.56SET: 222817.69SET: 221537.59SET: 219817.14SET: 216544.00SET: 213689.05SET: 211122.67SET: 206635.52SET: 204596.92SET: 202501.92SET: 201173.72SET: 199414.06SET: 197773.86SET: 196357.16SET: 195120.00SET: 193260.61SET: 191471.06SET: 189844.11SET: 190180.44SET: 190564.33SET: 190426.95SET: 190139.08SET: 190147.20SET: 190295.42SET: 190041.91SET: 190363.53SET: 191069.09SET: 191859.91SET: 192605.22SET: 193030.12SET: 193664.00SET: 194087.19SET: 194841.59SET: 195545.09SET: 195766.77SET: 195940.83SET: 196150.52SET: 196464.30SET: 196756.58SET: 197141.33SET: 197563.03SET: 197985.08SET: 197552.00SET: 197276.33SET: 196930.58SET: 196308.83SET: 196580.50SET: 196967.88SET: 197411.39SET: 197893.25SET: 198524.70SET: 199052.98SET: 199631.55SET: 200163.61SET: 200660.00SET: 201086.69SET: 201505.73SET: 201955.84SET: 202279.58SET: 202530.91SET: 202774.16SET: 202852.05SET: 203082.41SET: 203264.00SET: 203407.61SET: 203727.03SET: 204345.53SET: 205273.59SET: 206285.39SET: 207200.00SET: 208025.45SET: 208809.34SET: 209486.58SET: 210142.59SET: 210517.56SET: 210896.17SET: 211366.12SET: 212130.02SET: 212612.00SET: 213081.73SET: 213559.84SET: 213912.25SET: 213891.20SET: 213870.89SET: 213872.31SET: 213846.67SET: 213864.92SET: 213883.73SET: 213992.16SET: 214136.22SET: 214246.22SET: 214394.72SET: 214537.31SET: 214670.42SET: 214748.86SET: 214767.58SET: 214853.05SET: 214785.11SET: 214750.06SET: 214793.30SET: 214970.58SET: 215094.59SET: 215224.53SET: 215315.56SET: 215427.67SET: 215512.19SET: 215592.27SET: 215666.94SET: 215769.66SET: 215855.12SET: 215939.25SET: 216001.98SET: 216084.67SET: 216168.80SET: 216133.33SET: 216087.09SET: 216155.22SET: 216196.50SET: 216223.06SET: 216222.83SET: 216216.58SET: 216228.61SET: 216236.34SET: 216256.45SET: 216381.08SET: 216491.86SET: 216614.22SET: 216749.47SET: 216865.97SET: 216921.47SET: 216954.81SET: 217077.27SET: 217193.17SET: 217297.80SET: 217423.80SET: 217461.95SET: 217476.98SET: 217470.14SET: 217573.95SET: 217698.03SET: 217752.30SET: 217836.28SET: 217940.20SET: 218196.88SET: 218480.80SET: 218702.53SET: 218992.19SET: 219130.77SET: 219351.52SET: 219524.22SET: 219827.42SET: 220135.95SET: 220431.62SET: 220596.95SET: 220770.98SET: 220935.58SET: 221056.19SET: 221218.75SET: 221500.00SET: 221790.38SET: 222061.48SET: 222287.02SET: 222475.38SET: 222814.94SET: 223210.72SET: 223722.31SET: 224222.44SET: 224625.98SET: 224997.16SET: 225423.92SET: 225831.48SET: 226291.98SET: 226693.89SET: 227112.05SET: 227292.00SET: 227585.66SET: 227862.44SET: 228150.97SET: 228302.05SET: 228537.67SET: 228777.05SET: 228810.12SET: 228728.95SET: 228668.81SET: 228590.73SET: 228489.30SET: 228441.56SET: 228436.14SET: 228416.31SET: 228388.80SET: 228331.84SET: 228263.81SET: 228233.91SET: 228214.30SET: 228221.44SET: 228217.84SET: 228233.42SET: 228224.45SET: 228169.03SET: 228112.81SET: 228034.50SET: 227974.42SET: 227909.81SET: 227853.91SET: 227806.56SET: 227760.94SET: 227769.14SET: 227804.59SET: 227816.92SET: 227840.70SET: 227911.30SET: 227966.75SET: 228016.83SET: 228074.39SET: 228138.48SET: 228202.03SET: 228263.52SET: 228317.55SET: 228316.88SET: 228278.02SET: 228231.12SET: 228180.48SET: 228118.41SET: 228099.72SET: 228097.06SET: 228097.31SET: 228164.86SET: 228188.73SET: 228294.64SET: 228464.19SET: 228617.42SET: 228794.22SET: 228988.16SET: 229199.81SET: 229315.42SET: 229417.11SET: 229514.83SET: 229591.47SET: 229696.00SET: 229840.81SET: 229989.70SET: 230106.19SET: 230167.75SET: 230291.12SET: 230427.11SET: 230567.42SET: 230594.30SET: 230663.00SET: 230773.53SET: 230908.89SET: 231049.08SET: 231206.55SET: 231341.62SET: 231453.17SET: 231561.88SET: 231667.81SET: 231808.00SET: 231919.12SET: 231960.58SET: 231926.88SET: 231895.72SET: 231861.45SET: 231830.86SET: 231827.47SET: 231815.72SET: 231758.02SET: 231683.94SET: 231646.77SET: 231621.03SET: 231629.94SET: 231677.56SET: 231700.38SET: 231740.91SET: 231779.73SET: 231763.94SET: 231725.33SET: 231675.86SET: 231593.77SET: 231547.56SET: 231492.53SET: 231466.53SET: 231457.50SET: 231456.11SET: 231464.94SET: 231476.03SET: 231497.61SET: 231524.00SET: 231552.84SET: 231580.66SET: 231592.97SET: 231693.41SET: 231802.61SET: 231902.97SET: 232002.27SET: 232086.77SET: 232146.91SET: 232204.23SET: 232267.17SET: 232314.03SET: 232389.86SET: 232465.00SET: 232530.77SET: 232594.59SET: 232644.69SET: 232700.12SET: 232730.16SET: 232731.27SET: 232727.05SET: 232709.59SET: 232741.67SET: 232773.17SET: 232797.67SET: 232818.42SET: 232844.95SET: 232880.00SET: 232846.31SET: 232795.59SET: 232782.05SET: 232781.53SET: 232758.12SET: 232757.78SET: 232751.86SET: 232704.09SET: 232682.05SET: 232685.28SET: 232674.33====== SET ======
  20000096 requests completed in 85.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.00% <= 0.4 milliseconds
24.74% <= 0.5 milliseconds
78.71% <= 0.6 milliseconds
93.82% <= 0.7 milliseconds
96.19% <= 0.8 milliseconds
98.11% <= 0.9 milliseconds
98.90% <= 1.0 milliseconds
99.21% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
232675.59 requests per second


