2023-11-24 14:58:13
SET: 0.00SET: 212175.31SET: 207073.86SET: 206498.00SET: 205130.86SET: 202896.88SET: 196775.48SET: 189011.98SET: 184391.81SET: 185133.72SET: 193535.39SET: 200241.38SET: 203790.73SET: 206361.12SET: 209233.94SET: 211433.75SET: 213778.56SET: 214204.66SET: 214078.66SET: 214206.70SET: 213995.61SET: 213559.33SET: 213081.27SET: 212518.17SET: 212180.64SET: 210729.81SET: 210333.19SET: 210329.73SET: 210310.53SET: 210162.47SET: 209986.94SET: 209879.50SET: 209954.75SET: 209866.44SET: 209852.00SET: 209729.62SET: 209578.48SET: 209426.86SET: 209282.38SET: 209372.56SET: 209407.05SET: 207918.05SET: 206553.27SET: 205261.64SET: 204051.27SET: 202706.95SET: 202079.11SET: 202212.58SET: 202586.44SET: 202733.48SET: 202785.05SET: 202924.31SET: 203064.38SET: 203183.45SET: 203307.02SET: 203469.12SET: 203730.02SET: 203862.17SET: 203920.28SET: 203892.34SET: 203881.33SET: 203918.42SET: 203801.56SET: 203918.47SET: 203999.75SET: 204104.12SET: 204243.14SET: 204426.25SET: 204666.08SET: 204892.94SET: 205212.52SET: 205485.22SET: 205737.47SET: 206241.86SET: 206804.39SET: 207562.70SET: 208583.55====== SET ======
  4000016 requests completed in 19.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
7.79% <= 0.5 milliseconds
37.58% <= 0.6 milliseconds
83.26% <= 0.7 milliseconds
87.67% <= 0.8 milliseconds
92.86% <= 0.9 milliseconds
95.51% <= 1.0 milliseconds
96.59% <= 1.1 milliseconds
97.43% <= 1.2 milliseconds
98.04% <= 1.3 milliseconds
98.49% <= 1.4 milliseconds
98.83% <= 1.5 milliseconds
99.04% <= 1.6 milliseconds
99.20% <= 1.7 milliseconds
99.31% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.84% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
209293.44 requests per second


