2023-11-24 14:52:02
GET: 0.00GET: 238183.28GET: 240479.05GET: 243525.97GET: 241902.09GET: 240006.39GET: 230011.98GET: 233398.05GET: 235994.02GET: 236968.47GET: 237744.91GET: 238415.12GET: 238861.72GET: 238132.27GET: 236944.88GET: 235440.16GET: 234603.36GET: 234064.45GET: 233238.84GET: 232617.98GET: 232227.16GET: 231576.47GET: 230176.33GET: 227854.64GET: 225297.12GET: 222191.66GET: 219359.48GET: 216846.09GET: 215968.00GET: 216411.53GET: 216649.52GET: 216960.91GET: 217224.83GET: 217454.36GET: 217670.38GET: 217742.42GET: 217765.12GET: 217652.56GET: 217747.17GET: 217920.61GET: 218107.78GET: 218353.72GET: 218484.33GET: 218386.38GET: 218271.78GET: 218172.95GET: 218058.25GET: 217902.12GET: 217740.52GET: 217566.56GET: 217445.00GET: 217340.75GET: 217154.98GET: 217142.25GET: 217355.75GET: 217345.64GET: 217322.75GET: 217492.66GET: 217621.95GET: 217609.11GET: 217644.69GET: 217699.03GET: 217914.19GET: 218172.30GET: 218409.86GET: 218646.98GET: 218829.41GET: 219037.92GET: 219216.28GET: 219363.52GET: 219494.20GET: 219529.72GET: 219599.36GET: 219698.22GET: 219669.44GET: 219720.77GET: 219735.39GET: 219792.84GET: 219792.62GET: 219868.17GET: 219931.02GET: 220043.66GET: 220158.62GET: 220295.89GET: 220413.89GET: 220453.06GET: 220581.38GET: 220802.36GET: 220896.52GET: 220931.02GET: 220948.77GET: 220972.09GET: 221052.66GET: 221187.22GET: 221170.84GET: 221132.59GET: 221185.12GET: 221115.17GET: 221080.28GET: 221081.44GET: 221116.70GET: 221163.31GET: 221370.86GET: 221570.67GET: 221713.09GET: 221800.39GET: 221885.44GET: 221968.89GET: 222047.55GET: 222116.23GET: 222228.19GET: 222270.67GET: 222279.27GET: 222248.89GET: 222284.19GET: 222242.06GET: 222194.33GET: 222154.52GET: 222246.62GET: 222439.09GET: 222528.62GET: 222653.70GET: 222726.64GET: 222696.67GET: 222707.95GET: 222884.16GET: 223050.97GET: 223168.55GET: 223336.80GET: 223472.91GET: 223601.27GET: 223680.03GET: 223617.00GET: 223517.39GET: 223482.06GET: 223401.28GET: 223294.88GET: 223243.03GET: 223251.53GET: 223232.52GET: 223205.53GET: 223115.17GET: 223032.41GET: 223020.81GET: 222912.30GET: 222839.25GET: 222766.77GET: 222677.62GET: 222621.48GET: 222537.11GET: 222502.91GET: 222498.42GET: 222560.72GET: 222672.19GET: 222772.64GET: 222901.73GET: 222992.27GET: 223040.06GET: 223030.73GET: 222989.75GET: 222974.45GET: 223044.03GET: 223198.47GET: 223335.89GET: 223343.25GET: 223330.36GET: 223282.55GET: 223238.94GET: 223180.42GET: 223090.80GET: 223122.31GET: 223158.31GET: 223170.47GET: 223205.03GET: 223191.41GET: 223219.80GET: 223266.41GET: 223324.78GET: 223365.97GET: 223401.33GET: 223411.59GET: 223429.52GET: 223337.17GET: 222915.91GET: 222515.89GET: 222005.72GET: 221452.67GET: 221041.75GET: 220969.50GET: 220922.38GET: 220894.95GET: 220874.02GET: 220821.30GET: 220762.00GET: 220716.52GET: 220683.30GET: 220685.69GET: 220725.42GET: 220781.22GET: 220846.03GET: 220804.20GET: 220774.56GET: 220723.69GET: 220678.83GET: 220605.86GET: 220540.00GET: 220458.16GET: 220386.22GET: 220317.77GET: 220282.70GET: 220198.31GET: 220158.11GET: 220165.95GET: 220184.70GET: 220185.80GET: 220258.75GET: 220331.92GET: 220412.22GET: 220458.92GET: 220548.72GET: 220607.61GET: 220633.67GET: 220673.77GET: 220727.42GET: 220813.17GET: 220900.86GET: 220989.33GET: 221058.84GET: 221093.64GET: 221111.77GET: 221071.47GET: 221091.34GET: 221084.58GET: 221075.11GET: 221073.25GET: 221087.75GET: 221135.61GET: 221136.22GET: 221132.80GET: 221136.34GET: 221181.61GET: 221173.12GET: 221167.48GET: 221204.03GET: 221303.09GET: 221395.98GET: 221476.42GET: 221519.94GET: 221524.64GET: 221520.45GET: 221500.28GET: 221510.75GET: 221556.19GET: 221587.09GET: 221631.73GET: 221648.56GET: 221628.48GET: 221623.41GET: 221618.72GET: 221616.55GET: 221623.50GET: 221638.36GET: 221647.50GET: 221713.52GET: 221799.50GET: 221860.20GET: 221912.16GET: 221974.88GET: 222021.94GET: 222012.77GET: 222013.48GET: 221993.55GET: 221991.03GET: 221996.05GET: 222003.59GET: 222006.78GET: 222006.58GET: 221985.25GET: 222040.95GET: 222135.48GET: 222214.25GET: 222290.19GET: 222360.81GET: 222405.28GET: 222464.19GET: 222509.09GET: 222557.83GET: 222610.23GET: 222652.28GET: 222693.05GET: 222672.50GET: 222661.34GET: 222675.45GET: 222687.30GET: 222474.84GET: 222233.34GET: 222188.62GET: 222172.09GET: 222150.31GET: 222132.20GET: 222082.00GET: 222022.56GET: 221967.66GET: 221905.83GET: 221848.41GET: 221828.28GET: 221831.31GET: 221826.80GET: 221830.95GET: 221820.25GET: 221851.75GET: 221892.81GET: 221925.22GET: 221941.05GET: 221971.75GET: 221991.80GET: 222010.92GET: 221956.92GET: 221820.77GET: 221747.05GET: 221688.80GET: 221624.61GET: 221569.69GET: 221502.02GET: 221449.58GET: 221363.00GET: 221322.41GET: 221314.75GET: 221307.03GET: 221261.53GET: 221219.41GET: 221166.70GET: 221123.88GET: 221079.66GET: 221036.56GET: 221024.78GET: 221019.25GET: 221017.47GET: 221001.02GET: 220997.20GET: 220994.38GET: 220965.36GET: 220757.17GET: 220444.95GET: 220248.33GET: 219973.44GET: 219684.12GET: 219425.36GET: 219262.78GET: 219170.28GET: 219055.34GET: 218970.25GET: 218932.81GET: 218921.97GET: 218787.80GET: 218764.98GET: 218744.36GET: 218715.70GET: 218614.70GET: 218607.52GET: 218611.83GET: 218621.88GET: 218694.98GET: 218757.30GET: 218846.94GET: 218923.05====== GET ======
  20000072 requests completed in 91.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
3.95% <= 0.5 milliseconds
68.23% <= 0.6 milliseconds
94.81% <= 0.7 milliseconds
96.73% <= 0.8 milliseconds
97.70% <= 0.9 milliseconds
98.33% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218953.31 requests per second


