2023-11-24 14:58:46
GET: -nanGET: 204608.00GET: 198688.00GET: 194144.00GET: 192296.00GET: 189868.80GET: 181408.00GET: 174308.58GET: 167172.00GET: 161524.66GET: 157074.33GET: 154566.86GET: 152639.56GET: 152012.30GET: 152123.36GET: 152266.52GET: 152285.86GET: 152216.38GET: 152259.44GET: 151920.88GET: 151595.36GET: 151392.23GET: 153403.12GET: 156464.53GET: 159329.56GET: 161971.86GET: 164136.58GET: 166347.16GET: 168317.62GET: 169609.48GET: 170509.20GET: 171250.78GET: 171925.02GET: 172758.12GET: 173547.88GET: 174247.72GET: 174885.58GET: 175422.39GET: 176531.27GET: 177759.64GET: 178825.03GET: 179838.47GET: 180657.41GET: 181155.52GET: 181691.33GET: 182179.88GET: 182557.47GET: 182880.19GET: 183311.45GET: 183691.16GET: 184259.80GET: 184638.64GET: 185006.61GET: 185540.59GET: 185744.92GET: 186026.19GET: 186250.53GET: 186450.19GET: 186573.44GET: 186917.03GET: 187273.70GET: 187602.94GET: 187904.02GET: 188188.42GET: 188489.42GET: 188730.48GET: 188894.91GET: 189182.42GET: 189408.77GET: 189599.34GET: 189902.86GET: 190271.73GET: 191073.42GET: 191845.70GET: 192602.31GET: 193406.98GET: 194401.84GET: 195705.78GET: 197070.23GET: 198820.16====== GET ======
  4000088 requests completed in 19.94 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.27% <= 0.4 milliseconds
11.65% <= 0.5 milliseconds
40.56% <= 0.6 milliseconds
75.47% <= 0.7 milliseconds
86.80% <= 0.8 milliseconds
92.27% <= 0.9 milliseconds
96.46% <= 1.0 milliseconds
98.29% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
200565.98 requests per second


