2023-11-24 14:56:02
GET: 0.00GET: 137689.25GET: 137804.39GET: 161874.84GET: 184911.08GET: 192773.78GET: 197590.94GET: 204769.84GET: 210234.89GET: 211202.14GET: 212395.05GET: 213438.03GET: 214656.45GET: 215653.03GET: 216571.27GET: 217714.75GET: 217175.70GET: 216430.97GET: 215278.39GET: 215627.88GET: 216142.38GET: 215946.69GET: 215813.86GET: 215603.55GET: 215522.75GET: 215470.17GET: 215960.62GET: 216372.09GET: 216759.89GET: 217187.16GET: 217322.50GET: 217671.02GET: 218221.72GET: 218645.00GET: 218648.16GET: 218983.88GET: 218872.56GET: 218577.88GET: 218153.88GET: 217899.28GET: 217690.22GET: 217576.42GET: 217484.05GET: 217375.12GET: 217336.59GET: 217318.75GET: 217311.66GET: 217249.72GET: 217187.70GET: 217106.02GET: 217248.97GET: 217586.45GET: 217899.86GET: 218107.89GET: 218302.30GET: 218475.09GET: 218645.14GET: 218611.09GET: 218533.55GET: 218441.27GET: 218369.12GET: 218204.42GET: 218014.58GET: 217917.59GET: 217943.62GET: 218074.20GET: 218240.56GET: 218317.91GET: 218403.34GET: 218539.16GET: 218685.25GET: 218635.72GET: 218555.12GET: 218437.30GET: 218252.17GET: 217998.19GET: 217843.08GET: 217601.41GET: 217400.39GET: 217360.39GET: 217411.78GET: 217466.25GET: 217516.27GET: 217573.17GET: 217677.47GET: 217735.66GET: 217794.72GET: 217886.27GET: 218033.53GET: 218255.52GET: 218464.73GET: 218648.27GET: 218789.89GET: 218981.47GET: 219204.36GET: 219429.62GET: 219572.22GET: 219697.36GET: 219796.44GET: 219830.16GET: 219887.53GET: 219931.73GET: 219990.44GET: 220054.83GET: 220097.67GET: 220074.20GET: 220031.55GET: 220015.09GET: 220028.00GET: 220033.61GET: 220046.97GET: 220062.98GET: 220008.42GET: 220010.33GET: 220021.75GET: 220031.02GET: 219981.38GET: 220044.17GET: 220168.80GET: 220287.03GET: 220352.09GET: 220405.78GET: 220468.02GET: 220558.38GET: 220630.78GET: 220691.00GET: 220724.12GET: 220791.98GET: 220872.80GET: 221010.64GET: 221142.67GET: 221275.86GET: 221426.91GET: 221560.53GET: 221637.00GET: 221709.97GET: 221657.62GET: 221589.02GET: 221549.44GET: 221511.83GET: 221436.80GET: 221511.03GET: 221635.81GET: 221777.66GET: 221963.30GET: 222150.34GET: 222274.56GET: 222275.84GET: 222218.31GET: 222164.78GET: 222196.00GET: 222257.31GET: 222313.83GET: 222301.42GET: 222247.22GET: 222281.44GET: 222220.66GET: 222128.05GET: 222112.56GET: 222195.88GET: 222238.34GET: 222333.16GET: 222359.64GET: 222424.47GET: 222458.66GET: 222486.81GET: 222489.38GET: 222516.81GET: 222549.06GET: 222535.69GET: 222543.73GET: 222579.94GET: 222595.83GET: 222583.59GET: 222571.52GET: 222553.70GET: 222543.92GET: 222513.64GET: 222528.64GET: 222510.77GET: 222492.38GET: 222493.45GET: 222452.50GET: 222458.16GET: 222451.59GET: 222453.56GET: 222466.86GET: 222451.61GET: 222441.30GET: 222356.27GET: 222253.77GET: 222168.08GET: 222020.12GET: 221886.16GET: 221774.50GET: 221712.39GET: 221700.39GET: 221733.19GET: 221677.08GET: 221613.66GET: 221588.62GET: 221603.50GET: 221626.77GET: 221618.28GET: 221587.59GET: 221539.73GET: 221504.00GET: 221467.67GET: 221430.16GET: 221395.75GET: 221325.11GET: 221292.30GET: 221306.12GET: 221340.70GET: 221362.25GET: 221353.83GET: 221366.52GET: 221384.86GET: 221378.06GET: 221350.28GET: 221308.52GET: 221273.06GET: 221235.61GET: 221211.42GET: 221217.44GET: 221243.03GET: 221269.81GET: 221254.64GET: 221251.23GET: 221245.08GET: 221250.80GET: 221250.50GET: 221260.02GET: 221242.11GET: 221230.78GET: 221238.34GET: 221221.84GET: 221217.77GET: 221166.67GET: 221093.91GET: 221035.22GET: 220955.91GET: 220890.61GET: 220858.62GET: 220867.83GET: 220881.27GET: 220883.67GET: 220887.22GET: 220869.97GET: 220867.50GET: 220842.53GET: 220833.94GET: 220835.20GET: 220813.69GET: 220816.16GET: 220804.05GET: 220794.28GET: 220767.66GET: 220741.61GET: 220714.91GET: 220690.38GET: 220674.91GET: 220725.34GET: 220772.47GET: 220827.23GET: 220877.72GET: 220932.05GET: 220972.30GET: 221022.52GET: 221079.14GET: 221114.72GET: 221126.08GET: 221129.70GET: 221124.28GET: 221113.17GET: 221095.62GET: 221095.12GET: 221102.16GET: 221128.45GET: 221175.80GET: 221186.69GET: 221197.61GET: 221204.81GET: 221222.05GET: 221220.22GET: 221220.66GET: 221224.11GET: 221232.78GET: 221240.16GET: 221239.75GET: 221243.97GET: 221261.58GET: 221277.97GET: 221283.55GET: 221290.92GET: 221306.41GET: 221301.45GET: 221302.78GET: 221307.97GET: 221294.17GET: 221291.78GET: 221272.39GET: 221272.20GET: 221278.88GET: 221283.52GET: 221281.72GET: 221284.55GET: 221275.56GET: 221236.20GET: 221216.16GET: 221180.95GET: 221156.27GET: 221132.36GET: 221102.16GET: 221080.11GET: 221063.58GET: 221026.89GET: 221030.61GET: 221015.09GET: 221014.33GET: 221015.06GET: 221003.22GET: 221004.78GET: 220986.22GET: 220955.12GET: 220926.78GET: 220900.67GET: 220877.47GET: 220872.06GET: 220892.08GET: 220918.56GET: 220911.05GET: 220906.47GET: 220898.08GET: 220897.59GET: 220877.05GET: 220851.20GET: 220857.80GET: 220875.05GET: 220884.17GET: 220892.77GET: 220922.98GET: 220939.94GET: 220976.28GET: 220994.09GET: 221026.56GET: 221050.97GET: 221084.81GET: 221110.48GET: 221142.52GET: 221172.34GET: 221203.09GET: 221242.77GET: 221278.31GET: 221324.23GET: 221363.50GET: 221352.30GET: 221350.94GET: 221363.78GET: 221421.84GET: 221489.98GET: 221573.70====== GET ======
  20000024 requests completed in 90.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.54% <= 0.5 milliseconds
69.32% <= 0.6 milliseconds
98.48% <= 0.7 milliseconds
98.99% <= 0.8 milliseconds
99.14% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.88% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
221577.45 requests per second


