2023-11-24 14:50:06
SET: -nanSET: 410964.16SET: 314411.19SET: 264916.12SET: 234205.78SET: 223776.17SET: 224911.39SET: 225827.52SET: 226154.94SET: 225808.98SET: 225861.66SET: 225000.38SET: 224431.86SET: 223783.45SET: 223216.23SET: 222496.41SET: 221682.58SET: 222554.70SET: 223811.59SET: 224671.86SET: 224991.81SET: 225340.70SET: 226113.08SET: 223621.64SET: 219767.38SET: 216070.39SET: 212199.33SET: 208823.47SET: 209093.41SET: 210494.22SET: 211608.64SET: 212752.33SET: 213090.73SET: 213542.42SET: 214374.03SET: 215156.31SET: 215827.59SET: 216345.02SET: 216864.66SET: 217391.31SET: 217813.23SET: 218343.34SET: 218712.62SET: 219090.03SET: 219379.03SET: 219658.02SET: 219752.39SET: 219896.53SET: 219826.03SET: 219954.30SET: 220080.62SET: 220284.19SET: 220462.70SET: 220207.06SET: 218939.42SET: 219059.92SET: 219201.83SET: 219331.47SET: 219438.97SET: 219498.38SET: 219525.94SET: 219520.59SET: 219502.00SET: 219615.03SET: 219752.02SET: 219834.59SET: 219874.42SET: 219888.23SET: 219897.41SET: 219894.27SET: 219967.08SET: 220211.80SET: 220645.25SET: 221060.70SET: 221338.66SET: 221535.41SET: 221719.39SET: 221934.33SET: 222030.55SET: 222110.56SET: 221911.41SET: 221677.25SET: 221509.31SET: 221401.30SET: 221276.83SET: 221063.80SET: 220036.08SET: 219186.83SET: 218239.42SET: 217639.03SET: 217646.06SET: 217585.08SET: 216827.41SET: 215720.62SET: 214924.34SET: 214929.59SET: 214939.42SET: 214947.38SET: 214982.94SET: 215040.39SET: 215167.73SET: 215214.00SET: 215225.47SET: 215277.72SET: 215338.20SET: 215382.89SET: 215454.22SET: 215521.83SET: 215538.69SET: 215587.25SET: 215784.16SET: 215874.59SET: 215970.00SET: 216066.53SET: 216090.09SET: 216136.89SET: 216177.64SET: 216240.66SET: 215830.52SET: 215175.58SET: 214585.42SET: 214122.44SET: 213995.41SET: 213931.06SET: 213857.69SET: 213626.27SET: 213388.61SET: 213296.55SET: 213253.92SET: 213189.89SET: 213153.17SET: 213262.59SET: 213351.20SET: 213426.92SET: 213490.06SET: 213519.56SET: 213603.44SET: 213599.45SET: 213610.11SET: 213581.27SET: 213590.55SET: 213587.20SET: 213626.28SET: 213671.97SET: 213642.36SET: 213634.78SET: 213603.64SET: 213627.12SET: 213650.94SET: 213659.41SET: 213685.89SET: 213739.14SET: 213703.28SET: 213693.83SET: 213694.25SET: 213729.16SET: 213776.73SET: 213752.17SET: 213797.98SET: 213851.08SET: 213917.91SET: 213969.59SET: 214017.48SET: 214066.36SET: 214123.61SET: 214134.59SET: 213624.61SET: 213548.77SET: 213619.73SET: 213609.39SET: 213588.83SET: 213577.66SET: 213601.98SET: 213609.73SET: 213636.53SET: 213672.70SET: 213687.92SET: 213719.97SET: 213777.72SET: 213822.50SET: 213865.17SET: 213895.00SET: 213360.83SET: 212870.09SET: 212429.38SET: 212029.06SET: 211639.59SET: 211245.39SET: 210852.66SET: 210534.84SET: 210163.78SET: 209755.08SET: 209321.11SET: 208937.42SET: 208603.20SET: 208334.44SET: 208069.06SET: 207789.02SET: 207534.41SET: 207676.31SET: 207756.81SET: 207811.98SET: 207911.77SET: 207998.11SET: 208112.78SET: 208288.16SET: 208438.52SET: 208512.61SET: 208684.28SET: 208779.31SET: 208857.58SET: 208922.97SET: 208957.86SET: 208995.27SET: 209033.98SET: 209046.30SET: 209074.33SET: 209069.39SET: 209119.23SET: 209138.38SET: 209164.47SET: 209184.97SET: 209207.17SET: 209233.75SET: 209254.39SET: 209271.42SET: 209293.97SET: 209310.27SET: 209307.33SET: 209275.34SET: 209215.69SET: 209141.16SET: 209045.91SET: 208960.80SET: 208866.44SET: 208794.39SET: 208754.28SET: 208720.86SET: 208683.81SET: 208636.09SET: 208606.52SET: 208583.02SET: 208568.58SET: 208520.02SET: 208554.34SET: 208503.11SET: 208304.25SET: 208209.61SET: 208234.97SET: 208265.50SET: 208315.00SET: 208366.39SET: 208482.53SET: 208595.47SET: 208703.73SET: 208814.41SET: 208904.34SET: 208988.23SET: 209082.64SET: 209166.55SET: 209264.95SET: 209377.56SET: 209608.27SET: 209814.09SET: 210006.73SET: 210186.20SET: 210273.38SET: 210300.22SET: 210278.27SET: 210245.77SET: 210188.14SET: 210135.67SET: 210075.47SET: 210024.73SET: 209984.06SET: 209929.61SET: 209902.09SET: 209885.64SET: 209823.38SET: 209737.94SET: 209573.91SET: 209396.80SET: 209209.61SET: 209021.38SET: 208857.67SET: 208713.86SET: 208794.39SET: 208809.12SET: 208808.77SET: 208822.34SET: 208831.66SET: 208838.91SET: 208841.08SET: 208854.38SET: 208968.58SET: 209076.80SET: 209183.75SET: 209271.23SET: 209340.95SET: 209369.11SET: 209398.16SET: 209420.30SET: 209441.55SET: 209466.05SET: 209483.33SET: 209495.47SET: 209517.03SET: 209533.05SET: 209557.89SET: 209601.09SET: 209454.42SET: 209344.28SET: 209238.53SET: 209215.25SET: 209252.86SET: 209321.42SET: 209380.83SET: 209436.64SET: 209477.30SET: 209527.34SET: 209584.86SET: 209623.30SET: 209669.12SET: 209711.72SET: 209751.56SET: 209787.53SET: 209866.66SET: 209942.86SET: 210019.66SET: 210077.62SET: 210136.39SET: 210195.19SET: 210253.34SET: 210313.17SET: 210344.09SET: 210377.59SET: 210418.89SET: 210468.98SET: 210479.00SET: 210475.45SET: 210476.08SET: 210474.92SET: 210536.92SET: 210580.38SET: 210616.78SET: 210642.95SET: 210675.64SET: 210668.02SET: 210658.89SET: 210651.17SET: 210666.19SET: 210712.64SET: 210759.84SET: 210809.95SET: 210790.91SET: 210740.12SET: 210703.86SET: 210735.53SET: 210815.41SET: 210954.81SET: 211003.84SET: 211060.33SET: 211157.50SET: 211261.98SET: 211368.62SET: 211462.86SET: 211575.19SET: 211690.20SET: 211792.36SET: 211907.56SET: 211991.09SET: 212092.98SET: 212184.77SET: 212187.70SET: 212085.39SET: 211974.58SET: 211933.11SET: 211898.23====== SET ======
  20000056 requests completed in 94.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
4.63% <= 0.5 milliseconds
60.17% <= 0.6 milliseconds
88.58% <= 0.7 milliseconds
92.23% <= 0.8 milliseconds
94.95% <= 0.9 milliseconds
97.23% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
99.13% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
211876.23 requests per second


