2023-11-24 14:59:59
GET: 0.00GET: 248669.33GET: 238231.09GET: 217393.62GET: 204766.47GET: 196754.00GET: 197917.45GET: 206602.75GET: 212539.45GET: 215914.73GET: 218481.20GET: 219988.36GET: 220964.69GET: 220683.88GET: 223561.39GET: 225571.42GET: 224933.55GET: 223847.61GET: 222987.12GET: 222634.69GET: 222600.56GET: 222743.34GET: 222833.89GET: 222966.62GET: 222968.34GET: 222748.56GET: 222853.28GET: 222978.67GET: 223051.70GET: 222761.17GET: 222469.75GET: 222264.19GET: 222485.38GET: 222879.31GET: 223369.56GET: 223597.81GET: 223700.52GET: 223757.89GET: 223980.64GET: 224082.03GET: 224015.20GET: 224102.23GET: 224289.47GET: 224368.31GET: 224048.00GET: 223675.08GET: 223609.81GET: 223574.55GET: 223569.41GET: 223638.92GET: 223736.36GET: 223799.88GET: 223750.81GET: 223602.17GET: 223233.30GET: 222980.22GET: 222658.48GET: 222508.00GET: 222474.14GET: 222515.19GET: 222547.39GET: 222556.00GET: 222627.28GET: 222660.23GET: 222759.64GET: 222619.73GET: 222322.12GET: 221982.80GET: 221626.16GET: 221367.95GET: 221238.25GET: 221163.58GET: 221066.53====== GET ======
  4000088 requests completed in 18.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
4.32% <= 0.5 milliseconds
67.53% <= 0.6 milliseconds
95.12% <= 0.7 milliseconds
98.80% <= 0.8 milliseconds
99.52% <= 0.9 milliseconds
99.56% <= 1.0 milliseconds
99.61% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
221121.50 requests per second


