2023-11-24 14:47:02
GET: -nanGET: 345504.00GET: 296944.00GET: 272565.34GET: 262184.00GET: 256217.59GET: 256106.67GET: 254614.86GET: 252896.00GET: 251680.00GET: 250601.59GET: 249143.27GET: 248298.67GET: 248078.77GET: 248370.28GET: 248674.14GET: 248918.00GET: 249423.06GET: 249896.89GET: 250265.27GET: 250552.00GET: 250552.38GET: 249930.19GET: 249312.00GET: 248541.33GET: 247969.28GET: 247443.69GET: 246932.14GET: 246571.42GET: 246334.89GET: 246488.53GET: 246566.19GET: 246686.00GET: 246642.42GET: 246498.83GET: 246352.45GET: 246139.56GET: 245748.75GET: 245313.69GET: 244995.28GET: 244688.80GET: 244408.19GET: 244025.14GET: 243709.02GET: 243406.55GET: 243143.11GET: 242819.48GET: 242551.83GET: 242354.67GET: 242117.22GET: 241914.88GET: 241665.25GET: 241528.61GET: 241467.17GET: 241369.48GET: 241293.38GET: 241194.28GET: 241108.77GET: 240998.62GET: 240882.98GET: 240715.73GET: 240653.64GET: 240554.84GET: 240535.88GET: 240521.50GET: 240414.52GET: 240327.27GET: 240225.44GET: 240142.59GET: 240178.09GET: 240262.86GET: 240284.84GET: 240280.89GET: 240280.55GET: 240312.66GET: 240099.41GET: 239866.53GET: 239613.09GET: 239312.00GET: 239038.78GET: 238770.41GET: 238692.34GET: 238453.86GET: 238330.61GET: 238165.33GET: 238157.17GET: 238201.67GET: 238004.59GET: 237819.64GET: 237660.05GET: 237476.62GET: 237278.59GET: 237111.66GET: 236931.09GET: 236726.47GET: 236572.30GET: 236413.33GET: 236383.02GET: 236323.27GET: 236307.08GET: 236240.31GET: 235595.41GET: 234545.25GET: 234388.81GET: 234403.69GET: 234423.16GET: 234421.73GET: 234361.42GET: 234340.73GET: 234327.78GET: 234296.14GET: 233335.64GET: 232385.14GET: 231467.05GET: 230554.95GET: 229640.34GET: 228762.20GET: 228266.94GET: 227999.45GET: 227718.19GET: 227453.86GET: 227162.97GET: 226841.70GET: 226526.95GET: 226040.27GET: 225560.06GET: 225042.03GET: 224506.95GET: 223984.00GET: 223328.50GET: 222688.00GET: 222094.91GET: 221422.06GET: 220930.41GET: 220374.45GET: 219696.59GET: 218978.36GET: 218271.53GET: 217578.20GET: 216896.92GET: 216224.92GET: 215597.39GET: 215033.47GET: 214388.81GET: 213748.89GET: 213740.58GET: 213884.94GET: 214010.34GET: 214141.62GET: 214262.33GET: 214410.88GET: 214628.45GET: 214813.47GET: 214443.12GET: 213767.75GET: 213097.58GET: 212471.89GET: 211851.31GET: 211312.12GET: 210762.59GET: 210194.14GET: 209632.75GET: 209140.12GET: 208653.73GET: 208165.66GET: 207952.11GET: 207888.39GET: 207812.61GET: 207729.36GET: 207607.12GET: 207482.00GET: 207508.61GET: 207557.05GET: 207514.66GET: 207305.42GET: 207066.92GET: 206714.61GET: 206361.39GET: 206005.48GET: 205668.22GET: 205315.50GET: 204972.88GET: 204709.59GET: 204373.67GET: 203990.78GET: 203610.48GET: 203279.34GET: 202883.47GET: 202428.67GET: 201971.56GET: 201596.06GET: 201253.14GET: 200938.47GET: 200604.66GET: 200292.11GET: 199988.84GET: 199675.61GET: 199410.39GET: 199104.84GET: 198767.33GET: 198423.42GET: 198071.48GET: 197743.30GET: 197411.42GET: 197095.97GET: 196723.95GET: 196411.09GET: 196096.39GET: 195753.64GET: 195425.03GET: 195092.09GET: 194754.28GET: 194434.58GET: 194228.77GET: 194005.42GET: 193782.08GET: 193579.92GET: 193372.98GET: 193166.03GET: 192951.19GET: 192713.56GET: 192466.22GET: 192211.73GET: 191891.81GET: 191567.59GET: 191253.09GET: 190941.09GET: 190632.69GET: 190316.19GET: 190015.30GET: 189719.53GET: 189423.83GET: 189167.28GET: 188916.17GET: 188665.17GET: 188427.47GET: 188191.91GET: 187936.95GET: 187629.89GET: 187332.22GET: 187034.89GET: 186745.48GET: 186520.47GET: 186295.34GET: 186069.05GET: 185956.52GET: 185787.02GET: 185612.53GET: 185430.95GET: 185241.33GET: 185069.84GET: 184848.48GET: 184643.50GET: 184442.89GET: 184314.17GET: 184181.56GET: 184049.12GET: 183839.41GET: 183622.00GET: 183399.36GET: 183217.56GET: 183257.70GET: 183403.55GET: 183580.39GET: 183808.39GET: 184069.08GET: 184223.14GET: 184028.77GET: 183840.86GET: 183667.19GET: 183463.05GET: 183231.61GET: 183000.80GET: 182776.38GET: 182544.95GET: 182317.08GET: 182108.92GET: 182076.25GET: 182139.56GET: 182191.30GET: 182255.36GET: 182352.09GET: 182164.36GET: 181958.53GET: 181742.97GET: 181547.02GET: 181330.72GET: 181113.47GET: 180974.95GET: 180846.36GET: 180698.91GET: 180517.50GET: 180326.81GET: 180189.95GET: 180079.06GET: 180084.00GET: 180263.59GET: 180462.22GET: 180659.73GET: 180839.25GET: 181013.28GET: 181155.02GET: 181350.17GET: 181537.38GET: 181757.91GET: 181949.27GET: 182169.39GET: 182396.92GET: 182606.47GET: 182819.33GET: 183033.17GET: 183280.02GET: 183516.25GET: 183712.02GET: 183910.62GET: 184107.86GET: 184308.31GET: 184511.73GET: 184732.59GET: 184995.19GET: 185268.45GET: 185534.83GET: 185665.30GET: 185940.39GET: 186244.69GET: 186482.72GET: 186676.61GET: 186876.94GET: 187073.12GET: 187292.23GET: 187477.92GET: 187681.05GET: 187581.39GET: 187552.67GET: 187481.88GET: 187414.94GET: 187348.69GET: 187279.59GET: 187206.19GET: 187169.08GET: 187121.27GET: 187072.52GET: 187068.95GET: 186999.66GET: 186930.84GET: 186820.89GET: 186776.77GET: 186737.14GET: 186703.72GET: 186679.09GET: 186652.44GET: 186598.66GET: 186563.83GET: 186551.30GET: 186591.83GET: 186603.98GET: 186667.86GET: 186767.12GET: 186612.56GET: 186451.53GET: 186286.34GET: 186156.09GET: 186024.19GET: 186027.95GET: 186222.62GET: 186430.61GET: 186636.84GET: 186855.12GET: 187058.91GET: 187255.95GET: 187455.48GET: 187896.97GET: 188337.12GET: 188657.05GET: 188928.12GET: 189171.20GET: 189429.27GET: 189682.20GET: 189942.45GET: 190230.95GET: 190529.56GET: 190833.91GET: 191148.89GET: 191423.62GET: 191703.44GET: 191986.61GET: 192256.80GET: 192576.27GET: 192888.91GET: 193132.81GET: 193322.55GET: 193491.09GET: 193333.83GET: 193441.00GET: 193573.78GET: 193730.52GET: 193926.45GET: 194150.66GET: 194395.03GET: 194664.50GET: 194949.73GET: 195092.06GET: 195093.61GET: 195236.62GET: 195374.83GET: 195500.72GET: 195664.86GET: 195837.84GET: 195983.72====== GET ======
  20000024 requests completed in 102.04 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.30% <= 0.4 milliseconds
21.83% <= 0.5 milliseconds
57.33% <= 0.6 milliseconds
68.45% <= 0.7 milliseconds
73.93% <= 0.8 milliseconds
80.14% <= 0.9 milliseconds
89.39% <= 1.0 milliseconds
96.90% <= 1.1 milliseconds
99.40% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196001.80 requests per second


