2023-11-24 14:52:01
GET: 0.00GET: 286151.41GET: 262195.62GET: 254167.78GET: 249174.81GET: 246695.44GET: 243480.34GET: 234869.22GET: 232083.97GET: 227507.78GET: 220890.84GET: 212315.53GET: 204353.22GET: 197610.58GET: 196869.47GET: 199031.73GET: 202793.31GET: 206202.78GET: 208904.69GET: 210867.61GET: 212104.78GET: 213242.44GET: 214359.58GET: 212475.05GET: 208998.50GET: 205387.94GET: 203043.22GET: 199742.86GET: 199829.73GET: 200420.36GET: 201161.45GET: 201540.97GET: 201854.77GET: 202033.20GET: 202320.66GET: 202559.70GET: 202626.36GET: 202680.78GET: 202707.08GET: 202969.12GET: 203470.05GET: 203939.52GET: 204415.58GET: 204925.30GET: 205534.77GET: 206055.98GET: 206478.73GET: 206878.73GET: 207222.06GET: 207553.98GET: 207959.03GET: 208313.69GET: 208649.17GET: 208958.72GET: 209298.86GET: 209668.53GET: 209641.02GET: 209703.17GET: 209937.52GET: 210210.56GET: 210427.03GET: 210631.17GET: 210710.53GET: 210816.33GET: 210871.33GET: 210944.31GET: 211065.03GET: 211101.44GET: 211159.83GET: 211150.20GET: 211112.97GET: 211135.38GET: 211119.39GET: 211148.11GET: 211297.12GET: 211350.88GET: 211365.30GET: 211332.81GET: 211285.98GET: 211329.86GET: 211521.44GET: 211646.64GET: 211768.41GET: 211837.12GET: 212072.95GET: 212267.09GET: 212373.02GET: 212435.30GET: 212344.91GET: 212324.84GET: 212480.88GET: 212730.17GET: 212956.66GET: 213171.39GET: 213395.86GET: 213488.61GET: 213559.77GET: 213613.95GET: 213587.38GET: 213661.19GET: 213774.17GET: 213927.38GET: 214145.64GET: 214359.69GET: 214527.75GET: 214634.42GET: 214655.45GET: 214627.64GET: 214637.98GET: 214671.91GET: 214828.27GET: 214831.03GET: 214835.19GET: 214879.19GET: 214871.06GET: 214908.42GET: 214937.72GET: 214991.11GET: 215167.23GET: 215404.14GET: 215647.22GET: 215890.78GET: 216095.72GET: 216273.14GET: 216410.30GET: 216551.39GET: 216713.59GET: 216880.56GET: 217067.44GET: 217254.88GET: 217430.81GET: 217607.48GET: 217743.42GET: 217837.12GET: 217923.47GET: 217643.53GET: 217177.81GET: 216683.41GET: 216592.91GET: 216604.06GET: 216627.62GET: 216683.09GET: 216743.86GET: 216775.58GET: 216667.30GET: 216579.06GET: 216456.31GET: 216454.30GET: 216482.36GET: 216534.75GET: 216626.75GET: 216792.97GET: 216843.75GET: 216870.44GET: 216868.95GET: 216814.20GET: 216759.97GET: 216633.86GET: 216573.75GET: 216467.70GET: 216302.19GET: 216183.84GET: 216048.80GET: 215904.20GET: 215823.62GET: 215743.83GET: 215698.53GET: 215711.83GET: 215735.64GET: 215771.66GET: 215810.47GET: 215964.27GET: 216019.55GET: 216063.45GET: 216063.64GET: 216065.09GET: 216048.19GET: 216090.94GET: 216140.77GET: 216170.91GET: 216184.70GET: 216237.97GET: 216269.00GET: 216285.72GET: 216334.08GET: 216426.89GET: 216582.17GET: 216697.64GET: 216732.41GET: 216774.23GET: 216843.77GET: 216873.19GET: 216883.64GET: 216874.08GET: 216911.47GET: 216940.44GET: 216947.72GET: 216960.78GET: 216969.83GET: 216985.86GET: 216969.09GET: 216971.59GET: 216971.69GET: 216936.00GET: 216898.64GET: 216860.06GET: 216843.62GET: 216861.66GET: 216831.52GET: 216809.16GET: 216803.33GET: 216800.58GET: 216821.41GET: 216818.61GET: 216790.25GET: 216758.45GET: 216770.80GET: 216794.38GET: 216816.12GET: 216831.53GET: 216860.92GET: 216917.98GET: 216950.03GET: 216912.77GET: 216889.27GET: 216831.12GET: 216796.30GET: 216792.36GET: 216809.09GET: 216855.31GET: 216901.67GET: 216900.27GET: 216825.50GET: 216785.83GET: 216691.53GET: 216602.27GET: 216521.48GET: 216491.88GET: 216530.55GET: 216574.91GET: 216635.31GET: 216679.95GET: 216712.70GET: 216747.44GET: 216801.30GET: 216862.41GET: 216899.48GET: 216623.39GET: 216196.39GET: 215952.20GET: 216023.69GET: 216093.33GET: 216144.00GET: 216206.03GET: 216226.14GET: 216223.23GET: 216245.75GET: 216240.31GET: 216274.59GET: 216353.72GET: 216447.98GET: 216529.39GET: 216641.20GET: 216827.95GET: 216942.88GET: 216952.23GET: 217013.61GET: 217067.47GET: 217102.28GET: 217110.80GET: 217126.59GET: 217176.62GET: 217209.95GET: 217221.81GET: 217224.25GET: 217234.34GET: 217258.03GET: 217340.72GET: 217437.19GET: 217506.00GET: 217603.83GET: 217675.66GET: 217738.72GET: 217629.67GET: 217428.56GET: 217223.36GET: 217021.50GET: 216884.48GET: 216732.75GET: 216541.88GET: 216378.58GET: 216285.91GET: 216165.59GET: 216114.89GET: 216117.98GET: 216149.80GET: 216158.16GET: 216080.81GET: 216016.00GET: 215955.70GET: 215926.30GET: 215905.61GET: 215864.59GET: 215841.28GET: 215819.80GET: 215803.19GET: 215773.19GET: 215752.05GET: 215744.73GET: 215725.06GET: 215720.69GET: 215736.09GET: 215800.02GET: 215845.73GET: 215896.27GET: 215938.44GET: 215988.36GET: 216047.75GET: 216104.36GET: 216159.89GET: 216212.89GET: 216262.67GET: 216295.75GET: 216356.94GET: 216419.55GET: 216412.73GET: 216398.12GET: 216390.34GET: 216398.72GET: 216403.83GET: 216404.16GET: 216384.28GET: 216390.36GET: 216409.84GET: 216414.64GET: 216431.08GET: 216472.27GET: 216490.62GET: 216528.55GET: 216567.48GET: 216595.00GET: 216636.89GET: 216655.89GET: 216522.44GET: 216506.31GET: 216562.53GET: 216604.38GET: 216649.58GET: 216689.91GET: 216718.38GET: 216716.78GET: 216720.75GET: 216690.34GET: 216629.28GET: 216575.89GET: 216533.62GET: 216512.08GET: 216489.12GET: 216466.94GET: 216469.20GET: 216514.39GET: 216549.39GET: 216558.92GET: 216596.08GET: 216641.30GET: 216687.59GET: 216747.08GET: 216805.39GET: 216885.97====== GET ======
  20000008 requests completed in 92.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
3.48% <= 0.5 milliseconds
65.06% <= 0.6 milliseconds
94.15% <= 0.7 milliseconds
96.53% <= 0.8 milliseconds
97.86% <= 0.9 milliseconds
98.30% <= 1.0 milliseconds
98.81% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
216929.23 requests per second


