2023-11-24 14:58:13
SET: 0.00SET: 198693.23SET: 175840.33SET: 169725.70SET: 164811.19SET: 162091.12SET: 160660.89SET: 157829.81SET: 155290.36SET: 156616.62SET: 154574.97SET: 153497.64SET: 153708.77SET: 154780.69SET: 154780.92SET: 155297.25SET: 156362.91SET: 156390.50SET: 156084.42SET: 159476.33SET: 162397.92SET: 165260.72SET: 168415.92SET: 171160.50SET: 173499.08SET: 175298.67SET: 177117.38SET: 178829.81SET: 179967.44SET: 181339.95SET: 182686.05SET: 184294.16SET: 185899.75SET: 187481.75SET: 188752.38SET: 189842.53SET: 191081.88SET: 192254.23SET: 192759.48SET: 193521.89SET: 194360.56SET: 195028.77SET: 195317.77SET: 195948.28SET: 196352.33SET: 197388.31SET: 198475.95SET: 199560.88SET: 200625.94SET: 201627.30SET: 202598.83SET: 203510.94SET: 204415.66SET: 205295.30SET: 206150.66SET: 206999.92SET: 207710.88SET: 208250.92SET: 208374.03SET: 208886.17SET: 209341.23SET: 209729.98SET: 210133.02SET: 210337.88SET: 210613.84SET: 210932.50SET: 211307.44SET: 211621.05SET: 212044.00SET: 212525.66SET: 213035.61SET: 213532.09SET: 214032.11SET: 214440.42SET: 214871.84====== SET ======
  4000104 requests completed in 18.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
6.45% <= 0.5 milliseconds
73.30% <= 0.6 milliseconds
82.33% <= 0.7 milliseconds
87.37% <= 0.8 milliseconds
94.75% <= 0.9 milliseconds
97.92% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.28% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.47% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
214990.00 requests per second


