2023-11-24 14:56:02
GET: 0.00GET: 188780.89GET: 177756.48GET: 178844.20GET: 181034.95GET: 182196.64GET: 182299.80GET: 182017.12GET: 182180.92GET: 181458.91GET: 179841.67GET: 177448.20GET: 175336.22GET: 175798.22GET: 175293.92GET: 173615.58GET: 172134.97GET: 170747.59GET: 169677.86GET: 171691.02GET: 175142.58GET: 178295.95GET: 181382.30GET: 184201.70GET: 186754.20GET: 188959.20GET: 191176.75GET: 193295.22GET: 195154.98GET: 196844.58GET: 198414.08GET: 200042.31GET: 201789.77GET: 203415.81GET: 204622.50GET: 203234.36GET: 202175.75GET: 201735.59GET: 200781.39GET: 199255.86GET: 198191.38GET: 198829.38GET: 199378.34GET: 199911.44GET: 200336.69GET: 200369.03GET: 200425.69GET: 200556.20GET: 200682.61GET: 201206.75GET: 201732.33GET: 202170.17GET: 202560.41GET: 202625.61GET: 202918.89GET: 203378.36GET: 203782.02GET: 204199.56GET: 204687.67GET: 204719.41GET: 204806.08GET: 204992.19GET: 205289.45GET: 205771.31GET: 206253.61GET: 206691.53GET: 207198.59GET: 207671.91GET: 208034.83GET: 208440.09GET: 208775.73GET: 209027.11GET: 209203.94GET: 209383.38GET: 209558.41GET: 209689.94GET: 209890.86GET: 210068.27GET: 210239.89GET: 210521.39GET: 210823.86GET: 211102.27GET: 211386.77GET: 211579.98GET: 211765.16GET: 211977.61GET: 212240.19GET: 212522.83GET: 212792.16GET: 213022.34GET: 213268.75GET: 213502.70GET: 213716.97GET: 213880.19GET: 214068.17GET: 214314.19GET: 214517.41GET: 214614.17GET: 214656.06GET: 214706.80GET: 214747.25GET: 214778.98GET: 214811.34GET: 214907.08GET: 215074.50GET: 215269.83GET: 215441.53GET: 215615.72GET: 215799.72GET: 215961.84GET: 216113.16GET: 216292.89GET: 216457.42GET: 216616.48GET: 216748.89GET: 216873.72GET: 216922.17GET: 216968.17GET: 217011.22GET: 217070.48GET: 217121.56GET: 217169.69GET: 217260.81GET: 217340.58GET: 217423.95GET: 217492.44GET: 217571.25GET: 217577.53GET: 217555.20GET: 217429.30GET: 217323.53GET: 217612.66GET: 217944.67GET: 218359.52GET: 218808.05GET: 219187.34GET: 219513.78GET: 219887.55GET: 220224.81GET: 220563.67GET: 220886.50GET: 221174.09GET: 221499.80GET: 221818.25GET: 222116.28GET: 222408.44GET: 222705.14GET: 222898.09GET: 222930.19GET: 222944.67GET: 222953.20GET: 222989.59GET: 223050.14GET: 223103.19GET: 223116.70GET: 223105.27GET: 223158.17GET: 223256.89GET: 223368.53GET: 223468.50GET: 223544.61GET: 223590.58GET: 223671.72GET: 223764.23GET: 223853.47GET: 223939.50GET: 224013.88GET: 224087.38GET: 224168.58GET: 224217.75GET: 224159.06GET: 224114.91GET: 224042.23GET: 224064.92GET: 224270.34GET: 224442.86GET: 224590.34GET: 224730.00GET: 224868.83GET: 225003.58GET: 224908.05GET: 224862.38GET: 224792.77GET: 224724.95GET: 224682.94GET: 224630.81GET: 224524.20GET: 224423.86GET: 224314.20GET: 224214.52GET: 224147.03GET: 224110.41GET: 224034.50GET: 223968.83GET: 223919.19GET: 223848.22GET: 223876.91GET: 223892.80GET: 223898.19GET: 223908.34GET: 223899.53GET: 223837.47GET: 223785.83GET: 223778.06GET: 223783.55GET: 223805.05GET: 223816.86GET: 223824.70GET: 223839.86GET: 223864.36GET: 223880.55GET: 223919.94GET: 223879.70GET: 223821.08GET: 223841.95GET: 223831.97GET: 223843.72GET: 223853.72GET: 223871.86GET: 223878.44GET: 223891.80GET: 223907.77GET: 223919.58GET: 223954.95GET: 223985.14GET: 223993.89GET: 224023.52GET: 224061.47GET: 224095.58GET: 224131.36GET: 224165.56GET: 224197.81GET: 224226.75GET: 224197.62GET: 224153.98GET: 224098.17GET: 224042.98GET: 224005.55GET: 224065.61GET: 224130.81GET: 224191.47GET: 224232.77GET: 224257.72GET: 224247.56GET: 224198.81GET: 224160.27GET: 224203.97GET: 224247.83GET: 224298.31GET: 224325.00GET: 224362.48GET: 224408.98GET: 224462.22GET: 224508.45GET: 224559.36GET: 224604.59GET: 224640.11GET: 224662.52GET: 224689.09GET: 224735.23GET: 224782.50GET: 224832.72GET: 224881.81GET: 224940.14GET: 224994.39GET: 225016.48GET: 225017.00GET: 225048.30GET: 225074.84GET: 225107.95GET: 225144.98GET: 225177.00GET: 225162.33GET: 225137.78GET: 225115.53GET: 225140.33GET: 225157.30GET: 225172.42GET: 225206.06GET: 225235.23GET: 225274.36GET: 225317.09GET: 225356.33GET: 225394.17GET: 225437.03GET: 225474.55GET: 225510.78GET: 225545.22GET: 225578.30GET: 225608.81GET: 225640.34GET: 225678.47GET: 225720.72GET: 225761.16GET: 225791.84GET: 225817.77GET: 225849.36GET: 225876.42GET: 225902.56GET: 225916.42GET: 225906.08GET: 225908.69GET: 225950.47GET: 225990.61GET: 226031.22GET: 226032.73GET: 226061.23GET: 226100.69GET: 226133.45GET: 226162.38GET: 226191.64GET: 226220.70GET: 226246.00GET: 226275.31GET: 226310.67GET: 226336.66GET: 226347.08GET: 226349.06GET: 226338.66GET: 226322.61GET: 226310.75GET: 226303.34GET: 226286.16GET: 226293.84GET: 226330.22GET: 226368.83GET: 226409.27GET: 226448.28GET: 226483.55GET: 226520.64GET: 226544.72GET: 226556.45GET: 226563.41GET: 226523.81GET: 226486.27GET: 226487.73GET: 226472.52GET: 226481.80GET: 226483.45GET: 226511.14GET: 226543.38GET: 226527.00GET: 226493.80GET: 226603.05GET: 226781.61GET: 226959.33GET: 227148.14GET: 227327.83GET: 227497.48GET: 227619.67GET: 227804.91====== GET ======
  20000024 requests completed in 87.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
12.03% <= 0.5 milliseconds
78.48% <= 0.6 milliseconds
95.29% <= 0.7 milliseconds
97.67% <= 0.8 milliseconds
99.11% <= 0.9 milliseconds
99.53% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.73% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.85% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
227975.06 requests per second


