2023-11-24 14:59:59
GET: 0.00GET: 218900.41GET: 208207.59GET: 192596.55GET: 182873.12GET: 177828.94GET: 174155.89GET: 170156.48GET: 168563.72GET: 168849.41GET: 166982.81GET: 164952.39GET: 162443.70GET: 160066.42GET: 158930.89GET: 157409.38GET: 161069.47GET: 164897.47GET: 168037.33GET: 170979.80GET: 173727.31GET: 176056.36GET: 177872.78GET: 179432.55GET: 180606.47GET: 181219.45GET: 181829.59GET: 182718.02GET: 183604.69GET: 184625.48GET: 185870.44GET: 186593.06GET: 187563.66GET: 188489.03GET: 189449.36GET: 189907.91GET: 190339.22GET: 190862.20GET: 191479.73GET: 191901.56GET: 192424.67GET: 192875.45GET: 193332.95GET: 193609.22GET: 193955.83GET: 194677.33GET: 195585.14GET: 196482.94GET: 196646.83GET: 196785.77GET: 196961.36GET: 196990.83GET: 197136.05GET: 197358.48GET: 197656.81GET: 197904.75GET: 198137.53GET: 198396.97GET: 198708.12GET: 199126.95GET: 199696.06GET: 199748.25GET: 199767.78GET: 199934.48GET: 200332.94GET: 200558.66GET: 200493.48GET: 200658.03GET: 200778.69GET: 200647.77GET: 200519.22GET: 200467.75GET: 200316.83GET: 200319.06GET: 200456.14GET: 200825.47GET: 201786.66GET: 202910.30GET: 204593.75====== GET ======
  4000072 requests completed in 19.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.69% <= 0.4 milliseconds
6.51% <= 0.5 milliseconds
42.23% <= 0.6 milliseconds
84.30% <= 0.7 milliseconds
90.06% <= 0.8 milliseconds
96.37% <= 0.9 milliseconds
98.66% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204816.78 requests per second


