2023-11-24 14:59:26
SET: 0.00SET: 582948.25SET: 426810.38SET: 345363.53SET: 301626.38SET: 271814.53SET: 269436.38SET: 268509.41SET: 270176.91SET: 270795.22SET: 268919.62SET: 258544.53SET: 249330.23SET: 240285.45SET: 232349.62SET: 224492.67SET: 219457.14SET: 215747.83SET: 212329.70SET: 212815.83SET: 212219.12SET: 212578.83SET: 213119.59SET: 213116.83SET: 212329.23SET: 212095.97SET: 211609.97SET: 211156.41SET: 210664.39SET: 210327.64SET: 210194.62SET: 209958.72SET: 209763.56SET: 209613.19SET: 209823.58SET: 210032.91SET: 210164.86SET: 210118.47SET: 209691.44SET: 209310.91SET: 209185.36SET: 209174.41SET: 209129.69SET: 209086.31SET: 208924.20SET: 208770.00SET: 208516.78SET: 208790.34SET: 208961.17SET: 209100.23SET: 209193.41SET: 209117.31SET: 209007.23SET: 208929.67SET: 208908.91SET: 208855.16SET: 208819.89SET: 208667.98SET: 208349.75SET: 208193.06SET: 208235.70SET: 208162.08SET: 208038.70SET: 207858.81SET: 207609.53SET: 207419.62SET: 207203.48SET: 207194.83SET: 207007.64SET: 206712.72SET: 206589.41SET: 206438.92SET: 206344.17SET: 206211.69SET: 206055.12SET: 205983.78SET: 206014.52SET: 206151.25====== SET ======
  4000104 requests completed in 19.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
3.54% <= 0.4 milliseconds
10.19% <= 0.5 milliseconds
29.55% <= 0.6 milliseconds
82.63% <= 0.7 milliseconds
89.49% <= 0.8 milliseconds
92.85% <= 0.9 milliseconds
95.59% <= 1.0 milliseconds
97.44% <= 1.1 milliseconds
98.15% <= 1.2 milliseconds
98.50% <= 1.3 milliseconds
98.78% <= 1.4 milliseconds
98.99% <= 1.5 milliseconds
99.13% <= 1.6 milliseconds
99.24% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.81% <= 3 milliseconds
99.92% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 10 milliseconds
206393.06 requests per second


