2023-11-24 14:59:59
GET: -nanGET: 434464.00GET: 323936.00GET: 279317.34GET: 250832.00GET: 231366.41GET: 217797.33GET: 207497.14GET: 199836.00GET: 193841.78GET: 187984.00GET: 183025.45GET: 178738.67GET: 175138.47GET: 171750.86GET: 168723.20GET: 165792.00GET: 168052.70GET: 172362.67GET: 176153.27GET: 179521.59GET: 181664.00GET: 183652.36GET: 186038.27GET: 188090.67GET: 190160.64GET: 192068.92GET: 193781.33GET: 195396.58GET: 196804.41GET: 196290.14GET: 194984.27GET: 193397.00GET: 193162.67GET: 193344.00GET: 193454.62GET: 194240.00GET: 195051.25GET: 195877.05GET: 196688.41GET: 196940.80GET: 197063.03GET: 197433.91GET: 197709.39GET: 198080.00GET: 198720.72GET: 199254.27GET: 199776.00GET: 200034.67GET: 200213.55GET: 200551.05GET: 200949.33GET: 201316.31GET: 201713.52GET: 202088.30GET: 202479.12GET: 202945.72GET: 203375.16GET: 203721.94GET: 204038.52GET: 204267.73GET: 204475.28GET: 204746.84GET: 205041.78GET: 205211.50GET: 205437.53GET: 205456.97GET: 205316.78GET: 205354.83GET: 205422.38GET: 205509.94GET: 205618.92GET: 205798.22GET: 206108.50GET: 206561.73GET: 206901.33GET: 207664.00====== GET ======
  4000104 requests completed in 19.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.71% <= 0.3 milliseconds
2.20% <= 0.4 milliseconds
7.48% <= 0.5 milliseconds
58.59% <= 0.6 milliseconds
83.08% <= 0.7 milliseconds
87.30% <= 0.8 milliseconds
92.53% <= 0.9 milliseconds
96.91% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208490.77 requests per second


