2023-11-24 14:50:06
SET: 0.00SET: 319330.69SET: 314315.38SET: 310519.31SET: 306997.00SET: 292003.19SET: 280122.56SET: 270314.09SET: 263852.09SET: 258324.31SET: 253824.88SET: 249581.98SET: 245864.72SET: 242945.56SET: 241679.53SET: 242535.86SET: 244274.94SET: 245034.11SET: 244832.70SET: 244019.38SET: 243327.34SET: 236682.41SET: 230499.45SET: 224909.61SET: 219822.73SET: 215113.25SET: 210961.56SET: 207177.73SET: 206333.05SET: 208538.34SET: 210420.69SET: 212262.12SET: 213992.50SET: 215270.97SET: 216626.69SET: 217840.95SET: 219061.55SET: 219241.69SET: 219048.62SET: 218786.72SET: 218546.69SET: 218110.81SET: 217586.75SET: 217066.97SET: 216755.50SET: 216673.31SET: 216462.53SET: 216403.67SET: 216359.94SET: 216156.06SET: 215931.53SET: 215732.12SET: 215900.33SET: 216179.30SET: 216492.97SET: 216793.48SET: 217142.70SET: 217444.30SET: 217602.55SET: 217845.45SET: 218066.92SET: 218197.22SET: 218293.91SET: 218531.75SET: 218740.14SET: 218949.05SET: 218954.78SET: 218891.58SET: 218993.98SET: 219126.36SET: 219008.56SET: 218869.30SET: 218710.36SET: 218814.36SET: 218848.11SET: 218702.20SET: 218554.25SET: 218396.00SET: 218287.75SET: 218272.58SET: 218384.16SET: 218503.64SET: 218631.16SET: 218784.88SET: 218873.62SET: 218228.48SET: 218208.16SET: 218087.16SET: 217942.36SET: 217755.52SET: 217616.92SET: 217535.86SET: 217429.08SET: 217269.91SET: 217148.83SET: 217071.39SET: 216987.58SET: 216939.80SET: 216845.64SET: 216745.62SET: 216678.34SET: 216538.88SET: 216468.34SET: 216427.45SET: 216425.50SET: 216350.75SET: 216303.36SET: 216247.00SET: 216189.02SET: 216158.81SET: 216110.53SET: 215987.59SET: 215768.58SET: 215660.19SET: 215591.33SET: 215561.48SET: 215554.78SET: 215074.80SET: 214416.38SET: 213760.95SET: 213044.72SET: 212368.89SET: 211698.38SET: 211042.39SET: 210535.06SET: 210088.05SET: 209847.25SET: 209624.58SET: 209466.17SET: 209483.08SET: 209447.06SET: 209403.03SET: 209558.45SET: 209595.34SET: 209581.28SET: 209624.56SET: 209929.31SET: 210185.45SET: 210393.14SET: 210553.88SET: 210720.08SET: 210826.73SET: 210812.47SET: 210810.48SET: 210796.52SET: 210810.78SET: 210894.75SET: 210955.59SET: 211020.81SET: 211040.06SET: 211069.50SET: 210837.27SET: 210463.88SET: 210212.48SET: 210029.61SET: 209993.41SET: 209964.42SET: 209954.56SET: 209909.58SET: 209832.56SET: 209813.92SET: 209824.11SET: 209852.56SET: 209845.52SET: 209855.48SET: 209487.61SET: 209147.69SET: 209131.42SET: 208994.98SET: 208838.58SET: 208837.41SET: 208881.53SET: 208935.58SET: 208973.08SET: 208979.44SET: 208992.86SET: 208977.58SET: 208966.62SET: 209010.64SET: 209103.48SET: 209213.44SET: 208750.81SET: 208883.81SET: 208984.08SET: 209063.25SET: 209153.14SET: 209285.95SET: 209377.80SET: 209428.86SET: 209456.67SET: 209496.50SET: 209537.25SET: 209574.58SET: 209624.44SET: 209671.66SET: 209711.81SET: 209739.50SET: 209440.89SET: 209089.08SET: 208752.20SET: 208464.78SET: 208178.30SET: 208030.42SET: 207959.50SET: 207947.62SET: 207938.36SET: 207945.33SET: 207942.19SET: 207954.47SET: 208010.88SET: 207873.84SET: 207845.78SET: 207897.83SET: 207898.00SET: 207755.39SET: 207618.86SET: 207480.48SET: 207337.78SET: 207316.00SET: 207315.05SET: 207311.61SET: 207311.69SET: 207302.39SET: 207287.86SET: 207250.47SET: 207216.69SET: 207258.95SET: 207175.80SET: 207030.80SET: 206928.41SET: 206903.16SET: 206928.00SET: 206959.09SET: 206999.12SET: 206994.66SET: 206970.06SET: 206943.25SET: 206922.33SET: 206953.88SET: 206985.16SET: 207003.66SET: 207047.62SET: 207098.89SET: 207151.06SET: 207204.77SET: 207142.06SET: 207073.09SET: 207030.47SET: 207019.28SET: 207051.75SET: 207087.92SET: 207109.78SET: 207091.98SET: 207045.61SET: 206991.05SET: 206946.69SET: 206912.44SET: 206944.55SET: 206997.75SET: 207042.89SET: 207086.20SET: 206895.14SET: 206679.27SET: 206477.83SET: 206402.38SET: 206372.06SET: 206347.39SET: 206338.23SET: 206323.91SET: 206332.16SET: 206375.06SET: 206415.55SET: 206419.48SET: 206408.05SET: 206410.36SET: 206401.36SET: 206391.73SET: 206399.61SET: 206440.94SET: 206479.67SET: 206388.42SET: 206201.81SET: 206122.19SET: 206045.03SET: 206025.89SET: 206018.00SET: 206021.80SET: 206047.86SET: 206052.86SET: 206038.02SET: 206085.59SET: 206124.84SET: 206175.09SET: 206217.91SET: 206253.03SET: 206301.58SET: 206343.64SET: 206345.88SET: 206342.62SET: 206332.75SET: 206336.92SET: 206340.64SET: 206340.09SET: 206348.53SET: 206339.02SET: 206327.16SET: 206315.05SET: 206307.09SET: 206297.53SET: 206173.28SET: 206068.52SET: 205942.11SET: 205876.70SET: 205864.16SET: 205888.50SET: 205909.02SET: 205937.09SET: 205973.17SET: 206015.28SET: 206045.77SET: 206072.97SET: 206104.30SET: 206145.86SET: 206187.86SET: 206188.61SET: 206187.20SET: 206186.28SET: 206196.52SET: 206172.56SET: 206143.00SET: 206107.12SET: 206014.72SET: 205853.19SET: 205722.70SET: 205651.64SET: 205571.25SET: 205544.56SET: 205534.48SET: 205545.28SET: 205556.20SET: 205595.86SET: 205512.44SET: 205447.20SET: 205417.70SET: 205401.77SET: 205382.69SET: 205361.48SET: 205346.12SET: 205329.56SET: 205315.39SET: 205351.78SET: 205395.06SET: 205420.73SET: 205466.28SET: 205511.23SET: 205548.47SET: 205593.38SET: 205638.56SET: 205667.95SET: 205691.39SET: 205716.73SET: 205742.20SET: 205749.84SET: 205773.77SET: 205781.91SET: 205804.98SET: 205827.25SET: 205845.38SET: 205871.23SET: 205887.06SET: 205933.94SET: 205996.59SET: 206066.41SET: 206108.48SET: 206164.95SET: 206219.94SET: 206235.23SET: 206268.94SET: 206303.41SET: 206354.14SET: 206407.56SET: 206470.11SET: 206546.41SET: 206632.58SET: 206724.89SET: 206863.84SET: 207017.83====== SET ======
  20000000 requests completed in 96.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
5.26% <= 0.5 milliseconds
43.09% <= 0.6 milliseconds
86.85% <= 0.7 milliseconds
92.90% <= 0.8 milliseconds
95.43% <= 0.9 milliseconds
97.05% <= 1.0 milliseconds
97.91% <= 1.1 milliseconds
98.45% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207073.64 requests per second


