2023-11-24 14:45:08
SET: -nanSET: 497696.00SET: 381008.00SET: 327989.34SET: 303568.00SET: 285030.41SET: 262560.00SET: 244452.58SET: 235436.00SET: 228181.33SET: 220694.41SET: 216741.81SET: 216242.67SET: 215958.16SET: 215398.86SET: 215223.47SET: 217772.00SET: 220150.59SET: 222218.67SET: 223595.80SET: 224611.20SET: 225638.09SET: 226638.55SET: 228320.00SET: 230728.00SET: 233059.84SET: 235218.47SET: 237099.86SET: 238698.28SET: 240019.86SET: 241255.47SET: 242354.58SET: 243326.00SET: 243985.45SET: 244340.70SET: 244599.77SET: 244699.56SET: 244536.22SET: 244160.00SET: 243681.64SET: 242681.59SET: 242250.92SET: 242691.81SET: 241862.70SET: 241194.91SET: 241066.67SET: 240683.83SET: 240444.59SET: 239924.67SET: 239337.14SET: 238842.23SET: 238313.41SET: 237929.23SET: 237597.58SET: 237341.62SET: 237065.31SET: 236781.72SET: 236728.70SET: 236862.89SET: 236681.77SET: 236346.67SET: 236004.20SET: 235653.16SET: 235337.66SET: 235038.50SET: 234763.33SET: 234468.84SET: 234167.41SET: 233899.77SET: 233673.28SET: 233447.77SET: 233176.34SET: 232822.22SET: 232457.20SET: 232144.00SET: 231787.95SET: 231613.89SET: 231436.05SET: 231281.64SET: 231012.05SET: 230751.20SET: 230465.19SET: 230246.64SET: 229938.12SET: 229704.00SET: 229372.61SET: 228991.25SET: 228707.31SET: 228421.45SET: 228113.27SET: 227785.59SET: 227501.36SET: 226586.44SET: 225594.50SET: 224511.31SET: 223572.89SET: 222642.67SET: 221928.58SET: 221277.06SET: 220629.02SET: 220001.28SET: 219406.58SET: 218822.59SET: 218229.75SET: 217907.39SET: 217654.25SET: 217402.27SET: 217074.25SET: 216378.08SET: 216259.81SET: 216163.78SET: 216053.62SET: 215979.72SET: 215886.16SET: 215844.20SET: 215901.50SET: 215940.41SET: 215874.73SET: 215818.58SET: 215685.92SET: 215461.59SET: 215370.31SET: 215479.08SET: 215463.28SET: 215512.52SET: 215862.02SET: 215973.59SET: 215987.66SET: 216070.25SET: 216134.20SET: 216214.64SET: 216278.47SET: 216315.39SET: 216384.72SET: 216476.89SET: 216548.50SET: 216549.88SET: 216577.17SET: 216608.00SET: 216613.53SET: 216312.23SET: 216036.53SET: 215619.83SET: 215250.58SET: 214960.44SET: 214852.64SET: 214847.12SET: 214902.64SET: 214937.52SET: 215028.83SET: 215300.27SET: 215526.56SET: 215753.05SET: 216007.73SET: 216262.86SET: 216469.06SET: 216742.16SET: 216994.45SET: 217174.89SET: 217330.92SET: 217461.59SET: 217632.20SET: 217831.91SET: 218009.72SET: 218057.17SET: 218054.02SET: 218068.23SET: 218104.33SET: 218171.62SET: 218239.62SET: 218284.80SET: 218308.30SET: 218406.52SET: 218466.78SET: 218464.00SET: 218462.72SET: 218492.91SET: 218450.98SET: 218661.58SET: 218940.42SET: 219080.53SET: 219300.78SET: 219501.02SET: 219666.36SET: 219858.27SET: 220054.48SET: 220246.70SET: 220527.23SET: 220846.81SET: 221141.16SET: 221421.14SET: 221707.06SET: 221994.00SET: 222262.72SET: 222559.50SET: 222847.83SET: 222922.94SET: 223100.27SET: 223269.17SET: 223311.11SET: 223295.52SET: 223291.22SET: 223262.89SET: 223239.88SET: 223224.78SET: 223170.66SET: 223096.70SET: 223027.64SET: 222957.23SET: 222884.91SET: 222821.64SET: 222740.47SET: 222663.09SET: 222581.33SET: 222522.02SET: 222519.67SET: 222529.33SET: 222509.42SET: 222432.30SET: 222310.72SET: 222055.27SET: 221917.53SET: 221819.97SET: 221732.31SET: 221668.28SET: 221684.05SET: 221660.89SET: 221673.58SET: 221715.38SET: 221706.91SET: 221685.14SET: 221665.94SET: 221660.14SET: 221658.78SET: 221663.31SET: 221630.23SET: 221675.53SET: 221648.88SET: 221555.23SET: 221496.64SET: 221432.41SET: 221385.30SET: 221320.33SET: 221333.73SET: 221321.44SET: 221349.61SET: 221450.67SET: 221577.20SET: 221574.19SET: 221554.25SET: 221573.89SET: 221534.09SET: 221444.31SET: 221411.16SET: 221345.14SET: 221331.08SET: 221327.75SET: 221320.09SET: 221325.02SET: 221327.33SET: 221311.88SET: 221294.59SET: 221307.11SET: 221349.97SET: 221388.61SET: 221377.56SET: 221373.95SET: 221312.48SET: 221117.02SET: 221035.30SET: 221046.28SET: 221065.56SET: 221056.23SET: 221033.38SET: 221047.36SET: 221066.12SET: 221050.20SET: 221029.31SET: 221011.45SET: 220980.19SET: 220977.38SET: 220981.41SET: 220983.48SET: 220952.88SET: 220849.02SET: 220690.75SET: 220536.61SET: 220490.48SET: 220633.44SET: 220796.56SET: 220966.95SET: 221109.00SET: 221207.02SET: 221308.83SET: 221420.52SET: 221523.95SET: 221616.22SET: 221722.72SET: 221808.64SET: 221921.92SET: 222013.23SET: 222090.00SET: 222156.83SET: 222277.48SET: 222464.95SET: 222569.86SET: 222617.20SET: 222544.67SET: 222525.19SET: 222502.31SET: 222501.58SET: 222444.25SET: 222372.52SET: 222294.08SET: 222246.94SET: 222124.19SET: 221860.86SET: 221573.25SET: 221248.91SET: 220954.58SET: 220709.30SET: 220678.78SET: 220669.31SET: 220641.48SET: 220559.31SET: 220513.48SET: 220472.83SET: 220426.38SET: 220351.31SET: 220301.81SET: 220254.64SET: 220228.45SET: 220237.50SET: 220268.11SET: 220316.75SET: 220356.11SET: 220399.72SET: 220445.72SET: 220463.62SET: 220432.61SET: 220422.78SET: 220391.03SET: 220375.20SET: 220342.67SET: 220301.58SET: 220259.25SET: 220218.45SET: 220157.33SET: 220169.94SET: 220178.52SET: 220135.31SET: 220105.39SET: 220062.27SET: 220018.31SET: 219994.03SET: 219954.92SET: 219912.98SET: 219862.77SET: 219830.97SET: 219793.30SET: 219759.28SET: 219707.56SET: 219678.67SET: 219654.97SET: 219695.91====== SET ======
  20000136 requests completed in 91.03 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.64% <= 0.4 milliseconds
16.22% <= 0.5 milliseconds
61.24% <= 0.6 milliseconds
90.97% <= 0.7 milliseconds
94.54% <= 0.8 milliseconds
96.65% <= 0.9 milliseconds
98.06% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219702.05 requests per second


