2023-11-24 14:52:02
GET: 0.00GET: 247298.81GET: 242874.25GET: 247584.56GET: 246729.27GET: 240677.84GET: 232138.56GET: 221354.66GET: 211602.20GET: 206336.75GET: 200099.17GET: 194611.42GET: 190224.59GET: 186318.06GET: 183796.64GET: 186230.88GET: 188652.84GET: 190661.97GET: 191955.56GET: 193030.52GET: 194125.98GET: 195162.83GET: 196111.25GET: 197002.27GET: 198032.33GET: 196666.14GET: 194888.17GET: 194494.45GET: 194940.16GET: 195563.64GET: 196042.12GET: 196248.23GET: 196488.42GET: 196766.44GET: 197003.64GET: 197278.47GET: 197515.83GET: 197742.94GET: 198304.17GET: 199346.94GET: 200139.98GET: 200284.84GET: 200530.98GET: 200839.36GET: 201068.98GET: 201322.55GET: 201590.11GET: 201887.16GET: 202139.14GET: 202341.03GET: 202560.42GET: 202823.30GET: 203029.30GET: 203187.08GET: 203175.47GET: 203281.80GET: 203433.47GET: 203538.83GET: 203672.56GET: 203745.91GET: 203989.06GET: 204232.64GET: 204594.28GET: 204887.56GET: 204979.70GET: 205076.38GET: 205310.72GET: 205570.55GET: 205739.44GET: 205944.34GET: 206202.25GET: 206443.44GET: 206725.02GET: 206957.25GET: 207051.34GET: 207171.50GET: 207323.86GET: 207618.94GET: 207823.59GET: 208096.39GET: 208338.75GET: 208533.67GET: 209104.28GET: 209423.28GET: 209440.61GET: 209533.22GET: 209618.45GET: 209671.19GET: 209674.39GET: 209638.31GET: 209587.77GET: 209558.02GET: 209708.72GET: 209844.83GET: 210171.38GET: 210492.42GET: 210801.09GET: 211024.23GET: 211071.09GET: 211151.25GET: 211192.06GET: 211243.14GET: 211273.14GET: 211244.17GET: 211232.97GET: 211224.12GET: 211225.41GET: 211239.83GET: 211238.56GET: 211242.62GET: 211237.58GET: 211331.50GET: 211524.31GET: 211575.25GET: 211722.69GET: 211894.27GET: 212025.64GET: 212052.50GET: 211765.97GET: 211737.17GET: 211962.00GET: 212219.34GET: 212709.83GET: 212838.30GET: 213000.03GET: 213208.84GET: 213449.64GET: 213581.33GET: 213712.97GET: 213967.08GET: 214217.53GET: 214251.16GET: 214151.69GET: 214272.17GET: 214275.75GET: 214333.08GET: 214527.91GET: 214706.81GET: 214911.17GET: 215116.52GET: 215312.06GET: 215528.00GET: 215704.59GET: 215868.22GET: 216219.77GET: 216500.72GET: 216813.31GET: 217110.12GET: 217421.08GET: 217607.19GET: 217216.12GET: 216881.11GET: 216361.45GET: 215806.97GET: 215341.16GET: 214935.44GET: 214745.56GET: 214722.77GET: 214549.81GET: 214488.50GET: 214457.55GET: 214403.73GET: 214350.77GET: 214303.38GET: 214276.25GET: 214259.94GET: 213889.55GET: 213286.58GET: 212718.41GET: 212424.47GET: 212632.97GET: 212832.66GET: 213028.36GET: 213212.73GET: 213413.38GET: 213713.58GET: 214075.44GET: 214461.97GET: 214792.02GET: 215103.00GET: 215458.17GET: 215695.58GET: 215507.20GET: 215672.50GET: 215923.66GET: 216136.62GET: 216327.02GET: 216525.98GET: 216823.58GET: 217063.69GET: 217187.94GET: 217158.59GET: 217143.06GET: 217122.72GET: 217206.48GET: 217257.41GET: 217226.83GET: 217258.12GET: 217302.03GET: 217308.67GET: 217302.61GET: 217300.91GET: 217310.14GET: 217271.70GET: 217210.56GET: 217157.36GET: 217127.05GET: 217079.25GET: 216894.55GET: 216610.55GET: 216258.56GET: 215920.23GET: 215651.80GET: 215322.03GET: 215143.08GET: 215129.22GET: 215123.91GET: 215106.12GET: 215090.41GET: 215066.80GET: 215035.70GET: 215006.47GET: 215034.02GET: 215025.86GET: 214989.92GET: 214949.19GET: 214922.41GET: 214865.55GET: 214824.36GET: 214785.20GET: 214785.47GET: 214855.28GET: 214929.45GET: 215006.28GET: 215053.73GET: 215111.41GET: 215257.67GET: 215433.34GET: 215616.56GET: 215791.94GET: 215952.39GET: 216059.47GET: 216150.47GET: 216255.19GET: 216345.28GET: 216423.16GET: 216554.11GET: 216798.39GET: 217043.03GET: 217287.11GET: 217517.08GET: 217744.58GET: 217957.33GET: 218188.50GET: 218395.19GET: 218628.97GET: 218848.08GET: 219089.38GET: 219322.84GET: 219583.91GET: 219855.41GET: 220095.02GET: 220251.59GET: 220382.77GET: 220532.70GET: 220640.33GET: 220720.20GET: 220778.27GET: 220831.72GET: 220876.92GET: 220916.69GET: 220923.81GET: 220947.83GET: 220963.00GET: 220952.94GET: 220964.61GET: 221033.56GET: 221136.92GET: 221279.02GET: 221449.22GET: 221481.75GET: 221284.72GET: 221090.22GET: 220873.11GET: 220571.36GET: 220272.72GET: 220012.88GET: 219878.38GET: 219797.69GET: 219713.69GET: 219634.02GET: 219578.75GET: 219504.91GET: 219440.97GET: 219340.23GET: 219380.44GET: 219197.23GET: 218914.86GET: 218630.62GET: 218381.58GET: 218165.66GET: 217991.23GET: 217855.06GET: 217745.88GET: 217623.70GET: 217517.67GET: 217414.62GET: 217334.56GET: 217283.89GET: 217246.28GET: 217037.17GET: 216721.86GET: 216493.31GET: 216511.36GET: 216545.61GET: 216584.20GET: 216627.41GET: 216663.28GET: 216708.09GET: 216752.52GET: 216798.25GET: 216837.73GET: 216865.84GET: 216903.88GET: 216934.27GET: 216691.75GET: 216458.48GET: 216336.33GET: 216383.30GET: 216427.66GET: 216488.41GET: 216523.77GET: 216541.75GET: 216546.95GET: 216515.72GET: 216466.03GET: 216408.27GET: 216338.69GET: 216294.72GET: 216224.00GET: 216157.27GET: 216086.91GET: 216103.95GET: 216180.23GET: 216216.27GET: 216269.44GET: 216296.12GET: 216332.34GET: 216360.45GET: 216375.55GET: 216368.44GET: 216322.00GET: 216275.81GET: 216226.89GET: 216195.52GET: 216175.33GET: 216164.41GET: 216159.64GET: 216191.19GET: 216230.59GET: 216280.08GET: 216305.89GET: 216330.86GET: 216372.44GET: 216429.61GET: 216470.34GET: 216534.19GET: 216599.08GET: 216658.41GET: 216736.14====== GET ======
  20000120 requests completed in 92.28 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
15.79% <= 0.5 milliseconds
64.13% <= 0.6 milliseconds
88.88% <= 0.7 milliseconds
93.09% <= 0.8 milliseconds
95.65% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
216742.38 requests per second


