2023-11-24 14:50:06
SET: -nanSET: 217632.00SET: 184176.00SET: 170549.33SET: 161832.00SET: 157977.59SET: 155920.00SET: 154183.89SET: 160807.61SET: 173050.20SET: 181025.19SET: 187454.75SET: 192413.20SET: 196294.06SET: 199145.39SET: 201170.89SET: 203203.20SET: 205162.08SET: 206492.78SET: 207528.53SET: 208641.47SET: 209304.14SET: 209531.36SET: 209495.39SET: 207856.03SET: 209126.22SET: 210462.39SET: 211538.44SET: 212485.08SET: 213371.95SET: 214222.11SET: 215029.80SET: 215736.02SET: 216393.64SET: 217011.64SET: 217297.22SET: 217743.80SET: 218278.66SET: 218947.89SET: 219551.62SET: 220095.58SET: 220466.28SET: 220699.73SET: 220652.95SET: 220841.73SET: 221199.17SET: 221246.14SET: 221253.67SET: 221376.22SET: 221557.09SET: 221678.91SET: 221740.72SET: 221902.92SET: 221930.41SET: 222086.66SET: 222508.31SET: 222961.78SET: 222988.98SET: 223048.33SET: 223203.84SET: 223148.84SET: 223074.16SET: 223015.28SET: 222904.95SET: 222708.09SET: 222525.14SET: 222323.98SET: 222115.94SET: 221970.02SET: 221862.62SET: 221802.64SET: 221770.50SET: 221918.78SET: 222139.72SET: 222384.95SET: 222641.58SET: 222860.28SET: 223032.58SET: 222997.80SET: 223041.27SET: 222877.66SET: 222793.94SET: 222887.08SET: 222942.91SET: 223182.91SET: 223160.89SET: 223158.75SET: 223213.28SET: 223229.50SET: 223251.81SET: 223206.80SET: 223099.12SET: 222971.53SET: 222809.52SET: 222699.64SET: 222602.50SET: 222503.06SET: 222336.08SET: 222263.27SET: 222046.14SET: 221979.61SET: 221932.44SET: 222023.61SET: 222019.81SET: 221931.16SET: 221823.48SET: 221712.39SET: 221512.17SET: 221382.03SET: 221231.67SET: 221120.11SET: 220943.39SET: 220866.41SET: 220912.83SET: 220844.47SET: 220780.36SET: 220741.91SET: 220787.53SET: 220819.36SET: 220839.11SET: 220939.05SET: 220942.92SET: 221015.97SET: 221133.62SET: 221103.06SET: 221067.88SET: 221027.66SET: 221007.97SET: 220991.84SET: 220988.12SET: 220947.05SET: 220892.67SET: 220850.03SET: 220428.62SET: 219904.84SET: 219428.88SET: 218929.80SET: 218423.06SET: 218109.86SET: 217931.00SET: 217836.52SET: 217758.36SET: 217746.66SET: 217744.73SET: 217876.62SET: 217913.33SET: 217955.67SET: 217995.05SET: 218010.33SET: 217982.45SET: 217985.44SET: 217972.08SET: 217856.80SET: 217725.66SET: 217527.86SET: 217251.48SET: 216958.95SET: 216709.69SET: 216689.20SET: 216691.31SET: 216678.39SET: 216655.69SET: 216602.86SET: 216597.39SET: 216590.42SET: 216587.05SET: 216547.45SET: 216475.02SET: 216403.05SET: 216373.77SET: 216318.11SET: 216312.89SET: 216279.25SET: 216272.64SET: 216234.66SET: 216292.02SET: 216318.36SET: 216394.84SET: 216469.75SET: 216462.47SET: 216548.97SET: 216579.00SET: 216571.77SET: 216605.72SET: 216642.25SET: 216675.62SET: 216677.50SET: 216648.72SET: 216613.27SET: 216572.94SET: 216517.22SET: 216491.55SET: 216454.66SET: 216405.88SET: 216349.36SET: 216314.09SET: 216282.94SET: 216264.61SET: 216252.92SET: 216233.81SET: 216262.56SET: 216251.22SET: 216165.70SET: 216118.86SET: 216042.20SET: 215975.34SET: 215874.17SET: 215840.16SET: 215787.39SET: 215738.19SET: 215684.89SET: 215644.38SET: 215611.33SET: 215632.98SET: 215705.28SET: 215766.48SET: 215839.86SET: 215841.03SET: 215862.91SET: 215847.17SET: 215874.19SET: 215887.06SET: 215886.84SET: 215870.72SET: 215869.44SET: 215935.58SET: 215981.03SET: 216014.94SET: 216016.42SET: 216042.77SET: 216062.47SET: 216068.16SET: 216053.38SET: 216065.92SET: 216085.20SET: 216085.25SET: 216062.52SET: 216041.86SET: 216034.83SET: 216007.38SET: 215986.41SET: 215929.38SET: 215879.41SET: 215824.08SET: 215835.16SET: 215965.00SET: 216064.66SET: 216146.66SET: 216225.67SET: 216304.44SET: 216400.12SET: 216477.83SET: 216553.25SET: 216621.14SET: 216673.38SET: 216732.72SET: 216789.98SET: 216858.12SET: 216921.28SET: 216998.89SET: 217082.67SET: 216776.08SET: 216423.44SET: 216526.59SET: 216620.95SET: 216709.42SET: 216793.95SET: 216903.16SET: 217022.53SET: 217158.86SET: 217282.44SET: 217399.56SET: 217495.34SET: 217598.88SET: 217705.50SET: 217820.78SET: 217878.53SET: 217673.17SET: 217378.02SET: 217230.52SET: 217238.23SET: 217257.17SET: 217286.64SET: 217295.78SET: 217284.00SET: 217280.62SET: 217279.61SET: 217271.70SET: 217271.06SET: 217254.92SET: 217238.80SET: 217236.41SET: 217261.77SET: 217213.66SET: 217227.81SET: 217308.70SET: 217400.48SET: 217476.36SET: 217548.83SET: 217571.05SET: 217571.67SET: 217560.19SET: 217552.36SET: 217550.31SET: 217580.78SET: 217644.22SET: 217669.80SET: 217710.33SET: 217767.73SET: 217564.22SET: 217284.70SET: 216998.03SET: 216721.83SET: 216479.47SET: 216378.19SET: 216326.50SET: 216300.86SET: 216273.77SET: 216186.47SET: 216091.98SET: 216072.91SET: 216041.38SET: 216038.47SET: 216048.55SET: 216066.67SET: 216072.86SET: 216091.78SET: 216086.52SET: 216131.31SET: 216156.20SET: 216212.06SET: 216317.86SET: 216413.88SET: 216519.58SET: 216617.08SET: 216703.41SET: 216787.69SET: 216850.11SET: 216925.80SET: 216999.89SET: 217013.80SET: 217025.84SET: 217031.92SET: 217034.89SET: 217049.73SET: 217120.34SET: 217182.67SET: 217186.17SET: 217179.36SET: 217178.73SET: 217184.97SET: 217175.77SET: 217168.69SET: 217166.73SET: 217158.92SET: 217167.38SET: 217152.33SET: 217156.27SET: 217149.02SET: 217131.02SET: 217153.83SET: 217162.25SET: 217182.47SET: 217234.39SET: 217318.38SET: 217397.17SET: 217448.78SET: 217494.53====== SET ======
  20000048 requests completed in 91.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.14% <= 0.5 milliseconds
62.81% <= 0.6 milliseconds
93.17% <= 0.7 milliseconds
95.36% <= 0.8 milliseconds
96.81% <= 0.9 milliseconds
98.13% <= 1.0 milliseconds
98.69% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
217512.41 requests per second


