2023-11-24 14:58:46
GET: -nanGET: 352608.00GET: 298912.00GET: 274368.00GET: 261056.00GET: 249600.00GET: 238880.00GET: 226299.42GET: 216536.00GET: 208309.33GET: 201827.20GET: 196576.00GET: 190986.67GET: 185981.53GET: 181622.86GET: 177751.47GET: 174624.00GET: 171736.47GET: 168967.11GET: 166416.84GET: 164329.59GET: 162345.14GET: 161191.27GET: 160685.91GET: 162124.00GET: 163558.41GET: 165143.39GET: 167183.41GET: 169636.58GET: 171403.03GET: 172243.20GET: 172353.03GET: 172040.00GET: 171572.36GET: 171116.23GET: 170680.69GET: 170611.56GET: 171068.55GET: 171761.69GET: 172299.48GET: 172747.20GET: 173111.42GET: 173478.86GET: 173371.53GET: 173054.55GET: 172750.94GET: 172422.95GET: 172104.84GET: 171402.00GET: 170736.33GET: 170014.08GET: 169034.67GET: 168097.23GET: 167385.97GET: 167312.59GET: 167938.91GET: 169057.72GET: 170114.25GET: 171221.52GET: 172247.86GET: 173278.41GET: 174259.41GET: 175209.30GET: 176148.31GET: 177048.00GET: 177893.42GET: 178711.27GET: 179511.88GET: 180333.64GET: 181123.25GET: 181957.03GET: 182459.50GET: 182959.11GET: 182902.80GET: 182751.56GET: 182608.64GET: 183319.58GET: 184241.45GET: 185638.56GET: 187244.56GET: 189390.00GET: 192066.38====== GET ======
  4000048 requests completed in 20.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
2.55% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
15.34% <= 0.5 milliseconds
49.77% <= 0.6 milliseconds
64.14% <= 0.7 milliseconds
74.69% <= 0.8 milliseconds
84.13% <= 0.9 milliseconds
91.61% <= 1.0 milliseconds
98.06% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
195305.30 requests per second


