2023-11-24 14:56:02
GET: -nanGET: 212480.00GET: 171520.00GET: 157696.00GET: 154352.00GET: 150950.41GET: 147232.00GET: 143337.14GET: 140248.00GET: 137742.22GET: 135964.80GET: 134501.81GET: 133442.67GET: 132539.08GET: 131835.42GET: 131018.66GET: 130442.00GET: 129490.48GET: 128211.47GET: 127227.27GET: 131291.48GET: 134747.91GET: 138291.53GET: 141876.22GET: 145394.20GET: 148582.22GET: 151520.16GET: 154360.19GET: 156917.45GET: 159248.77GET: 161469.48GET: 163560.38GET: 165674.58GET: 167526.91GET: 169278.77GET: 171184.64GET: 172474.56GET: 173848.69GET: 175712.91GET: 177694.83GET: 179694.47GET: 181584.86GET: 183510.19GET: 185262.66GET: 186962.38GET: 188383.22GET: 189468.27GET: 190717.50GET: 191956.67GET: 193007.52GET: 193654.78GET: 194624.22GET: 195539.77GET: 196354.36GET: 197178.50GET: 197888.89GET: 198669.33GET: 199360.09GET: 200008.83GET: 200575.38GET: 201172.64GET: 201548.91GET: 202001.30GET: 202630.27GET: 203234.58GET: 203640.16GET: 204035.38GET: 204331.41GET: 204613.56GET: 204989.09GET: 205393.20GET: 205755.28GET: 205934.89GET: 206115.27GET: 206152.84GET: 206366.89GET: 206616.98GET: 206820.27GET: 206974.86GET: 207177.39GET: 207497.64GET: 207784.31GET: 208088.95GET: 208359.28GET: 207839.25GET: 207419.53GET: 207089.19GET: 207328.42GET: 207640.39GET: 207992.08GET: 208356.94GET: 208745.42GET: 209090.69GET: 209419.56GET: 209805.11GET: 210191.30GET: 210588.11GET: 210977.06GET: 211298.98GET: 211528.77GET: 212039.98GET: 212814.19GET: 213551.25GET: 214290.77GET: 214801.62GET: 215233.88GET: 215728.02GET: 216301.73GET: 216910.14GET: 217493.61GET: 218082.17GET: 218761.59GET: 219538.59GET: 220260.80GET: 220972.00GET: 221646.62GET: 222146.88GET: 222643.50GET: 222899.59GET: 223128.52GET: 223382.70GET: 223688.73GET: 224131.92GET: 224509.62GET: 224815.42GET: 225088.69GET: 225355.59GET: 225643.23GET: 225833.39GET: 226117.33GET: 226477.89GET: 226818.77GET: 227198.84GET: 227415.62GET: 227602.66GET: 227792.61GET: 228022.12GET: 228181.02GET: 228318.83GET: 228528.78GET: 228796.77GET: 228954.73GET: 229168.84GET: 229371.00GET: 229538.36GET: 229729.89GET: 229906.53GET: 230090.56GET: 230359.66GET: 230601.11GET: 230853.83GET: 231094.52GET: 231357.52GET: 231620.62GET: 231870.34GET: 232081.97GET: 232334.97GET: 232563.75GET: 232837.03GET: 233143.91GET: 233439.94GET: 233729.52GET: 233981.73GET: 234205.94GET: 234401.06GET: 234605.06GET: 234791.39GET: 234969.73GET: 235197.77GET: 235442.97GET: 235715.41GET: 235963.33GET: 236187.16GET: 236396.75GET: 236409.73GET: 236432.62GET: 236459.80GET: 236479.62GET: 236477.64GET: 236489.28GET: 236663.80GET: 236950.59GET: 237349.39GET: 237658.16GET: 237913.83GET: 238285.22GET: 238665.88GET: 239011.64GET: 239353.22GET: 239695.77GET: 240033.86GET: 240356.52GET: 240558.31GET: 240709.61GET: 240866.94GET: 241106.02GET: 241309.83GET: 241487.86GET: 241656.67GET: 241838.89GET: 242011.61GET: 242204.25GET: 242397.06GET: 242587.33GET: 242794.25GET: 242998.20GET: 243202.67GET: 243395.28GET: 243599.56GET: 243814.91GET: 244012.95GET: 244211.86GET: 244414.78GET: 244547.44GET: 244729.70GET: 244917.25GET: 245076.86GET: 245236.02GET: 245406.05GET: 245516.22GET: 245611.00GET: 245691.89GET: 245765.28GET: 245879.19GET: 245997.94GET: 246044.66GET: 246086.88GET: 246114.33GET: 246170.17GET: 246335.50GET: 246521.52GET: 246699.97GET: 246876.19GET: 247065.58GET: 247242.16GET: 247398.28GET: 247548.36GET: 247655.31GET: 247754.09GET: 247876.03GET: 248004.27GET: 248134.64GET: 248241.19GET: 248334.22GET: 248424.64GET: 248514.20GET: 248572.34GET: 248665.64GET: 248751.72GET: 248805.89GET: 248784.75GET: 248855.69GET: 248941.81GET: 249036.50GET: 249121.11GET: 249208.69GET: 249256.09GET: 249241.12GET: 249156.81GET: 249069.19GET: 248969.70GET: 248875.02GET: 248761.39GET: 248640.59GET: 248521.33GET: 248421.91GET: 248321.08GET: 248212.25GET: 248098.98GET: 247955.88GET: 247791.77GET: 247626.64GET: 247500.25GET: 247391.55GET: 247284.11GET: 247167.22GET: 247091.16GET: 247023.86GET: 246932.17GET: 246823.84GET: 246723.36GET: 246590.91GET: 246460.75GET: 246331.53GET: 246196.45GET: 246058.39GET: 245928.45GET: 245835.11GET: 245763.62GET: 245693.30GET: 245612.09GET: 245543.33GET: 245492.56GET: 245438.66GET: 245379.89GET: 245315.22GET: 245253.70GET: 245207.67GET: 245154.66GET: 245087.77GET: 245020.78GET: 244957.86GET: 244885.48GET: 244836.52GET: 244796.52GET: 244744.80GET: 244692.69GET: 244645.52GET: 244611.52GET: 244584.48GET: 244557.83GET: 244525.06GET: 244491.98GET: 244459.23GET: 244420.69GET: 244388.27GET: 244354.42GET: 244323.22GET: 244293.33GET: 244262.31GET: 244238.39GET: 244222.91GET: 244212.77GET: 244194.28GET: 244190.52GET: 244163.55GET: 244166.97GET: 244166.17====== GET ======
  20000024 requests completed in 81.91 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.96% <= 0.4 milliseconds
47.76% <= 0.5 milliseconds
86.91% <= 0.6 milliseconds
96.01% <= 0.7 milliseconds
96.58% <= 0.8 milliseconds
97.04% <= 0.9 milliseconds
97.71% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
244170.72 requests per second


