2023-11-24 14:54:02
SET: -nanSET: 448512.00SET: 324784.00SET: 286570.66SET: 267848.00SET: 259820.80SET: 253861.33SET: 249188.58SET: 244924.00SET: 239736.89SET: 235331.20SET: 231828.36SET: 228818.67SET: 227079.39SET: 226852.58SET: 226880.00SET: 225516.00SET: 224429.17SET: 223377.78SET: 222280.42SET: 221593.59SET: 221031.62SET: 221370.19SET: 218173.22SET: 216066.67SET: 214351.36SET: 212180.92SET: 209359.41SET: 208606.86SET: 208270.34SET: 208320.00SET: 208816.52SET: 209256.00SET: 209384.73SET: 209243.30SET: 209082.52SET: 208996.44SET: 209060.33SET: 209150.31SET: 209244.72SET: 209248.00SET: 209271.42SET: 209249.53SET: 209081.30SET: 208796.36SET: 209166.94SET: 209446.27SET: 209766.81SET: 210081.33SET: 210505.80SET: 210959.36SET: 211445.95SET: 211916.31SET: 212318.19SET: 212606.81SET: 212694.69SET: 212686.28SET: 212641.69SET: 212699.03SET: 212749.56SET: 212769.59SET: 212809.97SET: 212996.64SET: 213197.72SET: 213421.50SET: 213613.30SET: 213840.00SET: 214046.09SET: 214302.59SET: 214609.16SET: 214866.28SET: 215144.56SET: 215386.22SET: 215623.89SET: 215915.25SET: 215765.33SET: 215621.47SET: 215458.08SET: 215264.41SET: 215079.30SET: 214924.00SET: 214799.41SET: 214695.81SET: 214591.23SET: 214563.81SET: 214481.69SET: 214367.62SET: 214476.14SET: 214492.36SET: 214512.55SET: 214516.62SET: 214510.06SET: 214545.73SET: 214558.97SET: 214604.59SET: 214598.73SET: 214513.33SET: 214377.23SET: 214291.59SET: 214180.84SET: 214234.56SET: 214304.31SET: 214377.72SET: 214428.89SET: 214527.08SET: 214635.28SET: 214759.55SET: 214848.30SET: 214931.56SET: 215041.77SET: 215099.34SET: 215155.61SET: 215211.72SET: 215249.56SET: 215310.59SET: 215375.03SET: 215408.55SET: 215411.42SET: 215413.42SET: 215369.14SET: 215301.06SET: 215237.55SET: 215187.14SET: 215123.52SET: 215099.61SET: 215066.11SET: 215028.58SET: 214960.12SET: 214878.50SET: 214863.38SET: 214931.69SET: 214981.86SET: 214977.94SET: 215088.36SET: 215202.16SET: 215317.81SET: 215438.36SET: 215518.12SET: 215596.06SET: 215705.78SET: 215807.77SET: 215912.84SET: 216010.36SET: 216101.38SET: 216196.00SET: 216292.64SET: 216385.53SET: 216452.58SET: 216449.30SET: 216365.75SET: 216299.31SET: 216318.09SET: 216358.11SET: 216398.64SET: 216453.19SET: 216486.61SET: 216521.03SET: 216552.97SET: 216608.41SET: 216691.52SET: 216782.00SET: 216899.97SET: 217053.44SET: 217196.17SET: 217259.70SET: 217318.02SET: 217255.52SET: 217181.70SET: 217117.53SET: 217066.98SET: 217039.25SET: 217117.75SET: 217174.33SET: 217174.94SET: 217166.16SET: 217143.95SET: 217138.55SET: 217152.72SET: 217227.86SET: 217278.56SET: 217237.33SET: 217200.62SET: 217122.11SET: 217021.91SET: 216982.95SET: 216961.73SET: 216954.50SET: 216823.95SET: 216767.83SET: 216773.42SET: 216765.47SET: 216782.23SET: 216773.50SET: 216808.45SET: 216838.77SET: 216850.55SET: 216842.45SET: 216817.70SET: 216847.36SET: 216884.42SET: 216900.31SET: 216807.80SET: 216739.02SET: 216751.92SET: 216782.12SET: 216732.88SET: 216729.94SET: 216718.69SET: 216733.08SET: 216712.11SET: 216681.30SET: 216625.44SET: 216547.92SET: 216434.17SET: 216342.28SET: 216251.09SET: 216166.97SET: 216077.56SET: 216017.61SET: 216036.67SET: 216026.47SET: 216037.50SET: 216115.45SET: 216217.83SET: 216327.00SET: 216457.53SET: 216569.06SET: 216650.02SET: 216774.31SET: 216905.50SET: 217013.98SET: 217075.53SET: 217134.62SET: 217208.72SET: 217285.06SET: 217396.02SET: 217462.78SET: 217479.97SET: 217551.06SET: 217612.31SET: 217652.64SET: 217669.81SET: 217640.70SET: 217648.17SET: 217624.11SET: 217619.56SET: 217640.56SET: 217668.12SET: 217719.72SET: 217727.20SET: 217679.47SET: 217741.11SET: 217802.00SET: 217834.59SET: 217862.91SET: 217874.80SET: 217902.09SET: 217924.20SET: 217913.64SET: 217882.91SET: 217835.67SET: 217778.61SET: 217796.61SET: 217744.77SET: 217686.52SET: 217636.08SET: 217572.55SET: 217525.19SET: 217464.58SET: 217416.67SET: 217354.30SET: 217302.06SET: 217247.28SET: 217185.62SET: 217131.66SET: 217072.16SET: 217066.77SET: 217077.59SET: 217126.09SET: 217183.19SET: 217193.58SET: 217226.23SET: 217252.64SET: 217262.45SET: 217245.95SET: 217257.86SET: 217280.88SET: 217312.31SET: 217343.66SET: 217362.92SET: 217374.77SET: 217392.48SET: 217415.88SET: 217438.12SET: 217449.34SET: 217433.25SET: 217428.42SET: 217435.14SET: 217442.56SET: 217445.22SET: 217452.25SET: 217447.22SET: 217455.34SET: 217475.89SET: 217489.98SET: 217520.14SET: 217546.23SET: 217566.52SET: 217590.31SET: 217592.53SET: 217592.97SET: 217557.39SET: 217571.98SET: 217575.55SET: 217566.66SET: 217569.09SET: 217569.70SET: 217581.81SET: 217601.89SET: 217598.98SET: 217600.98SET: 217597.78SET: 217565.39SET: 217521.22SET: 217472.38SET: 217413.30SET: 217364.02SET: 217307.88SET: 217251.59SET: 217189.34SET: 217130.66SET: 217069.62SET: 217029.39SET: 216984.02SET: 216943.03SET: 216927.03SET: 216922.28SET: 216921.06SET: 216897.69SET: 216897.22SET: 216868.80SET: 216798.86SET: 216748.53SET: 216697.09SET: 216700.55SET: 216720.22SET: 216752.45SET: 216801.28SET: 216844.86SET: 216886.45SET: 216930.28SET: 216973.94SET: 217017.17SET: 217056.89SET: 217087.45SET: 217106.64SET: 217147.05SET: 217183.62SET: 217255.31SET: 217326.69SET: 217399.28SET: 217465.34SET: 217535.45SET: 217620.17SET: 217741.34SET: 217886.05SET: 218033.30====== SET ======
  20000008 requests completed in 91.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
0.44% <= 0.4 milliseconds
2.29% <= 0.5 milliseconds
57.61% <= 0.6 milliseconds
95.43% <= 0.7 milliseconds
97.70% <= 0.8 milliseconds
98.15% <= 0.9 milliseconds
98.58% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218140.66 requests per second


