2023-11-24 14:52:01
GET: -nanGET: 414880.00GET: 333968.00GET: 305397.34GET: 291256.00GET: 279795.19GET: 276768.00GET: 278272.00GET: 278164.00GET: 277013.34GET: 276105.59GET: 275616.00GET: 274608.00GET: 273393.22GET: 271017.16GET: 267387.72GET: 264110.00GET: 261451.30GET: 259050.67GET: 256788.20GET: 255059.20GET: 254189.72GET: 252994.91GET: 251314.09GET: 249489.33GET: 246900.48GET: 243481.84GET: 240394.67GET: 238941.72GET: 237508.41GET: 236882.14GET: 236284.91GET: 235707.00GET: 235110.78GET: 234428.23GET: 233690.52GET: 232802.67GET: 232155.67GET: 231462.73GET: 231351.80GET: 231261.59GET: 230965.86GET: 230563.05GET: 230086.70GET: 229587.64GET: 229129.25GET: 228731.12GET: 228246.47GET: 227775.33GET: 227313.62GET: 226878.72GET: 226346.05GET: 225793.84GET: 225397.73GET: 225015.70GET: 224754.62GET: 224604.00GET: 224265.55GET: 224129.11GET: 223944.67GET: 223637.86GET: 223409.31GET: 223140.64GET: 223080.64GET: 223020.50GET: 222924.31GET: 222898.91GET: 222875.70GET: 222863.53GET: 222850.31GET: 222858.97GET: 223060.28GET: 223140.44GET: 223073.75GET: 222978.16GET: 222843.31GET: 222915.80GET: 222921.56GET: 222951.80GET: 223018.12GET: 223108.41GET: 223206.33GET: 223298.34GET: 223376.19GET: 223295.23GET: 223126.22GET: 223046.33GET: 223065.38GET: 223154.91GET: 223259.33GET: 223303.11GET: 223380.39GET: 223367.66GET: 223276.05GET: 223223.16GET: 223166.66GET: 223148.33GET: 223113.23GET: 223038.05GET: 222995.72GET: 222969.92GET: 222880.95GET: 222765.48GET: 222128.78GET: 221288.31GET: 220639.08GET: 219993.36GET: 219338.77GET: 218851.27GET: 218772.84GET: 218808.14GET: 218861.55GET: 218838.00GET: 218771.83GET: 218723.94GET: 218682.72GET: 218631.72GET: 218564.66GET: 218524.20GET: 218015.73GET: 217525.33GET: 217510.34GET: 217504.27GET: 217489.69GET: 217421.16GET: 217383.17GET: 217333.59GET: 217275.22GET: 217225.50GET: 217226.67GET: 217292.55GET: 217386.27GET: 217552.97GET: 217684.20GET: 217826.39GET: 217563.27GET: 217014.59GET: 216873.58GET: 216792.81GET: 216754.42GET: 216734.62GET: 216728.73GET: 216781.30GET: 216798.88GET: 216773.56GET: 216786.98GET: 216856.77GET: 216849.84GET: 216816.86GET: 216732.34GET: 216735.14GET: 216387.81GET: 215971.80GET: 215473.16GET: 214958.55GET: 214806.70GET: 214755.69GET: 214638.27GET: 214568.09GET: 214489.77GET: 214417.59GET: 214315.92GET: 214171.66GET: 214073.72GET: 214009.95GET: 213952.00GET: 213888.58GET: 213952.77GET: 214181.91GET: 214417.42GET: 214648.66GET: 214791.30GET: 214903.62GET: 214944.73GET: 214987.41GET: 215020.98GET: 215046.73GET: 215097.86GET: 215159.19GET: 215289.39GET: 215432.36GET: 215456.89GET: 215493.80GET: 215089.66GET: 214887.83GET: 214933.11GET: 215030.53GET: 215136.17GET: 215188.77GET: 215185.09GET: 215211.45GET: 215238.36GET: 215245.00GET: 215280.91GET: 215360.00GET: 215458.47GET: 215518.86GET: 215562.56GET: 215605.98GET: 215633.05GET: 215617.59GET: 215553.91GET: 215497.03GET: 215434.25GET: 215344.62GET: 215226.38GET: 215106.48GET: 214995.64GET: 214917.08GET: 214908.17GET: 214876.80GET: 214852.86GET: 214804.38GET: 214763.12GET: 214703.25GET: 214647.81GET: 214611.41GET: 214568.84GET: 214514.20GET: 214487.23GET: 214456.30GET: 214446.91GET: 214445.98GET: 214451.80GET: 214465.00GET: 214484.48GET: 214488.50GET: 214497.55GET: 214522.25GET: 214530.38GET: 214531.34GET: 214431.58GET: 214313.94GET: 214209.23GET: 214097.09GET: 213990.27GET: 213877.16GET: 213784.98GET: 213699.23GET: 213667.08GET: 213620.14GET: 213584.59GET: 213518.41GET: 213500.70GET: 213436.20GET: 213378.61GET: 213306.02GET: 213297.23GET: 213307.09GET: 213318.55GET: 213280.39GET: 213245.33GET: 213233.66GET: 213220.94GET: 213240.06GET: 213265.81GET: 213314.38GET: 213360.69GET: 213399.19GET: 213445.31GET: 213502.28GET: 213557.70GET: 213611.03GET: 213646.16GET: 213677.97GET: 213728.16GET: 213773.52GET: 213815.77GET: 213816.62GET: 213834.27GET: 213854.14GET: 213886.61GET: 213877.56GET: 213864.94GET: 213843.42GET: 213825.44GET: 213804.78GET: 213746.75GET: 213716.64GET: 213733.31GET: 213747.47GET: 213760.14GET: 213772.17GET: 213755.84GET: 213696.83GET: 213641.12GET: 213607.98GET: 213609.41GET: 213636.03GET: 213656.39GET: 213677.28GET: 213703.41GET: 213720.14GET: 213754.58GET: 213738.05GET: 213794.09GET: 213847.17GET: 213897.62GET: 213932.06GET: 213937.91GET: 213932.61GET: 213932.89GET: 213919.19GET: 213895.95GET: 213900.66GET: 213901.03GET: 213904.34GET: 213922.11GET: 213918.89GET: 213946.33GET: 213967.20GET: 214029.81GET: 214077.16GET: 214126.95GET: 214161.97GET: 214203.55GET: 214241.55GET: 214279.59GET: 214306.84GET: 214331.00GET: 214359.52GET: 214334.33GET: 214273.52GET: 214205.45GET: 214143.62GET: 214084.36GET: 214027.41GET: 214024.55GET: 214015.64GET: 214003.88GET: 213993.92GET: 213981.70GET: 214020.08GET: 214096.17GET: 214164.62GET: 214224.64GET: 214284.41GET: 214346.19GET: 214412.42GET: 214471.28GET: 214501.09GET: 214516.66GET: 214561.05GET: 214589.97GET: 214588.39GET: 214612.80GET: 214654.62GET: 214711.72GET: 214775.56GET: 214832.25GET: 214878.83GET: 214943.92GET: 215008.66GET: 215074.55GET: 215140.44GET: 215224.17GET: 215304.73GET: 215372.83GET: 215436.70GET: 215503.69GET: 215557.52GET: 215575.84GET: 215605.75GET: 215612.39GET: 215613.72GET: 215628.81GET: 215634.02GET: 215631.17GET: 215686.09GET: 215777.91GET: 215867.42====== GET ======
  20000016 requests completed in 92.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
0.49% <= 0.4 milliseconds
7.83% <= 0.5 milliseconds
55.66% <= 0.6 milliseconds
90.75% <= 0.7 milliseconds
97.00% <= 0.8 milliseconds
98.36% <= 0.9 milliseconds
99.20% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
215922.27 requests per second


