2023-11-24 14:50:06
SET: -nanSET: 340448.00SET: 266432.00SET: 237546.67SET: 217432.00SET: 206419.20SET: 197840.00SET: 191529.14SET: 186848.00SET: 182634.67SET: 179481.59SET: 176689.45SET: 174112.00SET: 172972.31SET: 172048.00SET: 171581.86SET: 171368.00SET: 171030.59SET: 171050.67SET: 171018.11SET: 171030.41SET: 170991.23SET: 169643.64SET: 168658.09SET: 167194.67SET: 165617.92SET: 164179.69SET: 162533.92SET: 161028.58SET: 159926.06SET: 159445.33SET: 158806.70SET: 157756.00SET: 156776.73SET: 156240.94SET: 155598.62SET: 154680.89SET: 154325.62SET: 154523.80SET: 154853.75SET: 155168.80SET: 155227.31SET: 155098.67SET: 155334.70SET: 155526.22SET: 155871.66SET: 156641.67SET: 156965.02SET: 157666.19SET: 158392.30SET: 159273.02SET: 160272.92SET: 161331.58SET: 161702.52SET: 161512.17SET: 161326.44SET: 160892.50SET: 160392.39SET: 159915.59SET: 159463.62SET: 158902.47SET: 158368.62SET: 157994.45SET: 157430.00SET: 156940.70SET: 156395.06SET: 155993.45SET: 156092.89SET: 156433.62SET: 156534.47SET: 155860.81SET: 155229.12SET: 154610.97SET: 154143.89SET: 153743.48SET: 153337.95SET: 152958.69SET: 152590.11SET: 152234.66SET: 151911.30SET: 152198.39SET: 152442.84SET: 152779.67SET: 153239.84SET: 153652.11SET: 153788.16SET: 153598.06SET: 153453.17SET: 153159.16SET: 152864.64SET: 152609.36SET: 152345.28SET: 152229.89SET: 152148.28SET: 152109.61SET: 152100.70SET: 152115.66SET: 152130.30SET: 152178.27SET: 152422.42SET: 152699.78SET: 152964.03SET: 153190.17SET: 153572.84SET: 154055.84SET: 154270.61SET: 154461.39SET: 154647.42SET: 154799.78SET: 154987.22SET: 155177.66SET: 155375.31SET: 155748.88SET: 156195.09SET: 156625.92SET: 156836.39SET: 157021.17SET: 157011.08SET: 156662.45SET: 156322.94SET: 156146.66SET: 155936.00SET: 155727.48SET: 155515.86SET: 155353.59SET: 155250.47SET: 155413.62SET: 155570.92SET: 155740.27SET: 156125.52SET: 156493.27SET: 156892.28SET: 157270.23SET: 157377.36SET: 157303.09SET: 157258.12SET: 157180.64SET: 157121.81SET: 157215.23SET: 157525.33SET: 157846.08SET: 158178.83SET: 158539.12SET: 158918.78SET: 159302.05SET: 159656.41SET: 160037.48SET: 160436.66SET: 160822.88SET: 161014.28SET: 160779.48SET: 160540.38SET: 160416.19SET: 160376.88SET: 160418.47SET: 160432.08SET: 160447.78SET: 160640.17SET: 160943.75SET: 161294.44SET: 161639.12SET: 161984.70SET: 162321.08SET: 162664.52SET: 162974.50SET: 163126.73SET: 163003.05SET: 162885.42SET: 162824.62SET: 162844.47SET: 162881.19SET: 163108.53SET: 163429.98SET: 163757.33SET: 164088.28SET: 164404.83SET: 164731.25SET: 165029.02SET: 165339.98SET: 165667.69SET: 165977.52SET: 166011.14SET: 165753.95SET: 165479.81SET: 165276.12SET: 165068.58SET: 164948.44SET: 164782.17SET: 164679.30SET: 164591.05SET: 164424.75SET: 164247.61SET: 164008.67SET: 163810.59SET: 163624.19SET: 163436.27SET: 163245.03SET: 163040.14SET: 162894.22SET: 162792.03SET: 162669.61SET: 162544.41SET: 162429.17SET: 162446.20SET: 162483.00SET: 162477.28SET: 162405.30SET: 162324.58SET: 162242.80SET: 162163.48SET: 162086.14SET: 162002.09SET: 161931.38SET: 161983.59SET: 162064.34SET: 162225.00SET: 162332.31SET: 162390.58SET: 162442.14SET: 162491.34SET: 162454.70SET: 162390.47SET: 162322.33SET: 162252.66SET: 162313.59SET: 162471.55SET: 162625.70SET: 162774.98SET: 163006.02SET: 163075.61SET: 162992.55SET: 162863.52SET: 162782.34SET: 162753.52SET: 162718.64SET: 162676.97SET: 162647.88SET: 162649.39SET: 162633.69SET: 162768.47SET: 162944.39SET: 163122.17SET: 163290.28SET: 163456.23SET: 163620.42SET: 163783.00SET: 163937.25SET: 164140.62SET: 164344.44SET: 164556.38SET: 164746.66SET: 164906.34SET: 164965.48SET: 165010.36SET: 165048.70SET: 165207.61SET: 165389.00SET: 165539.61SET: 165686.69SET: 165864.02SET: 166051.91SET: 166219.36SET: 166349.27SET: 166461.39SET: 166592.19SET: 166670.19SET: 166760.59SET: 166910.14SET: 167081.95SET: 167194.11SET: 167317.03SET: 167431.36SET: 167556.62SET: 167684.36SET: 167763.06SET: 167885.16SET: 168014.50SET: 167989.84SET: 167797.09SET: 167666.84SET: 167536.38SET: 167412.44SET: 167272.23SET: 167142.62SET: 167226.98SET: 167380.14SET: 167544.09SET: 167684.94SET: 167825.47SET: 167960.27SET: 168093.12SET: 168109.64SET: 168068.83SET: 168084.42SET: 168149.98SET: 168283.00SET: 168402.36SET: 168520.81SET: 168628.36SET: 168730.92SET: 168844.97SET: 168961.53SET: 169102.77SET: 169233.98SET: 169374.12SET: 169514.41SET: 169713.98SET: 169909.14SET: 170058.58SET: 170073.45SET: 169952.39SET: 169832.94SET: 169711.80SET: 169602.88SET: 169628.75SET: 169711.95SET: 169864.19SET: 170021.53SET: 170194.39SET: 170358.83SET: 170527.55SET: 170611.98SET: 170728.19SET: 170822.08SET: 170907.88SET: 170992.27SET: 171037.66SET: 171148.34SET: 171249.08SET: 171297.84SET: 171344.19SET: 171483.83SET: 171613.58SET: 171782.70SET: 171946.41SET: 172113.44SET: 172249.84SET: 172366.28SET: 172497.34SET: 172633.88SET: 172761.23SET: 172781.80SET: 172650.03SET: 172570.61SET: 172663.08SET: 172773.94SET: 172872.33SET: 173032.56SET: 173169.55SET: 173268.97SET: 173375.06SET: 173529.41SET: 173663.69SET: 173786.69SET: 173905.75SET: 174030.72SET: 174156.69SET: 174271.75SET: 174419.22SET: 174515.34SET: 174624.80SET: 174713.34SET: 174815.72SET: 174907.92SET: 175019.41SET: 175155.61SET: 175309.25SET: 175477.05SET: 175637.77SET: 175807.84SET: 175951.58SET: 176119.03SET: 176294.95SET: 176466.00SET: 176582.14SET: 176730.33SET: 176891.45SET: 177063.75SET: 177220.27SET: 177370.61SET: 177517.31SET: 177673.23SET: 177893.69SET: 178171.55SET: 178464.62SET: 178780.28SET: 179081.05SET: 179407.70SET: 179820.09SET: 180204.88SET: 180643.38SET: 181055.17SET: 181585.67SET: 182102.81SET: 182547.58SET: 182988.69SET: 183482.86SET: 183966.56SET: 184545.42SET: 185072.08SET: 185671.52SET: 186201.67SET: 186824.22SET: 187421.06SET: 188025.62SET: 188600.59SET: 189170.03SET: 189739.83SET: 190274.36SET: 190864.95SET: 191436.52SET: 192036.83SET: 192642.84SET: 193247.17====== SET ======
  20000016 requests completed in 103.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
1.37% <= 0.4 milliseconds
7.84% <= 0.5 milliseconds
30.67% <= 0.6 milliseconds
60.92% <= 0.7 milliseconds
74.72% <= 0.8 milliseconds
84.59% <= 0.9 milliseconds
92.33% <= 1.0 milliseconds
97.17% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
193483.64 requests per second


