2023-11-24 14:59:26
SET: -nanSET: 194464.00SET: 182800.00SET: 169728.00SET: 160928.00SET: 156480.00SET: 151125.33SET: 147053.72SET: 144528.00SET: 142730.67SET: 140755.20SET: 138181.81SET: 136114.67SET: 134309.45SET: 132614.50SET: 131140.72SET: 129939.04SET: 128730.02SET: 128394.49SET: 128451.18SET: 128310.28SET: 128499.62SET: 128225.38SET: 127677.34SET: 127436.19SET: 127649.40SET: 128677.95SET: 130049.77SET: 131081.41SET: 132371.77SET: 133215.67SET: 133989.69SET: 134759.31SET: 135269.03SET: 135723.36SET: 136480.81SET: 137927.58SET: 139864.25SET: 141707.44SET: 143544.70SET: 145424.52SET: 147038.62SET: 148565.98SET: 149885.42SET: 151226.33SET: 152879.48SET: 154729.97SET: 156408.44SET: 157976.34SET: 159362.06SET: 161295.16SET: 163112.30SET: 164796.80SET: 166208.88SET: 167803.88SET: 169396.75SET: 170467.08SET: 171232.67SET: 172056.27SET: 172934.92SET: 173419.02SET: 174080.78SET: 174725.84SET: 175442.86SET: 176056.98SET: 176756.53SET: 177341.81SET: 177817.47SET: 178017.53SET: 178658.78SET: 179075.12SET: 179368.89SET: 179781.14SET: 180201.39SET: 180634.06SET: 181056.89SET: 181676.16SET: 182515.34SET: 184178.02SET: 186261.12SET: 188412.53SET: 190662.12SET: 192974.30====== SET ======
  4000008 requests completed in 20.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.78% <= 0.4 milliseconds
7.40% <= 0.5 milliseconds
39.26% <= 0.6 milliseconds
65.45% <= 0.7 milliseconds
73.39% <= 0.8 milliseconds
80.85% <= 0.9 milliseconds
86.55% <= 1.0 milliseconds
93.21% <= 1.1 milliseconds
97.15% <= 1.2 milliseconds
98.70% <= 1.3 milliseconds
99.00% <= 1.4 milliseconds
99.16% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.40% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
193883.38 requests per second


