2023-11-24 14:59:26
SET: -nanSET: 325600.00SET: 248464.00SET: 216714.67SET: 201280.00SET: 201766.41SET: 201936.00SET: 201558.86SET: 200048.00SET: 199850.67SET: 199398.41SET: 199202.91SET: 201978.67SET: 205609.84SET: 208674.28SET: 211296.00SET: 212740.00SET: 214155.30SET: 215201.78SET: 215986.53SET: 214668.80SET: 214005.33SET: 213009.45SET: 211990.27SET: 210997.33SET: 210247.69SET: 209772.31SET: 208850.84SET: 208173.69SET: 207625.98SET: 207482.73SET: 207252.75SET: 207024.11SET: 206776.38SET: 206575.22SET: 206305.09SET: 206440.16SET: 206541.12SET: 206422.89SET: 206276.27SET: 206105.78SET: 205845.28SET: 205586.50SET: 205605.42SET: 205516.58SET: 205359.16SET: 205375.53SET: 206338.17SET: 207052.08SET: 207190.27SET: 207316.53SET: 207435.33SET: 207589.56SET: 207919.09SET: 207727.42SET: 207930.77SET: 208175.98SET: 208412.03SET: 208438.03SET: 208545.58SET: 208805.28SET: 208698.17SET: 208541.89SET: 208370.25SET: 208503.97SET: 208566.62SET: 208612.33SET: 208717.81SET: 208727.50SET: 208735.97SET: 208678.38SET: 208621.50SET: 208594.64SET: 208732.02SET: 208991.09SET: 209259.89SET: 209656.34====== SET ======
  4000040 requests completed in 19.07 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
1.30% <= 0.4 milliseconds
4.03% <= 0.5 milliseconds
36.33% <= 0.6 milliseconds
89.20% <= 0.7 milliseconds
96.01% <= 0.8 milliseconds
97.07% <= 0.9 milliseconds
98.03% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
98.86% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.17% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.40% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209799.64 requests per second


