2023-11-24 14:59:59
GET: -nanGET: 233792.00GET: 220112.00GET: 202314.67GET: 194104.00GET: 189062.41GET: 191344.00GET: 195780.58GET: 199076.00GET: 202165.33GET: 204710.41GET: 205649.45GET: 204261.33GET: 202653.53GET: 199568.00GET: 197260.80GET: 195784.00GET: 194889.41GET: 193996.44GET: 194243.38GET: 194195.20GET: 192793.91GET: 191794.91GET: 191393.39GET: 190804.00GET: 189918.72GET: 189920.00GET: 190176.00GET: 190848.00GET: 191514.48GET: 191994.67GET: 192555.36GET: 193061.00GET: 193759.03GET: 194381.17GET: 194835.20GET: 195182.22GET: 195636.75GET: 195895.58GET: 196252.72GET: 196508.80GET: 196832.00GET: 197139.05GET: 197447.44GET: 197725.09GET: 198047.28GET: 198251.12GET: 198490.55GET: 198632.00GET: 198812.08GET: 198830.08GET: 198944.62GET: 199148.31GET: 198899.33GET: 198928.00GET: 198870.69GET: 198900.58GET: 198924.34GET: 198963.31GET: 198980.34GET: 198998.41GET: 199044.20GET: 199074.06GET: 199248.77GET: 199535.00GET: 199750.89GET: 199979.16GET: 200203.94GET: 200336.94GET: 200523.12GET: 200726.41GET: 200996.50GET: 201215.56GET: 201359.34GET: 201686.05GET: 202174.72GET: 202858.11GET: 203650.50GET: 204946.47====== GET ======
  4000048 requests completed in 19.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
3.65% <= 0.5 milliseconds
33.78% <= 0.6 milliseconds
84.38% <= 0.7 milliseconds
96.55% <= 0.8 milliseconds
99.36% <= 0.9 milliseconds
99.51% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
205015.02 requests per second


