2023-11-24 14:58:13
SET: 0.00SET: 237705.19SET: 209213.58SET: 197241.02SET: 193518.47SET: 191808.14SET: 186958.02SET: 180212.44SET: 178454.78SET: 182301.20SET: 185551.39SET: 189403.12SET: 193884.70SET: 197494.92SET: 199463.02SET: 198046.39SET: 196224.95SET: 194755.12SET: 192177.73SET: 190307.73SET: 189501.30SET: 187711.30SET: 188367.20SET: 190421.14SET: 192262.62SET: 194631.27SET: 196464.55SET: 198514.00SET: 199941.72SET: 201163.98SET: 202419.95SET: 203889.05SET: 205473.31SET: 207072.11SET: 208527.92SET: 209979.19SET: 211249.41SET: 212171.64SET: 212711.08SET: 213270.42SET: 213670.62SET: 213760.98SET: 213777.73SET: 213776.58SET: 213713.66SET: 212594.78SET: 211985.03SET: 211952.00SET: 212067.66SET: 211829.23SET: 211624.66SET: 211763.78SET: 211851.39SET: 212023.23SET: 212197.61SET: 212397.64SET: 212543.67SET: 211895.86SET: 211128.61SET: 210320.11SET: 210065.98SET: 209794.50SET: 209487.91SET: 209383.02SET: 209558.91SET: 209741.69SET: 209992.12SET: 210190.20SET: 210005.06SET: 209931.48SET: 209798.30SET: 209685.55SET: 209387.48SET: 208924.02SET: 208280.64SET: 207800.34SET: 208511.56====== SET ======
  4000104 requests completed in 19.13 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
10.44% <= 0.5 milliseconds
54.93% <= 0.6 milliseconds
80.10% <= 0.7 milliseconds
91.46% <= 0.8 milliseconds
97.52% <= 0.9 milliseconds
98.98% <= 1.0 milliseconds
99.13% <= 1.1 milliseconds
99.26% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209133.89 requests per second


