2023-11-24 14:54:02
SET: -nanSET: 264192.00SET: 245232.00SET: 236032.00SET: 219360.00SET: 213049.59SET: 208144.00SET: 205005.72SET: 203140.00SET: 201952.00SET: 200339.20SET: 199432.73SET: 198197.33SET: 197390.77SET: 196016.00SET: 192428.80SET: 189590.00SET: 187083.30SET: 184784.00SET: 183311.16SET: 186099.20SET: 187751.62SET: 186485.81SET: 185445.56SET: 184456.00SET: 186397.44SET: 188232.61SET: 188797.62SET: 189197.72SET: 189470.89SET: 189646.94SET: 189901.42SET: 190928.00SET: 191914.67SET: 192723.77SET: 193382.41SET: 193530.67SET: 193446.05SET: 192483.38SET: 191519.17SET: 191034.41SET: 190044.09SET: 188679.62SET: 187518.52SET: 186416.73SET: 185347.56SET: 184346.44SET: 183703.83SET: 183136.67SET: 182549.55SET: 181848.95SET: 181158.28SET: 181517.53SET: 181590.94SET: 181963.27SET: 182237.09SET: 182618.86SET: 183039.44SET: 183502.34SET: 184031.45SET: 184480.00SET: 185037.64SET: 185604.64SET: 186182.09SET: 186718.50SET: 187203.94SET: 187685.81SET: 188084.06SET: 188516.23SET: 188957.22SET: 189405.72SET: 189758.64SET: 190077.78SET: 190339.94SET: 190638.70SET: 191033.17SET: 191381.89SET: 191744.00SET: 192070.97SET: 192396.97SET: 192767.59SET: 193167.80SET: 193516.88SET: 193869.50SET: 194138.67SET: 194454.22SET: 194763.16SET: 195055.08SET: 195424.73SET: 195788.94SET: 195968.36SET: 196150.50SET: 196476.52SET: 196887.05SET: 197290.55SET: 197652.20SET: 197889.33SET: 198243.95SET: 198492.73SET: 198584.25SET: 198645.12SET: 198807.12SET: 198850.83SET: 198993.09SET: 199233.53SET: 199383.77SET: 199603.33SET: 199781.69SET: 199994.38SET: 200204.92SET: 200436.66SET: 200648.08SET: 200854.00SET: 201072.14SET: 201285.05SET: 201484.80SET: 201655.72SET: 201809.78SET: 201946.03SET: 202101.52SET: 202275.20SET: 202448.12SET: 202587.28SET: 202755.91SET: 202937.55SET: 203104.77SET: 203275.42SET: 203434.08SET: 203603.75SET: 203775.00SET: 203949.05SET: 204115.78SET: 204325.33SET: 204532.94SET: 204729.80SET: 204926.58SET: 205121.88SET: 205220.20SET: 205391.08SET: 205567.08SET: 205749.72SET: 205937.25SET: 206117.64SET: 206294.38SET: 206472.44SET: 206576.11SET: 206705.53SET: 206862.16SET: 206937.52SET: 207040.42SET: 207144.31SET: 207251.50SET: 207347.16SET: 207434.25SET: 207526.23SET: 207632.31SET: 207681.23SET: 207696.92SET: 207746.83SET: 207849.45SET: 207962.20SET: 208107.73SET: 208255.41SET: 208376.14SET: 208505.36SET: 208612.27SET: 208728.88SET: 208839.67SET: 208943.62SET: 209043.88SET: 209155.58SET: 209291.23SET: 209450.05SET: 209618.50SET: 209761.28SET: 209910.67SET: 210057.45SET: 210208.19SET: 210351.64SET: 210495.83SET: 210604.98SET: 210701.44SET: 210793.84SET: 210886.64SET: 210948.88SET: 210941.41SET: 211029.33SET: 211126.59SET: 211248.84SET: 211367.28SET: 211486.66SET: 211603.61SET: 211637.67SET: 211661.44SET: 211732.28SET: 211790.11SET: 211750.69SET: 211780.70SET: 211739.80SET: 211714.73SET: 211676.48SET: 211639.41SET: 211630.58SET: 211643.27SET: 211666.83SET: 211696.39SET: 211663.69SET: 211580.59SET: 211584.00SET: 211547.86SET: 211511.31SET: 211488.45SET: 211423.70SET: 211398.61SET: 211379.44SET: 211349.58SET: 211324.59SET: 211336.27SET: 211320.52SET: 211322.89SET: 211327.42SET: 211328.88SET: 211333.48SET: 211297.72SET: 211252.14SET: 211160.17SET: 211087.72SET: 211038.17SET: 211005.47SET: 210971.53SET: 210936.91SET: 210906.45SET: 210914.89SET: 210912.41SET: 210911.59SET: 210877.28SET: 210830.52SET: 210803.84SET: 210787.77SET: 210775.83SET: 210820.94SET: 210858.89SET: 210911.08SET: 210944.00SET: 210910.16SET: 210906.64SET: 210884.94SET: 210862.64SET: 210841.55SET: 210799.67SET: 210804.61SET: 210814.98SET: 210830.47SET: 210842.06SET: 210853.80SET: 210864.81SET: 210863.25SET: 210878.88SET: 210929.98SET: 210967.11SET: 210980.92SET: 211023.58SET: 211068.83SET: 211114.83SET: 211161.70SET: 211210.27SET: 211250.05SET: 211297.31SET: 211335.64SET: 211383.80SET: 211424.72SET: 211461.20SET: 211499.53SET: 211530.67SET: 211540.09SET: 211545.38SET: 211541.56SET: 211525.89SET: 211544.64SET: 211571.95SET: 211580.58SET: 211557.36SET: 211539.97SET: 211568.62SET: 211623.22SET: 211674.16SET: 211728.45SET: 211773.33SET: 211805.67SET: 211822.95SET: 211843.42SET: 211873.88SET: 211914.84SET: 211956.31SET: 211975.62SET: 212006.41SET: 212044.66SET: 212043.09SET: 212073.56SET: 212096.00SET: 212122.14SET: 212157.66SET: 212191.36SET: 212230.66SET: 212273.47SET: 212311.92SET: 212334.44SET: 212368.27SET: 212420.89SET: 212466.53SET: 212507.14SET: 212543.89SET: 212585.64SET: 212610.14SET: 212628.48SET: 212674.75SET: 212710.98SET: 212743.17SET: 212721.00SET: 212713.12SET: 212732.09SET: 212752.95SET: 212766.02SET: 212767.20SET: 212825.38SET: 212880.73SET: 212938.11SET: 212991.31SET: 213039.52SET: 213088.19SET: 213120.78SET: 213170.75SET: 213223.23SET: 213269.91SET: 213311.61SET: 213340.66SET: 213373.23SET: 213359.58SET: 213341.34SET: 213337.02SET: 213382.59SET: 213423.30SET: 213454.12SET: 213491.78SET: 213537.11SET: 213590.62SET: 213651.52SET: 213721.08SET: 213792.38SET: 213872.41SET: 213953.92SET: 214035.97SET: 214117.45SET: 214193.05SET: 214272.09SET: 214352.77SET: 214402.88SET: 214396.95SET: 214393.56SET: 214432.00SET: 214489.69SET: 214540.86SET: 214614.19SET: 214677.25SET: 214789.62SET: 214943.47SET: 215076.45SET: 215193.81SET: 215369.56SET: 215608.19SET: 215849.25====== SET ======
  20000128 requests completed in 92.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
2.73% <= 0.5 milliseconds
58.74% <= 0.6 milliseconds
92.59% <= 0.7 milliseconds
95.15% <= 0.8 milliseconds
97.43% <= 0.9 milliseconds
98.73% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.21% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215960.78 requests per second


