2023-11-24 14:50:06
SET: 0.00SET: 167936.27SET: 156103.80SET: 146599.20SET: 150041.95SET: 162992.80SET: 174907.39SET: 182524.27SET: 187878.06SET: 192035.55SET: 194568.58SET: 198234.83SET: 199770.75SET: 201200.86SET: 202305.62SET: 203570.25SET: 205560.61SET: 206654.44SET: 207495.23SET: 208037.05SET: 208449.52SET: 208227.00SET: 208174.52SET: 208129.38SET: 208485.25SET: 208819.08SET: 208993.08SET: 209288.11SET: 209882.02SET: 210358.84SET: 210489.27SET: 210562.77SET: 210543.67SET: 210613.97SET: 210537.11SET: 210258.02SET: 210024.66SET: 209882.59SET: 209696.66SET: 209517.78SET: 209301.47SET: 209232.27SET: 209037.61SET: 208880.28SET: 208569.39SET: 208917.25SET: 209176.23SET: 209277.84SET: 209323.22SET: 209392.20SET: 209444.36SET: 209552.19SET: 209609.72SET: 210278.47SET: 210908.22SET: 211491.23SET: 212024.28SET: 212548.17SET: 212999.38SET: 213366.41SET: 213718.55SET: 213795.28SET: 213773.56SET: 213683.44SET: 213574.66SET: 213387.98SET: 213211.81SET: 213072.89SET: 213055.23SET: 213496.27SET: 213802.19SET: 213821.88SET: 213866.34SET: 214123.94SET: 214383.66SET: 214624.50SET: 214846.38SET: 215033.41SET: 215166.00SET: 215283.89SET: 215364.84SET: 215512.12SET: 215675.73SET: 215788.73SET: 215950.86SET: 216249.22SET: 216513.84SET: 216712.80SET: 216929.42SET: 217162.02SET: 217367.77SET: 217602.75SET: 217738.02SET: 217706.94SET: 217669.72SET: 217594.22SET: 217549.61SET: 217461.39SET: 217639.78SET: 217819.41SET: 217968.25SET: 217930.39SET: 217849.34SET: 217754.66SET: 217612.86SET: 217514.00SET: 217464.41SET: 217394.80SET: 217319.66SET: 217266.45SET: 217179.89SET: 217114.78SET: 217041.69SET: 216964.78SET: 216968.67SET: 216951.34SET: 216928.25SET: 216969.55SET: 217088.78SET: 217196.06SET: 217294.09SET: 217409.28SET: 217496.09SET: 217569.52SET: 217627.83SET: 217698.52SET: 217766.30SET: 217857.70SET: 217963.94SET: 218086.89SET: 218150.09SET: 218118.53SET: 218000.19SET: 217446.45SET: 216992.45SET: 216558.20SET: 216117.64SET: 215706.17SET: 215418.45SET: 215356.34SET: 215290.08SET: 215278.78SET: 215201.38SET: 215127.97SET: 215066.03SET: 214989.72SET: 214931.09SET: 214865.23SET: 214738.62SET: 214149.42SET: 213570.20SET: 213449.19SET: 213387.86SET: 213350.77SET: 213316.23SET: 213279.25SET: 213237.81SET: 213213.22SET: 213204.94SET: 213217.48SET: 213315.88SET: 213383.62SET: 213382.98SET: 213357.61SET: 213353.62SET: 213419.31SET: 213489.41SET: 213546.98SET: 213568.06SET: 213585.86SET: 213597.61SET: 213568.06SET: 213544.98SET: 213528.30SET: 213556.84SET: 213576.11SET: 213562.97SET: 213581.61SET: 213608.14SET: 213619.36SET: 213464.95SET: 212858.23SET: 212309.53SET: 211813.86SET: 211344.11SET: 210985.11SET: 210758.66SET: 210530.86SET: 210235.36SET: 209889.66SET: 209544.73SET: 209187.66SET: 208994.14SET: 209014.53SET: 209022.33SET: 209035.62SET: 209015.48SET: 208969.23SET: 208891.78SET: 208792.91SET: 208780.62SET: 208799.83SET: 208796.50SET: 208798.72SET: 208802.34SET: 208825.44SET: 208860.56SET: 208925.36SET: 208992.59SET: 208899.05SET: 208893.39SET: 209054.92SET: 209257.80SET: 209400.47SET: 209514.30SET: 209681.83SET: 209745.30SET: 209895.34SET: 210040.77SET: 210147.91SET: 210302.66SET: 210431.67SET: 210539.06SET: 210699.30SET: 210852.52SET: 210998.00SET: 211209.00SET: 211391.23SET: 211555.73SET: 211743.94SET: 211945.39SET: 212093.58SET: 212194.55SET: 212314.84SET: 212392.55SET: 212484.83SET: 212574.56SET: 212664.36SET: 212721.67SET: 212825.23SET: 212920.59SET: 213019.94SET: 213119.78SET: 213271.48SET: 213276.64SET: 213163.67SET: 213176.25SET: 213198.30SET: 213212.56SET: 213218.48SET: 213188.91SET: 213073.39SET: 212956.38SET: 212814.47SET: 212775.36SET: 212806.20SET: 212836.92SET: 212844.12SET: 212873.97SET: 212909.64SET: 212923.50SET: 212906.47SET: 212890.80SET: 212875.00SET: 212858.47SET: 212841.83SET: 212855.50SET: 212884.42SET: 212880.41SET: 212878.80SET: 212862.50SET: 212854.72SET: 212840.88SET: 212767.58SET: 212780.55SET: 212760.38SET: 212752.97SET: 212483.98SET: 212185.95SET: 211979.06SET: 211767.27SET: 211573.36SET: 211456.75SET: 211519.72SET: 211628.34SET: 211792.45SET: 211971.53SET: 212178.67SET: 212302.28SET: 212417.05SET: 212525.73SET: 212659.30SET: 212770.67SET: 212878.56SET: 213015.33SET: 213221.25SET: 213352.25SET: 213434.00SET: 213533.03SET: 213633.00SET: 213710.11SET: 213805.53SET: 213902.23SET: 213987.72SET: 214057.50SET: 214138.36SET: 214211.47SET: 214286.20SET: 214336.33SET: 214233.70SET: 214108.62SET: 214058.73SET: 214016.33SET: 213979.42SET: 213940.20SET: 213882.03SET: 213835.17SET: 213802.83SET: 213787.61SET: 213740.17SET: 213700.53SET: 213648.98SET: 213618.81SET: 213618.06SET: 213614.94SET: 213669.64SET: 213728.42SET: 213785.97SET: 213838.86SET: 213889.48SET: 213924.69SET: 213953.95SET: 213991.64SET: 214039.38SET: 214096.89SET: 214165.14SET: 214237.36SET: 214300.22SET: 214378.62SET: 214458.45SET: 214513.14SET: 214520.33SET: 214557.31SET: 214593.05SET: 214637.41SET: 214681.06SET: 214713.64SET: 214718.81SET: 214741.81SET: 214768.70SET: 214789.78SET: 214801.72SET: 214787.39SET: 214777.59SET: 214760.89SET: 214756.89SET: 214773.97SET: 214618.20SET: 214360.53SET: 214125.77SET: 213900.14SET: 213687.02SET: 213479.58SET: 213449.48SET: 213409.55SET: 213377.38SET: 213341.53SET: 213312.67SET: 213279.36SET: 213256.83SET: 213246.33SET: 213249.44SET: 213223.89SET: 213210.14SET: 213184.66SET: 213157.36====== SET ======
  20000120 requests completed in 93.83 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.71% <= 0.5 milliseconds
57.33% <= 0.6 milliseconds
88.97% <= 0.7 milliseconds
93.29% <= 0.8 milliseconds
95.43% <= 0.9 milliseconds
97.22% <= 1.0 milliseconds
98.44% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213148.17 requests per second


