2023-11-24 14:50:06
SET: -nanSET: 188768.00SET: 170592.00SET: 158730.67SET: 155096.00SET: 169881.59SET: 177722.67SET: 182774.86SET: 186464.00SET: 188632.89SET: 190736.00SET: 191947.64SET: 192784.00SET: 193819.08SET: 196107.42SET: 198632.53SET: 201438.00SET: 203343.06SET: 204506.67SET: 205325.47SET: 206153.59SET: 207110.09SET: 208336.00SET: 208321.34SET: 204249.95SET: 201874.91SET: 200012.31SET: 197885.94SET: 198248.25SET: 199222.17SET: 200058.66SET: 200869.05SET: 201518.80SET: 202119.48SET: 202730.97SET: 203322.12SET: 203743.58SET: 204238.23SET: 204676.55SET: 205037.42SET: 205219.47SET: 205278.70SET: 205396.05SET: 205461.06SET: 205417.69SET: 205622.25SET: 205883.31SET: 205978.03SET: 206172.81SET: 206029.22SET: 206187.02SET: 206403.89SET: 206646.86SET: 207058.78SET: 207393.81SET: 207809.17SET: 208133.70SET: 208270.02SET: 208275.28SET: 208535.28SET: 208730.08SET: 208917.44SET: 208874.78SET: 208912.19SET: 209116.94SET: 209239.06SET: 209204.78SET: 209106.56SET: 209040.42SET: 209023.48SET: 208994.23SET: 208918.94SET: 208839.08SET: 208713.17SET: 208465.70SET: 208261.53SET: 208058.11SET: 207868.69SET: 207726.38SET: 207616.03SET: 207529.62SET: 207482.89SET: 207349.89SET: 207254.78SET: 207292.61SET: 207493.30SET: 207668.11SET: 207858.03SET: 208065.09SET: 208246.64SET: 208422.03SET: 208555.58SET: 208484.50SET: 208398.09SET: 208266.55SET: 208246.56SET: 208223.00SET: 208204.53SET: 208176.33SET: 208156.77SET: 208144.95SET: 208115.33SET: 208114.20SET: 208251.33SET: 208450.75SET: 208627.48SET: 208759.22SET: 209000.05SET: 209229.89SET: 209466.38SET: 209565.33SET: 209542.88SET: 209467.38SET: 209475.34SET: 209541.00SET: 209520.09SET: 209473.06SET: 209036.83SET: 208350.09SET: 208024.75SET: 208067.73SET: 208095.73SET: 208051.94SET: 208120.97SET: 208243.09SET: 208215.30SET: 208203.42SET: 208213.16SET: 208263.00SET: 208378.78SET: 208385.72SET: 208346.62SET: 208298.66SET: 207994.23SET: 207622.94SET: 207479.02SET: 207348.02SET: 207478.67SET: 207649.41SET: 207773.02SET: 207872.23SET: 207925.34SET: 208045.52SET: 208169.39SET: 208302.44SET: 208484.19SET: 208693.69SET: 208871.59SET: 209058.78SET: 208921.97SET: 208645.53SET: 208266.59SET: 207955.80SET: 207816.58SET: 207828.16SET: 207859.62SET: 207929.84SET: 208013.25SET: 208116.45SET: 208194.41SET: 208217.00SET: 208210.08SET: 208149.14SET: 208127.02SET: 208127.03SET: 208203.25SET: 208279.33SET: 208313.48SET: 208358.47SET: 208348.78SET: 208345.59SET: 208417.86SET: 208458.97SET: 208449.66SET: 208445.97SET: 208435.38SET: 208416.17SET: 208436.42SET: 208576.17SET: 208754.05SET: 208920.16SET: 208656.78SET: 208261.62SET: 207828.11SET: 207450.45SET: 207069.95SET: 206724.16SET: 206372.83SET: 206092.12SET: 205818.97SET: 205494.28SET: 205131.28SET: 204752.91SET: 204432.33SET: 204226.72SET: 204009.77SET: 203790.95SET: 203789.41SET: 203941.91SET: 204066.97SET: 204215.92SET: 204348.09SET: 204441.89SET: 204577.02SET: 204654.34SET: 204708.91SET: 204684.34SET: 204688.77SET: 204679.77SET: 204676.50SET: 204695.84SET: 204711.19SET: 204703.00SET: 204704.81SET: 204694.80SET: 204674.75SET: 204641.55SET: 204652.75SET: 204704.66SET: 204734.45SET: 204744.36SET: 204758.66SET: 204746.30SET: 204736.64SET: 204715.06SET: 204716.16SET: 204748.38SET: 204838.55SET: 204906.86SET: 204998.06SET: 205066.08SET: 205077.39SET: 205079.36SET: 205103.16SET: 205125.11SET: 205134.89SET: 205143.52SET: 205151.11SET: 205142.23SET: 205132.77SET: 205110.58SET: 205102.52SET: 205094.12SET: 205097.53SET: 205109.30SET: 205201.03SET: 205303.20SET: 205365.16SET: 205415.78SET: 205440.30SET: 205447.84SET: 205461.72SET: 205461.50SET: 205470.91SET: 205533.77SET: 205619.11SET: 205655.91SET: 205692.67SET: 205716.12SET: 205735.20SET: 205756.22SET: 205482.58SET: 205188.31SET: 204920.62SET: 204674.72SET: 204597.31SET: 204515.91SET: 204358.89SET: 204216.30SET: 204058.23SET: 203901.92SET: 203863.56SET: 203920.30SET: 204024.91SET: 204121.64SET: 204189.97SET: 204256.28SET: 204358.41SET: 204460.48SET: 204544.97SET: 204608.97SET: 204673.08SET: 204750.34SET: 204834.53SET: 204946.41SET: 205060.77SET: 205116.47SET: 205161.97SET: 205227.48SET: 205296.31SET: 205374.50SET: 205453.67SET: 205454.72SET: 205533.62SET: 205644.00SET: 205748.42SET: 205822.19SET: 205893.42SET: 205978.12SET: 206062.80SET: 206163.55SET: 206192.72SET: 206232.72SET: 206327.58SET: 206400.86SET: 206466.64SET: 206546.73SET: 206619.84SET: 206682.61SET: 206719.61SET: 206792.06SET: 206891.12SET: 206990.89SET: 207079.38SET: 207168.52SET: 207244.61SET: 207333.89SET: 207420.28SET: 207474.53SET: 207486.91SET: 207501.20SET: 207573.44SET: 207655.27SET: 207707.05SET: 207722.88SET: 207800.33SET: 207883.69SET: 207949.22SET: 208003.52SET: 208008.36SET: 208006.98SET: 207995.08SET: 207991.72SET: 207983.95SET: 207984.28SET: 208020.83SET: 208114.95SET: 208215.55SET: 208326.06SET: 208437.33SET: 208538.91SET: 208344.11SET: 208087.39SET: 207916.78SET: 207762.61SET: 207669.16SET: 207545.34SET: 207462.19SET: 207396.61SET: 207324.44SET: 207258.53SET: 207194.36SET: 207137.64SET: 207098.03SET: 207085.20SET: 207120.59SET: 207097.72SET: 207113.95SET: 207130.38SET: 207131.73SET: 207118.41SET: 207120.59SET: 207121.61SET: 207103.66SET: 207106.83SET: 207127.33SET: 207153.14SET: 207211.25SET: 207252.44SET: 207348.12SET: 207466.73SET: 207615.92SET: 207740.22SET: 207872.00SET: 208005.73SET: 208140.11SET: 208272.59SET: 208410.73SET: 208541.28SET: 208674.11SET: 208810.77SET: 208968.47SET: 209142.02====== SET ======
  20000016 requests completed in 95.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
3.93% <= 0.5 milliseconds
52.40% <= 0.6 milliseconds
87.49% <= 0.7 milliseconds
92.70% <= 0.8 milliseconds
95.66% <= 0.9 milliseconds
97.82% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209213.94 requests per second


