2023-11-24 14:52:01
GET: -nanGET: 406656.00GET: 336672.00GET: 313269.34GET: 303080.00GET: 292697.59GET: 279936.00GET: 276082.28GET: 272132.00GET: 266894.22GET: 261286.41GET: 256404.36GET: 251834.67GET: 248233.84GET: 245138.28GET: 242788.27GET: 241404.00GET: 235804.23GET: 231304.89GET: 229845.89GET: 228772.80GET: 228630.86GET: 228373.81GET: 227165.22GET: 226292.00GET: 225514.23GET: 225057.23GET: 224624.59GET: 223467.42GET: 222409.94GET: 222061.86GET: 221670.19GET: 221330.00GET: 220771.88GET: 220114.83GET: 219608.27GET: 219081.42GET: 218527.72GET: 218003.98GET: 217823.80GET: 217908.59GET: 218378.69GET: 218335.77GET: 218226.39GET: 218369.95GET: 218335.78GET: 218091.64GET: 217889.19GET: 217657.19GET: 217507.78GET: 217413.00GET: 217326.33GET: 217241.75GET: 217141.05GET: 217045.25GET: 217027.41GET: 217193.62GET: 217205.25GET: 217157.98GET: 217127.52GET: 216967.92GET: 216837.70GET: 216767.42GET: 216740.02GET: 216674.97GET: 216654.73GET: 216661.30GET: 216660.50GET: 216628.67GET: 216597.77GET: 216612.55GET: 216662.50GET: 216695.97GET: 216693.45GET: 216658.14GET: 216628.88GET: 216681.66GET: 216775.45GET: 216787.66GET: 216778.91GET: 216937.95GET: 217036.98GET: 217117.22GET: 217259.52GET: 217295.56GET: 217242.30GET: 217276.22GET: 217295.03GET: 217296.31GET: 217429.52GET: 217408.30GET: 217452.59GET: 217527.25GET: 217547.64GET: 217617.98GET: 217632.95GET: 217646.61GET: 217753.33GET: 217756.02GET: 217732.78GET: 217757.69GET: 217721.92GET: 217654.84GET: 217623.25GET: 217519.02GET: 217391.50GET: 217252.48GET: 217050.28GET: 216936.56GET: 216824.92GET: 216735.39GET: 216644.88GET: 216576.56GET: 216500.38GET: 216350.31GET: 216302.47GET: 216213.80GET: 216089.98GET: 216027.39GET: 216000.81GET: 216037.88GET: 216218.17GET: 216376.64GET: 216338.47GET: 216421.16GET: 216454.39GET: 216421.06GET: 216284.72GET: 216155.75GET: 216000.75GET: 215915.08GET: 215828.05GET: 215701.59GET: 215609.28GET: 215541.03GET: 215636.41GET: 215833.66GET: 216014.25GET: 216152.81GET: 216254.16GET: 216361.83GET: 216475.91GET: 216555.48GET: 216664.16GET: 216759.09GET: 216853.83GET: 216947.92GET: 217045.75GET: 217067.22GET: 217042.02GET: 217006.70GET: 217050.25GET: 217134.92GET: 217222.45GET: 217344.39GET: 217468.05GET: 217597.91GET: 217709.61GET: 217794.14GET: 217911.25GET: 217996.11GET: 217981.47GET: 217972.20GET: 217961.48GET: 217972.36GET: 217999.19GET: 218026.66GET: 218076.80GET: 218061.77GET: 218019.47GET: 217957.33GET: 217889.94GET: 217820.16GET: 217750.64GET: 217721.45GET: 217716.73GET: 217734.44GET: 217785.73GET: 217893.45GET: 217972.08GET: 218037.20GET: 218033.55GET: 218039.27GET: 218087.73GET: 218095.52GET: 218101.31GET: 218086.75GET: 218085.00GET: 218058.59GET: 217998.95GET: 217960.98GET: 217887.22GET: 217825.00GET: 217768.14GET: 217714.66GET: 217680.59GET: 217673.98GET: 217711.77GET: 217720.09GET: 217726.89GET: 217718.42GET: 217791.84GET: 217850.30GET: 217903.61GET: 217890.83GET: 217868.02GET: 217865.95GET: 217851.67GET: 217833.70GET: 217819.27GET: 217816.39GET: 217837.81GET: 217881.20GET: 217874.19GET: 217870.66GET: 217923.58GET: 218010.06GET: 218115.23GET: 218212.83GET: 218295.20GET: 218385.56GET: 218356.97GET: 218308.73GET: 218252.75GET: 218259.97GET: 218231.02GET: 218198.92GET: 218166.95GET: 218139.64GET: 218094.80GET: 218050.36GET: 218044.39GET: 218057.78GET: 218076.14GET: 218122.38GET: 218128.59GET: 218106.70GET: 218059.47GET: 218012.36GET: 217930.17GET: 217893.73GET: 217867.03GET: 217833.80GET: 217783.45GET: 217757.78GET: 217744.86GET: 217736.73GET: 217759.23GET: 217704.27GET: 217697.30GET: 217698.95GET: 217755.80GET: 217793.02GET: 217837.03GET: 217915.34GET: 218000.44GET: 218029.12GET: 217996.45GET: 217965.53GET: 217919.52GET: 218016.25GET: 218119.36GET: 218228.27GET: 217958.09GET: 217732.03GET: 217594.36GET: 217626.61GET: 217633.59GET: 217726.47GET: 217851.61GET: 217973.45GET: 218083.55GET: 218190.00GET: 218301.06GET: 218397.64GET: 218508.20GET: 218553.83GET: 218566.22GET: 218590.59GET: 218594.27GET: 218610.25GET: 218481.28GET: 218177.25GET: 217895.47GET: 217693.89GET: 217506.84GET: 217394.50GET: 217415.84GET: 217439.03GET: 217464.84GET: 217495.88GET: 217545.27GET: 217597.28GET: 217644.27GET: 217672.30GET: 217761.75GET: 217851.80GET: 217920.66GET: 217995.50GET: 218044.05GET: 218083.62GET: 218132.20GET: 218156.72GET: 218177.27GET: 218201.58GET: 218180.52GET: 218169.09GET: 218160.67GET: 218153.97GET: 218146.17GET: 218135.73GET: 218184.84GET: 218240.50GET: 218304.91GET: 218363.61GET: 218421.83GET: 218423.78GET: 218290.36GET: 218257.70GET: 218241.59GET: 218233.59GET: 218182.88GET: 218097.48GET: 217994.70GET: 217802.28GET: 217623.95GET: 217651.56GET: 217683.30GET: 217721.19GET: 217740.86GET: 217777.47GET: 217812.70GET: 217844.92GET: 217893.58GET: 217890.89GET: 217863.27GET: 217842.69GET: 217815.84GET: 217787.66GET: 217763.89GET: 217773.56GET: 217816.59GET: 217844.88GET: 217837.55GET: 217830.34GET: 217864.27GET: 217894.58GET: 217919.36GET: 217901.80GET: 217933.39GET: 217969.27GET: 217972.77GET: 217984.17GET: 217997.22GET: 218017.16GET: 218047.80GET: 218079.80GET: 218122.20GET: 218118.77GET: 218137.56GET: 218149.31GET: 218178.02GET: 218245.36GET: 218356.33GET: 218457.55GET: 218566.00====== GET ======
  20000032 requests completed in 91.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
9.44% <= 0.5 milliseconds
58.31% <= 0.6 milliseconds
92.54% <= 0.7 milliseconds
97.98% <= 0.8 milliseconds
98.78% <= 0.9 milliseconds
99.27% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218658.44 requests per second


