2023-11-24 14:59:26
SET: 0.00SET: 419219.16SET: 315049.91SET: 270636.50SET: 240719.27SET: 226980.00SET: 224319.78SET: 220664.75SET: 218178.92SET: 217258.11SET: 216566.19SET: 217067.25SET: 217268.92SET: 216273.16SET: 216269.64SET: 215639.56SET: 215038.25SET: 214974.36SET: 215166.41SET: 214363.30SET: 212250.36SET: 212212.53SET: 212962.02SET: 213454.36SET: 213292.45SET: 214299.16SET: 211520.69SET: 211520.67SET: 211906.88SET: 212787.20SET: 213649.38SET: 214187.59SET: 214576.17SET: 215111.86SET: 215304.55SET: 215517.30SET: 215041.88SET: 214283.42SET: 214133.23SET: 213689.66SET: 213260.27SET: 212752.70SET: 212200.73SET: 211734.72SET: 211358.23SET: 211067.45SET: 210895.05SET: 210898.12SET: 211018.41SET: 211100.47SET: 211241.33SET: 211185.31SET: 211210.83SET: 211323.52SET: 211548.17SET: 211730.34SET: 211731.16SET: 211675.81SET: 211818.77SET: 211957.97SET: 211963.47SET: 211972.98SET: 212119.98SET: 212224.73SET: 212204.25SET: 212300.55SET: 212401.69SET: 212616.33SET: 212855.72SET: 212858.62SET: 213007.27SET: 213268.44SET: 213517.92SET: 213936.34SET: 214318.38====== SET ======
  4000008 requests completed in 18.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.20% <= 0.3 milliseconds
1.96% <= 0.4 milliseconds
3.27% <= 0.5 milliseconds
47.40% <= 0.6 milliseconds
86.73% <= 0.7 milliseconds
91.19% <= 0.8 milliseconds
93.37% <= 0.9 milliseconds
95.30% <= 1.0 milliseconds
96.49% <= 1.1 milliseconds
97.36% <= 1.2 milliseconds
97.99% <= 1.3 milliseconds
98.42% <= 1.4 milliseconds
98.69% <= 1.5 milliseconds
98.86% <= 1.6 milliseconds
98.99% <= 1.7 milliseconds
99.08% <= 1.8 milliseconds
99.15% <= 1.9 milliseconds
99.20% <= 2 milliseconds
99.70% <= 3 milliseconds
99.85% <= 4 milliseconds
99.88% <= 5 milliseconds
99.92% <= 6 milliseconds
99.95% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
214592.70 requests per second


