2023-11-24 14:59:59
GET: -nanGET: 344064.00GET: 270832.00GET: 241280.00GET: 219145.72GET: 203514.38GET: 192495.34GET: 184803.66GET: 179212.78GET: 175019.53GET: 173301.36GET: 171808.14GET: 169788.14GET: 167940.95GET: 167189.03GET: 166660.98GET: 165993.02GET: 164163.69GET: 161817.86GET: 159144.78GET: 157322.67GET: 156971.83GET: 159469.28GET: 159274.00GET: 156944.20GET: 154771.16GET: 152918.97GET: 151205.09GET: 149674.14GET: 148245.42GET: 147328.81GET: 146812.84GET: 148367.36GET: 150292.98GET: 152163.70GET: 153540.95GET: 155381.09GET: 157190.09GET: 158960.33GET: 160956.42GET: 162903.92GET: 164613.67GET: 166298.39GET: 167581.88GET: 169281.83GET: 171475.69GET: 173708.42GET: 175921.73GET: 178047.33GET: 179099.73GET: 179799.75GET: 180519.38GET: 181329.44GET: 182045.58GET: 182755.92GET: 183426.50GET: 184153.67GET: 184597.17GET: 185037.52GET: 185511.73GET: 186152.50GET: 186440.28GET: 186685.25GET: 187054.97GET: 187418.16GET: 187802.64GET: 188118.28GET: 188292.70GET: 188662.91GET: 189002.44GET: 189051.66GET: 189221.59GET: 189544.55GET: 189827.98GET: 190292.27GET: 190936.55GET: 191680.48GET: 192856.34GET: 194352.75GET: 196121.50GET: 198500.70====== GET ======
  4000064 requests completed in 20.07 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
4.55% <= 0.4 milliseconds
17.57% <= 0.5 milliseconds
50.15% <= 0.6 milliseconds
76.57% <= 0.7 milliseconds
80.84% <= 0.8 milliseconds
85.96% <= 0.9 milliseconds
91.29% <= 1.0 milliseconds
93.96% <= 1.1 milliseconds
96.72% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.89% <= 3 milliseconds
99.90% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
199265.92 requests per second


