2023-11-24 14:58:13
SET: 0.00SET: 512000.03SET: 381780.44SET: 321704.41SET: 288663.31SET: 268342.12SET: 253916.05SET: 245811.53SET: 238025.00SET: 229629.50SET: 227291.48SET: 225547.08SET: 224525.16SET: 223616.12SET: 220426.17SET: 215801.66SET: 211275.19SET: 205672.08SET: 201665.41SET: 199737.33SET: 197797.25SET: 196041.91SET: 194433.02SET: 191998.61SET: 190188.30SET: 190338.83SET: 190314.11SET: 189829.06SET: 189371.81SET: 188461.73SET: 187439.55SET: 186439.94SET: 185569.80SET: 184360.67SET: 183473.00SET: 183085.81SET: 182952.11SET: 183422.33SET: 184198.70SET: 184364.27SET: 184652.73SET: 185005.16SET: 185901.53SET: 186922.14SET: 187932.00SET: 188882.05SET: 189767.14SET: 190435.53SET: 191208.06SET: 191921.62SET: 192598.98SET: 193246.02SET: 193875.55SET: 194519.34SET: 195123.31SET: 195790.27SET: 196442.53SET: 197050.03SET: 197734.22SET: 198428.30SET: 199041.12SET: 199566.19SET: 199970.06SET: 200360.61SET: 200684.47SET: 201063.33SET: 201410.34SET: 201776.61SET: 202164.58SET: 202705.47SET: 203281.19SET: 203819.06SET: 204424.66SET: 205047.41SET: 205479.06SET: 205671.81SET: 205156.78SET: 205595.14====== SET ======
  4000024 requests completed in 19.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
1.72% <= 0.3 milliseconds
3.28% <= 0.4 milliseconds
7.32% <= 0.5 milliseconds
56.89% <= 0.6 milliseconds
75.39% <= 0.7 milliseconds
86.71% <= 0.8 milliseconds
95.26% <= 0.9 milliseconds
97.65% <= 1.0 milliseconds
98.57% <= 1.1 milliseconds
99.17% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
206229.33 requests per second


