2023-11-24 14:58:13
SET: -nanSET: 436896.00SET: 323936.00SET: 275701.34SET: 250536.00SET: 234956.80SET: 223386.67SET: 217289.14SET: 211432.00SET: 206311.11SET: 205251.20SET: 205524.36SET: 204386.67SET: 204022.16SET: 202546.28SET: 200356.27SET: 197982.00SET: 193829.22SET: 191562.77SET: 190338.03SET: 188687.06SET: 187561.98SET: 186513.00SET: 184657.97SET: 183188.14SET: 183916.81SET: 184479.92SET: 184599.61SET: 184508.50SET: 184396.08SET: 183614.98SET: 182591.16SET: 181857.27SET: 180920.61SET: 180201.84SET: 180036.11SET: 180012.88SET: 180604.03SET: 181865.48SET: 183286.22SET: 184623.12SET: 185896.39SET: 186530.03SET: 187029.30SET: 187716.75SET: 188552.83SET: 189311.53SET: 190167.98SET: 191124.73SET: 192005.22SET: 192862.64SET: 193709.66SET: 194538.27SET: 195327.75SET: 196160.88SET: 196878.77SET: 197579.03SET: 198242.92SET: 198928.62SET: 199535.75SET: 200139.72SET: 200610.58SET: 201017.22SET: 201483.08SET: 201946.89SET: 202388.05SET: 202731.00SET: 203128.17SET: 203527.33SET: 203911.20SET: 204364.56SET: 204906.55SET: 205456.59SET: 205985.00SET: 206067.56SET: 206045.55SET: 206015.69SET: 206176.52====== SET ======
  4000072 requests completed in 19.38 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.10% <= 0.3 milliseconds
1.55% <= 0.4 milliseconds
4.35% <= 0.5 milliseconds
55.87% <= 0.6 milliseconds
74.22% <= 0.7 milliseconds
89.83% <= 0.8 milliseconds
96.15% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
206434.02 requests per second


