2023-11-24 14:52:01
GET: -nanGET: 525728.00GET: 384576.00GET: 334485.34GET: 310512.00GET: 295564.81GET: 282805.34GET: 274226.28GET: 268244.00GET: 261813.33GET: 257014.41GET: 253024.00GET: 250178.67GET: 251328.00GET: 252016.00GET: 252221.86GET: 252136.00GET: 245573.64GET: 242727.11GET: 241824.00GET: 241052.80GET: 239864.38GET: 238448.00GET: 237097.73GET: 236154.67GET: 235141.12GET: 233964.31GET: 233272.89GET: 232669.72GET: 232390.62GET: 232298.67GET: 232147.61GET: 232010.00GET: 230350.55GET: 228301.17GET: 226277.48GET: 225235.56GET: 224597.62GET: 223952.00GET: 223339.48GET: 223141.59GET: 222844.09GET: 222375.62GET: 221813.58GET: 221390.55GET: 221434.31GET: 221625.73GET: 221521.02GET: 221571.33GET: 221460.25GET: 221389.44GET: 221301.95GET: 221324.31GET: 221452.67GET: 221453.62GET: 221541.81GET: 221564.58GET: 221651.66GET: 221690.48GET: 221682.44GET: 221749.33GET: 221828.20GET: 221874.06GET: 221737.66GET: 221355.50GET: 221132.31GET: 221076.84GET: 220934.20GET: 220718.12GET: 220553.73GET: 220328.69GET: 220174.88GET: 220084.00GET: 220144.22GET: 220172.55GET: 220172.38GET: 220104.42GET: 219945.97GET: 220108.72GET: 220045.77GET: 219981.20GET: 220019.75GET: 220105.36GET: 220109.50GET: 220048.77GET: 219998.88GET: 220014.89GET: 220012.14GET: 220073.09GET: 220104.98GET: 220132.27GET: 220058.38GET: 219964.88GET: 219867.19GET: 219794.39GET: 219766.23GET: 219726.00GET: 219715.62GET: 219707.11GET: 219681.30GET: 219664.00GET: 219607.45GET: 219510.28GET: 219469.05GET: 219493.53GET: 219486.17GET: 219455.39GET: 219294.50GET: 219096.89GET: 219045.88GET: 219026.33GET: 219005.41GET: 218982.00GET: 218965.52GET: 218941.19GET: 218888.34GET: 218855.45GET: 218839.80GET: 218792.41GET: 218515.91GET: 218658.14GET: 218586.70GET: 218499.14GET: 218418.98GET: 218576.27GET: 218777.86GET: 219091.30GET: 219388.47GET: 219667.25GET: 219950.39GET: 220232.38GET: 220507.61GET: 220541.58GET: 220557.95GET: 220590.81GET: 220398.45GET: 219832.23GET: 219385.92GET: 219306.67GET: 219306.12GET: 219390.86GET: 219356.38GET: 219310.88GET: 219297.12GET: 219218.89GET: 219205.08GET: 219151.34GET: 219019.97GET: 218922.38GET: 219006.50GET: 219164.16GET: 219317.83GET: 219458.53GET: 219583.38GET: 219714.08GET: 219870.77GET: 220006.16GET: 220100.69GET: 220164.66GET: 220156.78GET: 220146.20GET: 220157.02GET: 220141.62GET: 220135.66GET: 220146.73GET: 220143.52GET: 220152.88GET: 220158.84GET: 220177.53GET: 220243.69GET: 220338.45GET: 220434.34GET: 220521.11GET: 220631.31GET: 220700.69GET: 220777.14GET: 220842.91GET: 220938.67GET: 220950.11GET: 220974.30GET: 221037.16GET: 221040.44GET: 220969.31GET: 220706.80GET: 220295.12GET: 220124.72GET: 219855.83GET: 219360.69GET: 219008.00GET: 219035.77GET: 219085.47GET: 219146.56GET: 219188.67GET: 219262.67GET: 219361.16GET: 219459.61GET: 219400.48GET: 219353.67GET: 219315.08GET: 219296.97GET: 219308.31GET: 219300.94GET: 219266.06GET: 219252.33GET: 219220.39GET: 219171.59GET: 219124.34GET: 219078.03GET: 219086.61GET: 219148.41GET: 219190.86GET: 219167.09GET: 219164.08GET: 219154.03GET: 219122.25GET: 219101.62GET: 219107.11GET: 219116.09GET: 219108.70GET: 219092.89GET: 219087.56GET: 219063.02GET: 219002.38GET: 218960.08GET: 218919.72GET: 218866.34GET: 218808.36GET: 218782.73GET: 218748.77GET: 218722.94GET: 218695.09GET: 218692.58GET: 218740.97GET: 218799.38GET: 218776.34GET: 218745.47GET: 218775.05GET: 218792.50GET: 218820.30GET: 218851.08GET: 218877.73GET: 218893.28GET: 218904.20GET: 218896.06GET: 218859.55GET: 218795.11GET: 218733.39GET: 218714.95GET: 218774.97GET: 218840.94GET: 218903.55GET: 218966.31GET: 219030.22GET: 219094.77GET: 219156.91GET: 219204.52GET: 219264.38GET: 219321.91GET: 219375.88GET: 219441.55GET: 219527.62GET: 219594.55GET: 219663.27GET: 219687.42GET: 219647.27GET: 219617.20GET: 219588.58GET: 219561.95GET: 219545.91GET: 219533.92GET: 219518.45GET: 219490.83GET: 219373.41GET: 219285.69GET: 219194.39GET: 219079.80GET: 218965.80GET: 218873.42GET: 218805.30GET: 218764.73GET: 218698.75GET: 218682.08GET: 218681.88GET: 218677.94GET: 218616.91GET: 218409.55GET: 218212.70GET: 218010.53GET: 217902.56GET: 217956.88GET: 218001.33GET: 218063.50GET: 218112.11GET: 218171.84GET: 218234.45GET: 218272.44GET: 218354.27GET: 218437.70GET: 218512.75GET: 218570.06GET: 218624.22GET: 218670.98GET: 218702.09GET: 218712.19GET: 218722.20GET: 218714.23GET: 218667.61GET: 218596.06GET: 218522.70GET: 218454.78GET: 218387.09GET: 218337.23GET: 218285.64GET: 218241.12GET: 218187.00GET: 218133.23GET: 218075.95GET: 218020.03GET: 217972.03GET: 217921.11GET: 217867.20GET: 217803.36GET: 217751.06GET: 217733.16GET: 217781.53GET: 217827.55GET: 217877.98GET: 217905.03GET: 217900.78GET: 217881.39GET: 217868.70GET: 217856.48GET: 217842.12GET: 217829.67GET: 217704.53GET: 217562.17GET: 217468.77GET: 217421.30GET: 217398.34GET: 217349.28GET: 217304.28GET: 217337.44GET: 217380.11GET: 217325.62GET: 217124.75GET: 216922.81GET: 216713.44GET: 216503.98GET: 216309.70GET: 216185.39GET: 216100.58GET: 216071.20GET: 216045.36GET: 216020.67GET: 215990.23GET: 216015.78GET: 216059.06GET: 216109.62GET: 216133.45GET: 216179.25GET: 216251.73GET: 216314.77GET: 216383.11GET: 216489.78GET: 216608.00GET: 216715.58GET: 216823.25GET: 216942.83GET: 217020.44====== GET ======
  20000128 requests completed in 92.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
8.37% <= 0.5 milliseconds
58.40% <= 0.6 milliseconds
91.08% <= 0.7 milliseconds
96.66% <= 0.8 milliseconds
98.38% <= 0.9 milliseconds
99.09% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217055.33 requests per second


