2023-11-24 14:50:06
SET: -nanSET: 431648.00SET: 329664.00SET: 283093.34SET: 251144.00SET: 232531.20SET: 225413.33SET: 220109.72SET: 215924.00SET: 212600.89SET: 211516.80SET: 208663.27SET: 206141.33SET: 204130.47SET: 200788.58SET: 197580.80SET: 195168.00SET: 194910.12SET: 193107.56SET: 190789.05SET: 189092.80SET: 187867.42SET: 190053.81SET: 191468.52SET: 193312.00SET: 195232.00SET: 194852.92SET: 196136.30SET: 197094.86SET: 197795.31SET: 199044.27SET: 200472.78SET: 201693.00SET: 202815.03SET: 203955.77SET: 204967.31SET: 205937.78SET: 206797.84SET: 207514.95SET: 208145.23SET: 209318.41SET: 210332.88SET: 211116.19SET: 211919.62SET: 212608.00SET: 212674.14SET: 213012.17SET: 213349.45SET: 213672.67SET: 213871.67SET: 214094.08SET: 213155.14SET: 212249.23SET: 211378.72SET: 210281.48SET: 209395.78SET: 208809.14SET: 208556.91SET: 208281.94SET: 208005.97SET: 208128.00SET: 208365.11SET: 208562.06SET: 208780.70SET: 208996.50SET: 209175.62SET: 209342.06SET: 209593.80SET: 209840.94SET: 209939.48SET: 208746.06SET: 207450.14SET: 206233.33SET: 205079.84SET: 204287.34SET: 204118.41SET: 203937.06SET: 203761.27SET: 203578.48SET: 203416.55SET: 203213.84SET: 202582.80SET: 201954.25SET: 201968.48SET: 201983.91SET: 201860.44SET: 201151.95SET: 200868.38SET: 200451.98SET: 200026.97SET: 199615.67SET: 199229.58SET: 198811.53SET: 198795.06SET: 198862.69SET: 199002.66SET: 199103.70SET: 199196.08SET: 199301.91SET: 199370.05SET: 199459.22SET: 199497.84SET: 199603.47SET: 199750.23SET: 199824.31SET: 199912.55SET: 199920.31SET: 199894.44SET: 199833.20SET: 199792.45SET: 199743.72SET: 199831.36SET: 199937.72SET: 200055.50SET: 200133.33SET: 200271.02SET: 200389.23SET: 200441.16SET: 199868.75SET: 199227.73SET: 198963.23SET: 198613.20SET: 198185.77SET: 197781.67SET: 197423.31SET: 197180.77SET: 197135.59SET: 197179.81SET: 197232.09SET: 197456.70SET: 197758.11SET: 198002.14SET: 198300.91SET: 198538.64SET: 198771.14SET: 199000.45SET: 199245.20SET: 199443.88SET: 199657.52SET: 199808.92SET: 199875.66SET: 199930.78SET: 200019.83SET: 200129.34SET: 200191.78SET: 200270.78SET: 200346.08SET: 200445.16SET: 200537.72SET: 200683.16SET: 200753.05SET: 200712.03SET: 200663.56SET: 200639.56SET: 200833.64SET: 200822.28SET: 200765.31SET: 200706.64SET: 200871.67SET: 201110.11SET: 201352.77SET: 201606.92SET: 201823.77SET: 202071.12SET: 202312.53SET: 202372.02SET: 202535.45SET: 202686.59SET: 202793.66SET: 202788.86SET: 202757.39SET: 202760.73SET: 202834.91SET: 202880.12SET: 202914.69SET: 202972.28SET: 203018.84SET: 203088.39SET: 203113.09SET: 203194.39SET: 203277.80SET: 203277.02SET: 203279.75SET: 203204.12SET: 203313.84SET: 203484.12SET: 203603.53SET: 203658.53SET: 203719.58SET: 203855.33SET: 203885.56SET: 203907.27SET: 203989.42SET: 204039.38SET: 204073.81SET: 204129.23SET: 204268.66SET: 204323.48SET: 204098.34SET: 203792.97SET: 203501.05SET: 203166.34SET: 202870.12SET: 202808.86SET: 202773.91SET: 202728.38SET: 202746.05SET: 202838.98SET: 202944.09SET: 202964.47SET: 202954.31SET: 202943.64SET: 202921.16SET: 202857.86SET: 202805.19SET: 202827.70SET: 202917.28SET: 203029.19SET: 203058.88SET: 203095.03SET: 203132.89SET: 203141.45SET: 203187.98SET: 203182.58SET: 203161.95SET: 203181.89SET: 203186.92SET: 203178.80SET: 203197.28SET: 203200.50SET: 202952.02SET: 202659.70SET: 202366.44SET: 202140.25SET: 202280.44SET: 202405.27SET: 202484.84SET: 202575.08SET: 202662.14SET: 202741.64SET: 202763.30SET: 202776.78SET: 202802.47SET: 202824.12SET: 202860.02SET: 202888.84SET: 202909.48SET: 202930.48SET: 202942.53SET: 202936.11SET: 202916.81SET: 202904.31SET: 202886.44SET: 202867.44SET: 202879.70SET: 202898.78SET: 202916.95SET: 202943.20SET: 202984.39SET: 203021.92SET: 203020.75SET: 202969.95SET: 202724.97SET: 202483.80SET: 202257.17SET: 202034.45SET: 202046.17SET: 201963.36SET: 201828.03SET: 201701.33SET: 201587.89SET: 201510.09SET: 201537.48SET: 201628.56SET: 201764.86SET: 201690.38SET: 201633.47SET: 201594.53SET: 201618.48SET: 201650.53SET: 201656.19SET: 201655.53SET: 201668.38SET: 201687.47SET: 201678.16SET: 201652.84SET: 201631.62SET: 201608.55SET: 201582.06SET: 201568.19SET: 201552.52SET: 201539.05SET: 201517.66SET: 201495.98SET: 201525.52SET: 201569.05SET: 201568.28SET: 201540.59SET: 201520.06SET: 201503.00SET: 201495.44SET: 201475.36SET: 201462.75SET: 201481.69SET: 201487.75SET: 201476.47SET: 201471.75SET: 201489.47SET: 201498.88SET: 201552.64SET: 201656.11SET: 201694.11SET: 201735.14SET: 201775.09SET: 201817.94SET: 201807.19SET: 201848.06SET: 201889.47SET: 201924.48SET: 201978.33SET: 202038.16SET: 202083.94SET: 202132.52SET: 202175.75SET: 202203.91SET: 202252.55SET: 202281.08SET: 202268.33SET: 202257.80SET: 202275.25SET: 202280.88SET: 202266.83SET: 202248.14SET: 202267.14SET: 202269.55SET: 202250.64SET: 202260.52SET: 202284.39SET: 202307.08SET: 202323.39SET: 202356.56SET: 202359.41SET: 202194.48SET: 202043.84SET: 201889.72SET: 201853.64SET: 201822.84SET: 201798.23SET: 201783.22SET: 201764.09SET: 201692.12SET: 201665.97SET: 201733.42SET: 201808.09SET: 201885.88SET: 201958.09SET: 202027.28SET: 202131.50SET: 202277.94SET: 202426.33SET: 202497.11SET: 202557.73SET: 202589.64SET: 202596.70SET: 202585.70SET: 202591.06SET: 202596.31SET: 202596.48SET: 202620.12SET: 202654.03SET: 202697.20SET: 202768.33SET: 202860.16SET: 202948.06SET: 202966.19SET: 202919.36SET: 203035.17SET: 203111.92SET: 203179.53SET: 203262.25SET: 203353.78SET: 203469.20SET: 203628.08SET: 203852.88SET: 204068.42SET: 204297.89SET: 204541.92SET: 204802.55SET: 205119.98SET: 205478.80====== SET ======
  20000064 requests completed in 97.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
1.13% <= 0.4 milliseconds
5.98% <= 0.5 milliseconds
44.06% <= 0.6 milliseconds
82.51% <= 0.7 milliseconds
91.67% <= 0.8 milliseconds
96.10% <= 0.9 milliseconds
98.13% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205554.73 requests per second


