2023-11-24 14:52:01
GET: 0.00GET: 376063.75GET: 312431.16GET: 290055.94GET: 278705.28GET: 270861.69GET: 266206.53GET: 251161.61GET: 238240.89GET: 227596.62GET: 218495.02GET: 211387.86GET: 205518.17GET: 200307.61GET: 195861.77GET: 195058.39GET: 196562.86GET: 197641.97GET: 198839.38GET: 199868.66GET: 200183.97GET: 200234.62GET: 200549.72GET: 199508.95GET: 197011.17GET: 194210.20GET: 191568.06GET: 189270.92GET: 190273.39GET: 190516.06GET: 191561.66GET: 192956.78GET: 194508.67GET: 195586.47GET: 196868.12GET: 198287.73GET: 199421.39GET: 200036.31GET: 200843.69GET: 201725.36GET: 202243.77GET: 202504.33GET: 202906.38GET: 203453.44GET: 203866.55GET: 204181.67GET: 204495.61GET: 204733.55GET: 204808.92GET: 204885.80GET: 205001.19GET: 205021.72GET: 205037.14GET: 205248.20GET: 205451.44GET: 205618.78GET: 205648.16GET: 205782.61GET: 205931.72GET: 205976.53GET: 206067.33GET: 206450.98GET: 206789.75GET: 207072.56GET: 207321.55GET: 207724.83GET: 208062.06GET: 208294.67GET: 208519.03GET: 208766.58GET: 208906.47GET: 209034.77GET: 209096.83GET: 209112.50GET: 209262.20GET: 209542.75GET: 209797.81GET: 209990.55GET: 209965.86GET: 209976.20GET: 210055.91GET: 210402.66GET: 210946.20GET: 211423.84GET: 211876.39GET: 212354.81GET: 212810.58GET: 213262.47GET: 213764.83GET: 214292.28GET: 214833.52GET: 215411.03GET: 215995.47GET: 216582.14GET: 217074.97GET: 217579.98GET: 218066.16GET: 218523.17GET: 218975.42GET: 219379.77GET: 219809.28GET: 220245.52GET: 220622.69GET: 220699.91GET: 220026.14GET: 219534.36GET: 219062.41GET: 218607.05GET: 218306.19GET: 218293.55GET: 218324.77GET: 218376.19GET: 218348.97GET: 218339.22GET: 218257.52GET: 218246.23GET: 218205.64GET: 218118.41GET: 217973.83GET: 218008.88GET: 218005.73GET: 217970.11GET: 217924.06GET: 217906.34GET: 217897.42GET: 217869.44GET: 217819.31GET: 217772.48GET: 217744.89GET: 217708.80GET: 217687.28GET: 217651.20GET: 217520.89GET: 217474.56GET: 217415.56GET: 217397.97GET: 217493.80GET: 217593.84GET: 217700.78GET: 217731.36GET: 217748.48GET: 217724.05GET: 217699.06GET: 217650.94GET: 217623.25GET: 217582.92GET: 217520.58GET: 217488.91GET: 217439.50GET: 217402.12GET: 217362.70GET: 217337.16GET: 217439.52GET: 217577.12GET: 217727.50GET: 217876.34GET: 218021.23GET: 218186.08GET: 218350.27GET: 218226.41GET: 218139.70GET: 217968.80GET: 217776.70GET: 217565.77GET: 217434.47GET: 217323.19GET: 217216.33GET: 217142.17GET: 217201.09GET: 217248.14GET: 217273.36GET: 217279.95GET: 217276.78GET: 217228.53GET: 217233.61GET: 217214.30GET: 217183.41GET: 217097.17GET: 217023.78GET: 216957.28GET: 216948.58GET: 216913.47GET: 216857.64GET: 216832.50GET: 216819.45GET: 216921.22GET: 217019.14GET: 217085.56GET: 217189.58GET: 217219.34GET: 217249.47GET: 217300.22GET: 217420.78GET: 217494.50GET: 217515.16GET: 217526.92GET: 217554.55GET: 217572.33GET: 217611.09GET: 217642.72GET: 217725.86GET: 217816.92GET: 217861.31GET: 217940.73GET: 217983.30GET: 217984.39GET: 217986.11GET: 217990.27GET: 217983.16GET: 217992.50GET: 218005.11GET: 218020.78GET: 218030.42GET: 218182.08GET: 218333.83GET: 218441.30GET: 218548.95GET: 218689.38GET: 218840.41GET: 218995.47GET: 219208.47GET: 219408.39GET: 219568.89GET: 219535.38GET: 219491.88GET: 219424.31GET: 219373.48GET: 219358.47GET: 219344.73GET: 219311.67GET: 219274.05GET: 219246.44GET: 219098.38GET: 218922.56GET: 218765.67GET: 218645.25GET: 218610.17GET: 218563.25GET: 218521.97GET: 218462.41GET: 218255.77GET: 218103.14GET: 218009.56GET: 217986.55GET: 217982.86GET: 217916.52GET: 217825.48GET: 217723.12GET: 217360.06GET: 217025.50GET: 216759.91GET: 216538.50GET: 216468.69GET: 216477.20GET: 216501.77GET: 216535.67GET: 216571.97GET: 216609.22GET: 216625.83GET: 216651.33GET: 216723.16GET: 216868.25GET: 217009.53GET: 216991.09GET: 216831.47GET: 216618.95GET: 216400.58GET: 216392.50GET: 216382.80GET: 216340.09GET: 216312.17GET: 216354.94GET: 216402.81GET: 216421.95GET: 216419.61GET: 216380.03GET: 216343.88GET: 216379.94GET: 216403.20GET: 216362.31GET: 216126.62GET: 215875.66GET: 215696.03GET: 215567.06GET: 215541.11GET: 215551.69GET: 215588.50GET: 215661.73GET: 215689.03GET: 215658.98GET: 215602.67GET: 215589.86GET: 215555.64GET: 215538.70GET: 215525.80GET: 215545.20GET: 215544.67GET: 215500.20GET: 215470.31GET: 215484.83GET: 215445.80GET: 215407.23GET: 215374.66GET: 215343.14GET: 215318.89GET: 215282.09GET: 215273.03GET: 215259.05GET: 215252.00GET: 215244.78GET: 215235.97GET: 215155.59GET: 214899.95GET: 214693.48GET: 214487.02GET: 214276.67GET: 214067.05GET: 213858.33GET: 213654.06GET: 213518.28GET: 213404.83GET: 213308.66GET: 213150.95GET: 213018.50GET: 212832.36GET: 212616.05GET: 212400.08GET: 212180.84GET: 211982.25GET: 211776.80GET: 211801.72GET: 211824.16GET: 211840.41GET: 211865.58GET: 211876.33GET: 211870.09GET: 211974.48GET: 212120.69GET: 212259.50GET: 212399.75GET: 212541.34GET: 212693.56GET: 212841.05GET: 212962.58GET: 213123.95GET: 213259.91GET: 213422.00GET: 213578.08GET: 213703.75GET: 213855.28GET: 213973.41GET: 214063.69GET: 214127.09GET: 214179.72GET: 214244.42GET: 214306.52GET: 214381.11GET: 214480.03GET: 214598.14GET: 214700.62GET: 214758.11GET: 214850.62GET: 214918.06GET: 215003.64GET: 215096.84GET: 215176.64GET: 215253.98GET: 215328.56GET: 215398.38GET: 215484.64GET: 215562.66GET: 215624.98====== GET ======
  20000080 requests completed in 92.75 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.18% <= 0.4 milliseconds
13.07% <= 0.5 milliseconds
61.82% <= 0.6 milliseconds
88.64% <= 0.7 milliseconds
93.12% <= 0.8 milliseconds
96.42% <= 0.9 milliseconds
98.66% <= 1.0 milliseconds
99.33% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.90% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215624.98 requests per second


