2023-11-24 14:59:26
SET: 0.00SET: 379792.84SET: 315081.84SET: 282428.78SET: 249302.69SET: 237928.05SET: 230571.61SET: 225544.25SET: 220129.94SET: 218750.78SET: 217132.36SET: 214557.62SET: 207098.97SET: 200204.25SET: 198256.50SET: 196907.50SET: 195415.16SET: 193106.56SET: 190300.83SET: 187901.50SET: 187288.94SET: 186286.81SET: 181833.12SET: 181982.97SET: 182059.00SET: 181721.97SET: 181597.91SET: 181377.58SET: 181476.94SET: 180481.59SET: 181042.53SET: 180326.67SET: 180551.42SET: 180987.50SET: 181458.17SET: 181828.81SET: 182266.84SET: 182971.78SET: 183701.08SET: 184493.06SET: 185240.67SET: 185954.92SET: 186549.84SET: 187209.38SET: 187818.56SET: 188289.03SET: 188469.86SET: 188893.53SET: 189339.55SET: 189741.23SET: 190188.94SET: 190586.45SET: 190953.31SET: 191394.45SET: 191948.44SET: 192696.97SET: 193374.75SET: 194006.88SET: 194471.55SET: 194921.56SET: 195264.84SET: 195250.67SET: 195313.84SET: 195323.72SET: 195348.30SET: 195282.02SET: 195405.38SET: 195374.61SET: 195298.17SET: 195293.95SET: 195435.23SET: 195552.25SET: 195605.14SET: 195646.92SET: 195781.42SET: 196030.52SET: 196524.41SET: 197308.83SET: 198565.41SET: 200200.91====== SET ======
  4000000 requests completed in 19.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.69% <= 0.3 milliseconds
3.02% <= 0.4 milliseconds
8.55% <= 0.5 milliseconds
28.97% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
89.87% <= 0.8 milliseconds
93.52% <= 0.9 milliseconds
95.72% <= 1.0 milliseconds
97.00% <= 1.1 milliseconds
97.77% <= 1.2 milliseconds
98.09% <= 1.3 milliseconds
98.33% <= 1.4 milliseconds
98.54% <= 1.5 milliseconds
98.72% <= 1.6 milliseconds
98.89% <= 1.7 milliseconds
99.00% <= 1.8 milliseconds
99.10% <= 1.9 milliseconds
99.19% <= 2 milliseconds
99.67% <= 3 milliseconds
99.83% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 10 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
201267.98 requests per second


