2023-11-24 14:58:13
SET: 0.00SET: 388047.84SET: 358067.88SET: 349017.31SET: 335064.91SET: 333557.16SET: 330968.69SET: 326588.22SET: 320555.72SET: 312110.19SET: 296313.47SET: 286961.84SET: 282380.53SET: 278334.06SET: 274141.09SET: 270022.94SET: 266353.41SET: 262991.31SET: 257510.78SET: 251963.80SET: 245590.89SET: 239500.28SET: 234824.22SET: 229967.66SET: 228175.31SET: 227976.33SET: 227779.11SET: 226858.25SET: 226423.66SET: 225974.91SET: 225525.12SET: 225248.88SET: 225147.84SET: 225196.45SET: 225229.02SET: 225046.73SET: 224982.98SET: 224814.53SET: 224911.81SET: 224858.08SET: 224724.66SET: 224592.28SET: 224495.14SET: 224264.89SET: 224167.25SET: 224498.41SET: 224814.47SET: 225057.19SET: 225339.11SET: 225414.95SET: 225631.73SET: 225862.61SET: 226062.45SET: 226201.62SET: 226474.30SET: 226784.77SET: 226517.36SET: 226365.42SET: 226364.92SET: 226207.70SET: 226511.67SET: 226776.30SET: 227157.78SET: 227399.70SET: 227396.06SET: 227256.70SET: 227161.78SET: 226960.36SET: 226768.61SET: 226582.88SET: 226424.86====== SET ======
  4000056 requests completed in 17.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
5.78% <= 0.4 milliseconds
14.71% <= 0.5 milliseconds
65.37% <= 0.6 milliseconds
88.14% <= 0.7 milliseconds
90.43% <= 0.8 milliseconds
94.50% <= 0.9 milliseconds
96.73% <= 1.0 milliseconds
98.38% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.02% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.32% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.44% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.80% <= 3 milliseconds
99.90% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
226324.33 requests per second


