2023-11-24 14:54:02
SET: 0.00SET: 277035.88SET: 204375.25SET: 185225.03SET: 190281.70SET: 192326.12SET: 193593.59SET: 194901.19SET: 196633.69SET: 196332.30SET: 197236.31SET: 197659.03SET: 198512.50SET: 199192.88SET: 199789.78SET: 200452.16SET: 201423.64SET: 202350.52SET: 201427.23SET: 200703.86SET: 200993.41SET: 201150.27SET: 201002.00SET: 201603.89SET: 202763.55SET: 203273.72SET: 203952.62SET: 204800.47SET: 205651.77SET: 206318.58SET: 206958.00SET: 207491.17SET: 207730.02SET: 207014.89SET: 206227.02SET: 205260.19SET: 204846.56SET: 204928.33SET: 204725.39SET: 204540.25SET: 204512.34SET: 204495.94SET: 204351.58SET: 203698.25SET: 203013.53SET: 202320.14SET: 201732.72SET: 201219.97SET: 201221.89SET: 201562.64SET: 201862.25SET: 202170.17SET: 202291.52SET: 202369.62SET: 202509.44SET: 202602.86SET: 202693.52SET: 202605.84SET: 202659.12SET: 202804.95SET: 202759.28SET: 202924.92SET: 203220.95SET: 203384.67SET: 203609.78SET: 203722.11SET: 203940.12SET: 204159.28SET: 203744.73SET: 203450.70SET: 203161.42SET: 202526.52SET: 201856.34SET: 201169.47SET: 200507.22SET: 199936.44SET: 199385.72SET: 198919.12SET: 198688.08SET: 198413.45SET: 198235.69SET: 198185.97SET: 198049.27SET: 197633.66SET: 197541.84SET: 197522.94SET: 197092.23SET: 196557.03SET: 195999.45SET: 195315.62SET: 194715.62SET: 194207.56SET: 193775.58SET: 193403.81SET: 193064.12SET: 192695.22SET: 192231.33SET: 191787.23SET: 191338.16SET: 190887.81SET: 190603.27SET: 190330.69SET: 190150.98SET: 189933.44SET: 189721.94SET: 189460.22SET: 189210.67SET: 189023.52SET: 188860.86SET: 188465.45SET: 188039.72SET: 187613.86SET: 187270.17SET: 187310.33SET: 187313.86SET: 187354.88SET: 187387.20SET: 187454.25SET: 187504.16SET: 187585.77SET: 187672.69SET: 187404.33SET: 186968.30SET: 186588.02SET: 186208.70SET: 185671.38SET: 185141.81SET: 184609.75SET: 184133.00SET: 183606.34SET: 183114.38SET: 182602.55SET: 182104.30SET: 181617.39SET: 181129.97SET: 180742.36SET: 180710.08SET: 180488.62SET: 180214.95SET: 179968.92SET: 179722.08SET: 179472.38SET: 179215.14SET: 178988.81SET: 178749.62SET: 178540.22SET: 178334.34SET: 178139.75SET: 178458.47SET: 178955.44SET: 179491.45SET: 180003.39SET: 180542.08SET: 181040.69SET: 181305.08SET: 181530.36SET: 181755.81SET: 181962.91SET: 181753.23SET: 181498.09SET: 181292.55SET: 180993.34SET: 180667.42SET: 180358.27SET: 180411.69SET: 180566.47SET: 180710.91SET: 180822.77SET: 180954.81SET: 181072.42SET: 181088.70SET: 181084.22SET: 180899.50SET: 180582.45SET: 180294.61SET: 180010.97SET: 179729.47SET: 179517.31SET: 179320.84SET: 179220.78SET: 179205.55SET: 179164.16SET: 179051.83SET: 178957.52SET: 178787.89SET: 178628.05SET: 178443.94SET: 178262.50SET: 178087.06SET: 177962.59SET: 177947.88SET: 177925.95SET: 177896.92SET: 177882.45SET: 177863.52SET: 177835.09SET: 178034.86SET: 177911.00SET: 177737.14SET: 177559.27SET: 177384.72SET: 177327.53SET: 177316.20SET: 177287.81SET: 177257.66SET: 177224.98SET: 177248.25SET: 177289.36SET: 177333.00SET: 177440.84SET: 177545.52SET: 177656.48SET: 177880.81SET: 178136.38SET: 178391.95SET: 178635.17SET: 178888.14SET: 179130.97SET: 179381.39SET: 179615.95SET: 179857.69SET: 179700.36SET: 179452.36SET: 179240.02SET: 179347.97SET: 179428.52SET: 179511.47SET: 179624.41SET: 179820.72SET: 180011.17SET: 179960.91SET: 179787.50SET: 179600.30SET: 179370.34SET: 179142.08SET: 179137.14SET: 179285.73SET: 179433.48SET: 179572.45SET: 179711.34SET: 179856.41SET: 180004.78SET: 180097.44SET: 180159.59SET: 180203.92SET: 180252.33SET: 180297.47SET: 180339.80SET: 180419.19SET: 180482.16SET: 180531.55SET: 180582.84SET: 180600.34SET: 180576.84SET: 180559.33SET: 180530.41SET: 180576.22SET: 180701.72SET: 180828.86SET: 180956.61SET: 181040.92SET: 181103.88SET: 181155.97SET: 181243.06SET: 181302.11SET: 181392.34SET: 181465.42SET: 181545.73SET: 181633.45SET: 181674.84SET: 181648.86SET: 181604.52SET: 181624.61SET: 181728.84SET: 181837.33SET: 181950.03SET: 182065.05SET: 182127.36SET: 182173.92SET: 182229.22SET: 182268.91SET: 182348.28SET: 182417.11SET: 182465.34SET: 182549.95SET: 182616.34SET: 182566.23SET: 182439.45SET: 182303.66SET: 182112.22SET: 181920.78SET: 181742.42SET: 181724.73SET: 181715.67SET: 181759.80SET: 181843.55SET: 181857.95SET: 181936.59SET: 181998.50SET: 182077.97SET: 182071.25SET: 181971.14SET: 181851.98SET: 181711.33SET: 181568.14SET: 181425.97SET: 181269.58SET: 181069.92SET: 180920.58SET: 180776.45SET: 180631.81SET: 180521.75SET: 180468.28SET: 180434.80SET: 180375.22SET: 180316.23SET: 180293.25SET: 180221.47SET: 180073.27SET: 179930.48SET: 179779.22SET: 179674.23SET: 179585.42SET: 179478.81SET: 179390.16SET: 179285.02SET: 179184.23SET: 179080.95SET: 178985.33SET: 178876.27SET: 178768.94SET: 178655.78SET: 178503.11SET: 178336.19SET: 178162.78SET: 178004.06SET: 177844.48SET: 177681.69SET: 177518.89SET: 177354.33SET: 177207.95SET: 177070.41SET: 176941.91SET: 176852.86SET: 176749.17SET: 176603.98SET: 176453.06SET: 176269.17SET: 176077.80SET: 175889.89SET: 175715.12SET: 175565.88SET: 175416.77SET: 175266.03SET: 175120.86SET: 174977.77SET: 174945.31SET: 174961.98SET: 174974.36SET: 174992.45SET: 175003.88SET: 175009.56SET: 175023.42SET: 175007.52SET: 174976.58SET: 174943.44SET: 174907.94SET: 174888.59SET: 174907.88SET: 174950.98SET: 174938.00SET: 174992.86SET: 175229.89SET: 175458.27SET: 175722.03SET: 175988.31SET: 176247.06SET: 176499.67SET: 176738.17SET: 176963.94SET: 177183.11SET: 177410.62SET: 177659.50SET: 177917.08SET: 178213.91SET: 178521.92SET: 178820.11SET: 179155.80SET: 179483.23SET: 179881.55SET: 180445.53SET: 181049.66SET: 181691.69SET: 182344.05SET: 182997.89SET: 183625.58SET: 184260.52SET: 184485.22SET: 184711.30SET: 184990.05SET: 185324.34SET: 185701.69SET: 186100.78SET: 186532.34SET: 186985.00SET: 187470.41SET: 187972.50SET: 188461.44SET: 188979.66SET: 189494.88SET: 190022.95SET: 190556.72SET: 191083.22SET: 191600.59SET: 192109.91SET: 192632.50====== SET ======
  20000040 requests completed in 103.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.59% <= 0.3 milliseconds
7.08% <= 0.4 milliseconds
15.80% <= 0.5 milliseconds
32.81% <= 0.6 milliseconds
60.51% <= 0.7 milliseconds
75.17% <= 0.8 milliseconds
84.56% <= 0.9 milliseconds
92.61% <= 1.0 milliseconds
97.22% <= 1.1 milliseconds
99.04% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
192702.75 requests per second


