2023-11-24 14:58:46
GET: 0.00GET: 229577.70GET: 230962.08GET: 227046.61GET: 225486.50GET: 221806.55GET: 208181.20GET: 197697.31GET: 189913.05GET: 184401.61GET: 180167.94GET: 176456.56GET: 173334.22GET: 170539.53GET: 167458.44GET: 164685.69GET: 162032.98GET: 159952.97GET: 159651.72GET: 159545.45GET: 159469.02GET: 158945.94GET: 162516.91GET: 166714.89GET: 170436.53GET: 173787.59GET: 176905.58GET: 179518.97GET: 181879.47GET: 183676.78GET: 184342.31GET: 184837.98GET: 184344.92GET: 183914.69GET: 183479.66GET: 182998.17GET: 182547.00GET: 182057.94GET: 181048.20GET: 179977.03GET: 178907.42GET: 177829.11GET: 176830.33GET: 175743.31GET: 174913.66GET: 174120.88GET: 173335.42GET: 172623.56GET: 172019.33GET: 172277.50GET: 172635.42GET: 172969.27GET: 173302.58GET: 173700.58GET: 174776.48GET: 175897.03GET: 176874.16GET: 177927.03GET: 178885.12GET: 179806.41GET: 180760.97GET: 181727.78GET: 182639.66GET: 183543.94GET: 184419.44GET: 185269.00GET: 186012.84GET: 186770.28GET: 187625.45GET: 188464.17GET: 189138.14GET: 189516.44GET: 189938.00GET: 190301.11GET: 190641.88GET: 191126.70GET: 192022.72GET: 193201.33GET: 194593.78GET: 196559.73GET: 199106.88====== GET ======
  4000120 requests completed in 20.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.36% <= 0.3 milliseconds
4.94% <= 0.4 milliseconds
18.12% <= 0.5 milliseconds
57.72% <= 0.6 milliseconds
68.22% <= 0.7 milliseconds
76.49% <= 0.8 milliseconds
84.83% <= 0.9 milliseconds
95.77% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
199586.88 requests per second


