2023-11-24 14:45:08
SET: 0.00SET: 437641.47SET: 375393.22SET: 352585.91SET: 336431.56SET: 325435.62SET: 316258.50SET: 307504.28SET: 297535.25SET: 289371.84SET: 283416.25SET: 278118.50SET: 273626.12SET: 269748.41SET: 266159.38SET: 263031.72SET: 261028.75SET: 258948.95SET: 257338.38SET: 255700.28SET: 252378.33SET: 250529.05SET: 249003.45SET: 247591.03SET: 246505.58SET: 245759.08SET: 245813.27SET: 245231.81SET: 244377.66SET: 243245.91SET: 242402.88SET: 241127.08SET: 240105.97SET: 239595.67SET: 239142.67SET: 239087.64SET: 238807.23SET: 238469.34SET: 237408.27SET: 236481.17SET: 235581.23SET: 234755.62SET: 234206.25SET: 233629.61SET: 233048.62SET: 232628.56SET: 232363.09SET: 231972.08SET: 231278.72SET: 230622.14SET: 230027.67SET: 229474.70SET: 228986.08SET: 228537.61SET: 228126.50SET: 227733.83SET: 227312.33SET: 226974.66SET: 226889.72SET: 226832.61SET: 226728.34SET: 226594.45SET: 226430.81SET: 226218.02SET: 226070.88SET: 225955.83SET: 226037.70SET: 226149.61SET: 226287.41SET: 226292.28SET: 226105.94SET: 225911.78SET: 225663.47SET: 225464.47SET: 225317.56SET: 224796.55SET: 223474.98SET: 222350.64SET: 221039.75SET: 219766.50SET: 218535.48SET: 217761.50SET: 217171.45SET: 216590.62SET: 216415.22SET: 216398.67SET: 216276.08SET: 216165.89SET: 216094.19SET: 216056.45SET: 216076.80SET: 216045.36SET: 216011.83SET: 215975.92SET: 215929.88SET: 215907.38SET: 215856.02SET: 215724.88SET: 215655.86SET: 215582.73SET: 215517.14SET: 215515.59SET: 215566.77SET: 215554.50SET: 215567.41SET: 215474.61SET: 215436.70SET: 215410.88SET: 215550.83SET: 215680.02SET: 215811.80SET: 215945.52SET: 216093.42SET: 216194.83SET: 216303.72SET: 216394.02SET: 216320.83SET: 216268.84SET: 216202.03SET: 216244.97SET: 216350.12SET: 216414.41SET: 216411.00SET: 216443.31SET: 216542.95SET: 216592.11SET: 216599.86SET: 216584.05SET: 216566.48SET: 216561.84SET: 216529.22SET: 216592.84SET: 216630.77SET: 216549.52SET: 216508.89SET: 216548.73SET: 216575.28SET: 216616.86SET: 216574.12SET: 216484.59SET: 216344.00SET: 216098.27SET: 215709.31SET: 215441.47SET: 215390.91SET: 215348.98SET: 215317.06SET: 215505.86SET: 215571.69SET: 215575.42SET: 215591.91SET: 215623.64SET: 215643.59SET: 215621.66SET: 215627.66SET: 215674.03SET: 215833.03SET: 215944.36SET: 216026.12SET: 216104.66SET: 216110.41SET: 216094.22SET: 216085.73SET: 216072.64SET: 216056.39SET: 216032.39SET: 216025.83SET: 215986.02SET: 215966.48SET: 215927.11SET: 215914.36SET: 215894.47SET: 215930.23SET: 215932.67SET: 215945.39SET: 215920.09SET: 215897.64SET: 215848.69SET: 215809.44SET: 215781.38SET: 215749.70SET: 215711.66SET: 215656.28SET: 215507.08SET: 215354.97SET: 215215.23SET: 215136.53SET: 214887.05SET: 214459.95SET: 214082.92SET: 213673.48SET: 213217.06SET: 213213.12SET: 213154.78SET: 213109.89SET: 213089.59SET: 213172.86SET: 213188.98SET: 213158.42SET: 213099.22SET: 213058.84SET: 213040.36SET: 213006.38SET: 212996.22SET: 213138.47SET: 213224.23SET: 213311.17SET: 213317.52SET: 213332.88SET: 213302.77SET: 213194.47SET: 213130.58SET: 213058.83SET: 212942.23SET: 212845.88SET: 212795.81SET: 212772.12SET: 212751.45SET: 212733.78SET: 212735.69SET: 212614.97SET: 212433.08SET: 212206.84SET: 211966.42SET: 211658.02SET: 211588.72SET: 211576.52SET: 211564.70SET: 211576.02SET: 211582.77SET: 211608.78SET: 211650.92SET: 211621.27SET: 211587.45SET: 211589.34SET: 211565.64SET: 211523.41SET: 211488.16SET: 211461.80SET: 211414.39SET: 211374.30SET: 211343.30SET: 211328.16SET: 211300.64SET: 211292.61SET: 211296.16SET: 211321.27SET: 211344.22SET: 211352.67SET: 211398.06SET: 211444.50SET: 211481.64SET: 211483.70SET: 211484.09SET: 211479.83SET: 211484.38SET: 211482.02SET: 211493.38SET: 211505.88SET: 211527.56SET: 211548.20SET: 211571.64SET: 211584.14SET: 211594.11SET: 211605.83SET: 211602.48SET: 211603.75SET: 211601.28SET: 211457.69SET: 211207.41SET: 211013.36SET: 210822.77SET: 210649.11SET: 210572.47SET: 210518.12SET: 210378.06SET: 210356.34SET: 210334.44SET: 210291.25SET: 210290.14SET: 210303.11SET: 210310.62SET: 210295.39SET: 210246.69SET: 210082.73SET: 209824.47SET: 209555.17SET: 209250.72SET: 209066.17SET: 209008.89SET: 208966.91SET: 208852.30SET: 208843.36SET: 208848.23SET: 208873.20SET: 208896.61SET: 208917.80SET: 208938.84SET: 208960.81SET: 208956.64SET: 208997.39SET: 209027.67SET: 209023.20SET: 209023.11SET: 209029.95SET: 209060.05SET: 209093.28SET: 209130.69SET: 209174.39SET: 209208.48SET: 209250.83SET: 209305.14SET: 209371.02SET: 209376.14SET: 209358.81SET: 209352.47SET: 209398.52SET: 209437.31SET: 209470.92SET: 209501.42SET: 209577.53SET: 209668.61SET: 209772.05SET: 209936.25SET: 210053.14SET: 210203.95SET: 210341.69SET: 210474.06SET: 210603.97SET: 210745.36SET: 210807.72SET: 210819.25SET: 210830.03SET: 210807.52SET: 210769.31SET: 210748.53SET: 210727.02SET: 210702.03SET: 210720.73SET: 210768.02SET: 210850.98SET: 210936.83SET: 211032.66SET: 211129.80SET: 211221.44SET: 211306.42SET: 211394.81SET: 211467.47SET: 211503.30SET: 211530.58SET: 211592.06SET: 211596.61SET: 211598.39SET: 211588.83SET: 211595.86SET: 211641.98SET: 211676.78SET: 211704.41SET: 211701.11SET: 211710.95SET: 211718.95SET: 211728.59SET: 211719.80SET: 211736.00SET: 211639.94SET: 211465.84SET: 211343.52SET: 211237.44SET: 211139.69SET: 211154.42SET: 211211.55SET: 211263.52SET: 211368.98SET: 211514.53SET: 211559.12SET: 211583.86SET: 211603.94SET: 211656.34====== SET ======
  20000120 requests completed in 94.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.67% <= 0.4 milliseconds
6.09% <= 0.5 milliseconds
50.19% <= 0.6 milliseconds
89.27% <= 0.7 milliseconds
94.86% <= 0.8 milliseconds
96.84% <= 0.9 milliseconds
98.11% <= 1.0 milliseconds
99.01% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211731.11 requests per second


