2023-11-24 14:50:06
SET: -nanSET: 202912.00SET: 191792.00SET: 178730.67SET: 169328.00SET: 161664.00SET: 156650.67SET: 153307.42SET: 150380.00SET: 149105.78SET: 151312.00SET: 154946.91SET: 157034.67SET: 156013.53SET: 153757.22SET: 151778.20SET: 150428.39SET: 149517.77SET: 148903.80SET: 150162.92SET: 151217.77SET: 153671.30SET: 155631.34SET: 157625.45SET: 159292.12SET: 160907.38SET: 162792.19SET: 164410.61SET: 165886.02SET: 166943.05SET: 167437.94SET: 168311.70SET: 169181.84SET: 170109.80SET: 171057.52SET: 171934.62SET: 172735.47SET: 172600.58SET: 171990.31SET: 172979.17SET: 172677.92SET: 172058.92SET: 171553.17SET: 171078.41SET: 170619.39SET: 170740.38SET: 170723.94SET: 170215.97SET: 169843.17SET: 169540.44SET: 168916.41SET: 168168.77SET: 167718.17SET: 168109.88SET: 168663.06SET: 169137.36SET: 169636.45SET: 170068.06SET: 170483.69SET: 170577.17SET: 170718.75SET: 170751.30SET: 170831.81SET: 170958.03SET: 171072.31SET: 171174.20SET: 171253.62SET: 171305.84SET: 171334.88SET: 171114.48SET: 170814.94SET: 170478.28SET: 170107.00SET: 169781.39SET: 169493.11SET: 169229.17SET: 168977.22SET: 168715.61SET: 168468.08SET: 168424.89SET: 168557.17SET: 168562.16SET: 168692.66SET: 169080.62SET: 169444.89SET: 169806.61SET: 170200.45SET: 170601.81SET: 170964.59SET: 171301.25SET: 171752.72SET: 172137.67SET: 172437.38SET: 172695.55SET: 173102.08SET: 173507.48SET: 173985.09SET: 174463.08SET: 174914.66SET: 175312.84SET: 175751.38SET: 176136.23SET: 176477.16SET: 176863.34SET: 177221.50SET: 177587.75SET: 177877.36SET: 178098.17SET: 178385.98SET: 178683.50SET: 178886.59SET: 179126.38SET: 179421.88SET: 179607.66SET: 179759.03SET: 179937.81SET: 180144.14SET: 180142.62SET: 179801.91SET: 179426.84SET: 178866.58SET: 178281.98SET: 177754.44SET: 177309.36SET: 176868.58SET: 176656.34SET: 176554.62SET: 176274.38SET: 176015.50SET: 175839.27SET: 175792.75SET: 175746.70SET: 175689.72SET: 175569.59SET: 175642.77SET: 175808.25SET: 175924.25SET: 176153.22SET: 176421.31SET: 176535.45SET: 176675.62SET: 176773.41SET: 176853.14SET: 177036.48SET: 177264.16SET: 177345.47SET: 177537.23SET: 177739.89SET: 177936.11SET: 178124.34SET: 178285.97SET: 178460.06SET: 178626.61SET: 178770.06SET: 179014.30SET: 179257.03SET: 179488.86SET: 179723.03SET: 179964.36SET: 180179.11SET: 180430.98SET: 180682.91SET: 180943.95SET: 181192.58SET: 181429.41SET: 181135.47SET: 181003.14SET: 181150.98SET: 181156.91SET: 181137.19SET: 181259.80SET: 181467.44SET: 181669.69SET: 181863.50SET: 182046.08SET: 182232.95SET: 182424.27SET: 182649.73SET: 182896.59SET: 183124.61SET: 183348.30SET: 183362.50SET: 183231.69SET: 183071.52SET: 182812.06SET: 182574.59SET: 182352.59SET: 182118.25SET: 181888.94SET: 181657.84SET: 181447.02SET: 181337.25SET: 181234.28SET: 181134.55SET: 181042.77SET: 180946.34SET: 180838.98SET: 180627.64SET: 180501.00SET: 180616.50SET: 180782.69SET: 180955.34SET: 181151.80SET: 181336.23SET: 181519.47SET: 181652.86SET: 181790.22SET: 181930.28SET: 182066.39SET: 182205.02SET: 182323.27SET: 182454.66SET: 182572.14SET: 182500.56SET: 182347.88SET: 182240.52SET: 182201.25SET: 182224.00SET: 182149.80SET: 182043.11SET: 181940.00SET: 181839.44SET: 181855.22SET: 181853.06SET: 181863.94SET: 181884.52SET: 181963.97SET: 182099.67SET: 182222.94SET: 182359.25SET: 182519.56SET: 182678.22SET: 182837.14SET: 182973.56SET: 183088.31SET: 183231.08SET: 183370.06SET: 183492.20SET: 183547.31SET: 183665.83SET: 183776.55SET: 183879.44SET: 183982.02SET: 184099.03SET: 184201.44SET: 184040.89SET: 183842.22SET: 183723.28SET: 183589.95SET: 183484.42SET: 183437.97SET: 183433.45SET: 183425.92SET: 183424.66SET: 183430.06SET: 183425.53SET: 183422.02SET: 183428.25SET: 183441.75SET: 183528.42SET: 183632.62SET: 183460.92SET: 183255.47SET: 183004.50SET: 182741.50SET: 182613.42SET: 182585.67SET: 182567.95SET: 182578.19SET: 182571.94SET: 182592.16SET: 182597.12SET: 182607.92SET: 182675.84SET: 182801.91SET: 182934.95SET: 183077.12SET: 183115.12SET: 183140.86SET: 183081.09SET: 182961.30SET: 182862.72SET: 182775.41SET: 182676.73SET: 182600.16SET: 182521.75SET: 182501.08SET: 182523.81SET: 182533.27SET: 182546.09SET: 182569.75SET: 182591.94SET: 182506.56SET: 182288.66SET: 182070.16SET: 181851.94SET: 181708.61SET: 181649.62SET: 181617.67SET: 181691.14SET: 181813.61SET: 181935.05SET: 181997.09SET: 182055.66SET: 182050.47SET: 182050.36SET: 182057.36SET: 182056.39SET: 182034.12SET: 181893.12SET: 181737.97SET: 181587.31SET: 181435.45SET: 181370.45SET: 181377.91SET: 181443.22SET: 181518.55SET: 181584.92SET: 181584.16SET: 181607.89SET: 181683.56SET: 181751.39SET: 181842.44SET: 181954.92SET: 182065.53SET: 182114.11SET: 182144.34SET: 182218.81SET: 182247.56SET: 182263.97SET: 182274.77SET: 182243.23SET: 182163.70SET: 182101.95SET: 182111.67SET: 182126.09SET: 182191.86SET: 182267.02SET: 182353.08SET: 182458.00SET: 182560.22SET: 182537.52SET: 182559.75SET: 182623.09SET: 182677.80SET: 182729.22SET: 182779.97SET: 182841.84SET: 182896.58SET: 182946.41SET: 183031.70SET: 183101.66SET: 183187.11SET: 183270.00SET: 183333.98SET: 183404.00SET: 183461.41SET: 183566.80SET: 183665.97SET: 183738.03SET: 183823.83SET: 183920.84SET: 183996.47SET: 184070.17SET: 184149.28SET: 184224.88SET: 184320.17SET: 184411.02SET: 184500.34SET: 184603.48SET: 184709.61SET: 184822.16SET: 184941.75SET: 185035.91SET: 185136.66SET: 185240.89SET: 185343.47SET: 185452.36SET: 185558.06SET: 185674.78SET: 185805.44SET: 185945.23SET: 186097.09SET: 186261.47SET: 186441.23SET: 186626.72SET: 186818.62SET: 187040.05SET: 187325.31SET: 187673.84SET: 188170.25SET: 188717.39SET: 189219.80SET: 189814.41SET: 190415.09SET: 190942.11SET: 191434.94SET: 191875.95SET: 192282.28SET: 192690.83SET: 193173.00SET: 193687.48SET: 194172.42SET: 194708.30SET: 195125.91SET: 195623.12SET: 196047.53SET: 196447.36====== SET ======
  20000000 requests completed in 101.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.42% <= 0.4 milliseconds
3.33% <= 0.5 milliseconds
28.51% <= 0.6 milliseconds
66.28% <= 0.7 milliseconds
82.43% <= 0.8 milliseconds
91.13% <= 0.9 milliseconds
96.05% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
99.04% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196498.41 requests per second


