2023-11-24 14:58:45
GET: -nanGET: 376988.06GET: 302019.97GET: 266492.69GET: 247240.75GET: 235082.33GET: 229628.23GET: 242174.75GET: 247956.03GET: 250786.33GET: 251448.23GET: 252341.70GET: 253187.61GET: 254501.39GET: 255056.28GET: 255255.67GET: 256713.83GET: 259656.56GET: 262133.75GET: 263959.59GET: 265078.19GET: 266235.00GET: 266530.44GET: 265941.94GET: 265643.72GET: 265853.16GET: 266685.12GET: 267209.00GET: 266782.47GET: 265614.12GET: 263954.16GET: 262409.50GET: 261042.36GET: 259732.88GET: 258536.16GET: 257328.30GET: 256244.41GET: 255285.69GET: 254100.41GET: 253138.33GET: 252290.77GET: 251139.59GET: 249868.77GET: 248686.81GET: 247822.55GET: 247308.86GET: 246900.95GET: 246487.95GET: 245966.83GET: 245415.39GET: 244915.44GET: 244420.03GET: 244143.67GET: 243926.64GET: 243512.03GET: 243057.81GET: 242544.95GET: 242176.41GET: 241860.83GET: 241579.28GET: 241122.58GET: 240602.19GET: 240129.02GET: 239754.67GET: 239440.55GET: 239043.02GET: 238642.03GET: 238242.50====== GET ======
  4000040 requests completed in 16.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
3.22% <= 0.4 milliseconds
34.95% <= 0.5 milliseconds
71.78% <= 0.6 milliseconds
96.71% <= 0.7 milliseconds
99.47% <= 0.8 milliseconds
99.53% <= 0.9 milliseconds
99.58% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
238154.33 requests per second


