2023-11-24 14:45:08
SET: -nanSET: 289440.00SET: 240624.00SET: 223882.67SET: 211008.00SET: 199923.20SET: 189648.00SET: 181097.14SET: 173948.00SET: 169731.56SET: 166288.00SET: 168855.27SET: 171176.00SET: 172834.47SET: 174637.72SET: 176494.81SET: 178765.31SET: 182411.67SET: 185309.94SET: 187655.66SET: 189715.66SET: 191562.75SET: 193132.89SET: 194114.42SET: 194908.84SET: 193992.64SET: 194757.73SET: 195758.86SET: 196750.19SET: 197409.47SET: 197897.88SET: 198405.38SET: 198997.11SET: 199793.47SET: 200561.81SET: 201256.98SET: 201684.25SET: 202158.45SET: 202639.72SET: 203505.69SET: 204502.73SET: 205178.02SET: 205953.70SET: 204225.09SET: 202609.94SET: 201052.34SET: 199543.69SET: 198445.75SET: 198048.83SET: 197832.00SET: 197775.53SET: 197884.39SET: 197999.53SET: 198292.05SET: 198648.39SET: 199176.20SET: 199729.16SET: 200292.47SET: 200575.95SET: 200722.92SET: 200828.20SET: 200975.14SET: 201110.62SET: 201299.22SET: 201416.42SET: 201467.00SET: 201477.73SET: 201458.06SET: 201702.97SET: 201902.27SET: 202094.06SET: 202209.69SET: 202369.20SET: 202353.41SET: 202337.61SET: 201322.09SET: 200232.39SET: 199140.23SET: 198026.45SET: 196943.69SET: 196020.80SET: 195490.02SET: 194983.11SET: 194584.80SET: 194161.69SET: 193986.81SET: 193832.75SET: 193679.28SET: 193540.22SET: 193436.62SET: 193406.80SET: 192935.30SET: 192324.14SET: 191674.52SET: 191070.03SET: 190457.72SET: 189946.50SET: 189600.19SET: 189277.94SET: 188958.95SET: 188656.58SET: 188320.92SET: 188107.28SET: 188323.39SET: 188550.41SET: 188770.67SET: 188937.89SET: 188426.73SET: 187870.52SET: 187577.27SET: 187442.66SET: 187314.20SET: 187200.91SET: 187069.23SET: 186769.48SET: 186676.67SET: 186608.64SET: 186569.94SET: 186500.44SET: 186298.47SET: 186102.52SET: 186270.52SET: 186422.66SET: 186101.72SET: 185666.72SET: 185625.75SET: 185907.42SET: 186160.23SET: 186398.11SET: 186646.66SET: 186951.95SET: 187179.30SET: 187448.53SET: 187729.83SET: 188045.61SET: 188337.53SET: 188616.20SET: 189006.42SET: 189320.73SET: 189084.03SET: 189287.25SET: 189470.33SET: 189666.84SET: 189890.14SET: 190101.22SET: 190305.86SET: 190567.09SET: 190883.98SET: 191044.59SET: 191259.53SET: 191392.03SET: 191439.08SET: 191594.77SET: 191774.34SET: 191909.41SET: 192241.75SET: 192520.80SET: 192766.75SET: 193007.55SET: 193114.31SET: 193202.14SET: 193365.61SET: 193519.94SET: 193677.08SET: 193830.55SET: 193992.64SET: 194109.78SET: 194275.16SET: 194405.03SET: 194506.30SET: 194622.38SET: 194437.31SET: 194358.78SET: 194288.92SET: 194216.73SET: 194017.19SET: 193912.47SET: 194026.58SET: 194185.08SET: 194261.53SET: 194367.91SET: 194484.58SET: 194597.34SET: 194712.19SET: 194841.09SET: 194961.00SET: 195047.27SET: 195051.69SET: 194867.11SET: 194682.64SET: 194486.81SET: 194513.33SET: 194539.91SET: 194629.36SET: 194729.62SET: 194852.64SET: 194971.14SET: 195097.70SET: 195211.83SET: 195397.02SET: 195570.58SET: 195759.30SET: 195910.19SET: 196042.72SET: 196200.47SET: 196333.11SET: 196429.50SET: 196513.38SET: 196648.44SET: 196732.77SET: 196806.83SET: 196913.86SET: 197038.16SET: 197114.70SET: 197221.34SET: 197294.69SET: 197359.95SET: 197428.45SET: 197504.39SET: 197481.89SET: 197314.86SET: 197116.78SET: 196890.78SET: 196618.59SET: 196325.00SET: 196252.02SET: 196185.77SET: 196185.80SET: 196249.67SET: 196273.59SET: 196387.75SET: 196512.81SET: 196622.73SET: 196696.16SET: 196834.44SET: 196955.89SET: 197050.41SET: 197134.81SET: 197235.33SET: 197330.17SET: 197423.56SET: 197491.47SET: 197599.42SET: 197703.98SET: 197838.77SET: 197942.28SET: 198067.19SET: 198175.94SET: 198280.19SET: 198405.06SET: 198535.98SET: 198607.73SET: 198680.05SET: 198763.05SET: 198845.02SET: 198920.06SET: 198989.66SET: 199067.05SET: 199095.84SET: 199133.69SET: 199183.05SET: 199228.11SET: 199242.78SET: 199273.77SET: 199305.48SET: 199372.45SET: 199445.08SET: 199199.31SET: 198928.52SET: 198979.72SET: 199021.78SET: 199142.88SET: 199250.50SET: 199347.83SET: 199433.25SET: 199496.86SET: 199522.11SET: 199547.73SET: 199580.22SET: 199614.52SET: 199679.33SET: 199734.78SET: 199763.88SET: 199601.09SET: 199384.81SET: 199142.31SET: 198858.67SET: 198610.78SET: 198463.38SET: 198516.53SET: 198594.03SET: 198667.81SET: 198737.25SET: 198777.70SET: 198826.92SET: 198886.33SET: 198944.25SET: 199007.59SET: 199066.12SET: 199158.61SET: 199229.03SET: 199286.88SET: 199343.28SET: 199390.02SET: 199426.97SET: 199469.45SET: 199511.55SET: 199554.09SET: 199601.36SET: 199648.11SET: 199701.48SET: 199758.42SET: 199816.83SET: 199866.39SET: 199925.72SET: 199797.75SET: 199662.39SET: 199499.42SET: 199332.34SET: 199200.53SET: 199101.42SET: 198949.91SET: 198806.48SET: 198681.80SET: 198601.52SET: 198526.77SET: 198444.50SET: 198358.75SET: 198298.39SET: 198248.22SET: 198285.42SET: 198343.09SET: 198400.33SET: 198360.73SET: 198330.11SET: 198288.38SET: 198231.66SET: 198170.73SET: 198189.02SET: 198214.19SET: 198263.95SET: 198291.94SET: 198340.72SET: 198393.73SET: 198446.03SET: 198487.91SET: 198517.16SET: 198550.75SET: 198621.95SET: 198689.62SET: 198756.17SET: 198802.56SET: 198851.42SET: 198916.95SET: 198975.23SET: 199042.39SET: 199108.00SET: 199160.25SET: 199223.64SET: 199286.23SET: 199348.03SET: 199395.31SET: 199428.27SET: 199333.41SET: 199304.56SET: 199328.56SET: 199351.64SET: 199378.78SET: 199409.33SET: 199454.12SET: 199490.97SET: 199529.00SET: 199585.58SET: 199635.50SET: 199852.33SET: 200161.80SET: 200520.58SET: 200877.47SET: 201178.11SET: 201567.69SET: 202015.08SET: 202447.02SET: 202938.69SET: 203528.88SET: 204226.41SET: 205084.47SET: 205882.62====== SET ======
  20000048 requests completed in 96.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.54% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
7.97% <= 0.5 milliseconds
47.87% <= 0.6 milliseconds
80.77% <= 0.7 milliseconds
88.70% <= 0.8 milliseconds
93.43% <= 0.9 milliseconds
96.60% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206720.98 requests per second


