2023-11-24 14:58:46
GET: -nanGET: 275872.00GET: 252304.00GET: 239061.33GET: 233248.00GET: 228198.41GET: 226629.33GET: 224854.86GET: 222572.00GET: 220828.44GET: 220633.59GET: 221821.09GET: 224589.33GET: 226946.47GET: 228402.28GET: 229045.33GET: 229894.00GET: 230548.70GET: 231032.89GET: 231484.62GET: 231883.20GET: 232251.42GET: 231917.09GET: 232075.12GET: 232168.00GET: 232595.20GET: 233069.53GET: 233327.41GET: 233690.28GET: 234003.86GET: 234298.67GET: 234368.00GET: 234482.00GET: 234453.33GET: 234468.70GET: 234423.77GET: 234467.56GET: 234329.95GET: 232613.05GET: 230187.48GET: 228323.20GET: 225997.27GET: 224112.00GET: 222609.11GET: 221172.36GET: 219747.56GET: 219380.88GET: 219328.00GET: 219238.67GET: 219111.84GET: 219015.05GET: 218937.72GET: 218860.31GET: 218725.44GET: 218695.11GET: 218820.08GET: 219100.00GET: 219300.48GET: 219297.66GET: 219296.00GET: 219332.80GET: 219383.08GET: 219613.42GET: 219816.12GET: 219786.50GET: 219700.19GET: 219586.42GET: 219508.06GET: 219437.17GET: 219467.12GET: 219564.34GET: 219728.67GET: 219923.11====== GET ======
  4000072 requests completed in 18.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
8.95% <= 0.5 milliseconds
69.33% <= 0.6 milliseconds
91.43% <= 0.7 milliseconds
94.12% <= 0.8 milliseconds
97.27% <= 0.9 milliseconds
99.30% <= 1.0 milliseconds
99.59% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
220062.28 requests per second


