2023-11-24 14:50:06
SET: 0.00SET: 245609.58SET: 209261.48SET: 195270.31SET: 186093.89SET: 190286.16SET: 195032.64SET: 198643.06SET: 201479.27SET: 202057.77SET: 202418.23SET: 202291.53SET: 202343.22SET: 202160.58SET: 202120.55SET: 201974.94SET: 202963.27SET: 203560.58SET: 203883.58SET: 203630.39SET: 204389.53SET: 205522.77SET: 206237.42SET: 207067.98SET: 208657.22SET: 209373.22SET: 210413.17SET: 211291.95SET: 211576.64SET: 211611.09SET: 211666.72SET: 212222.42SET: 212785.39SET: 212685.97SET: 212595.22SET: 212708.94SET: 212814.56SET: 212680.14SET: 212684.97SET: 212454.09SET: 212265.97SET: 212182.22SET: 211985.14SET: 211577.70SET: 211702.92SET: 211354.00SET: 211298.48SET: 211028.84SET: 210917.08SET: 211009.05SET: 210991.75SET: 210915.53SET: 210863.77SET: 209982.03SET: 209036.36SET: 207947.64SET: 206910.36SET: 205886.45SET: 204871.94SET: 203814.25SET: 202653.16SET: 201521.20SET: 200701.89SET: 199978.66SET: 198926.58SET: 197894.05SET: 197158.97SET: 196913.39SET: 196943.25SET: 197190.20SET: 197327.70SET: 197519.47SET: 197692.14SET: 197807.47SET: 197842.28SET: 197810.05SET: 197815.28SET: 197992.00SET: 198199.89SET: 198418.31SET: 198585.28SET: 198759.17SET: 198882.41SET: 199053.55SET: 199190.14SET: 199515.52SET: 199806.89SET: 200123.95SET: 200398.89SET: 200660.47SET: 200890.28SET: 201103.08SET: 201316.47SET: 201538.69SET: 201646.91SET: 201876.81SET: 202005.59SET: 202217.81SET: 202343.75SET: 202414.45SET: 202485.98SET: 202524.42SET: 202568.69SET: 202590.05SET: 202612.83SET: 202593.12SET: 202543.61SET: 202373.89SET: 202178.00SET: 201959.86SET: 201799.50SET: 201658.47SET: 201548.52SET: 201531.98SET: 201550.55SET: 201519.25SET: 201463.12SET: 201616.08SET: 201843.20SET: 202040.41SET: 202225.53SET: 202388.03SET: 202520.84SET: 202612.22SET: 202676.83SET: 202742.95SET: 202799.66SET: 202839.59SET: 202878.91SET: 202917.62SET: 202957.70SET: 203008.41SET: 203058.09SET: 203133.27SET: 203252.20SET: 203391.67SET: 203497.55SET: 203623.84SET: 203766.84SET: 203788.09SET: 203811.78SET: 203831.72SET: 203911.56SET: 204082.69SET: 204279.89SET: 204469.95SET: 204640.97SET: 204787.91SET: 204944.95SET: 204966.73SET: 204923.39SET: 204939.11SET: 205067.45SET: 205140.58SET: 205128.81SET: 205193.16SET: 205275.56SET: 205390.34SET: 205438.86SET: 205493.00SET: 205556.86SET: 205562.89SET: 205525.00SET: 205477.95SET: 205517.14SET: 205613.83SET: 205793.59SET: 206040.00SET: 206211.09SET: 206253.67SET: 206406.44SET: 206547.12SET: 206636.12SET: 206734.45SET: 206804.44SET: 206895.94SET: 206976.20SET: 207108.91SET: 207274.62SET: 207366.45SET: 207355.58SET: 207116.05SET: 207111.94SET: 207089.69SET: 207069.41SET: 207074.44SET: 207040.02SET: 206982.36SET: 206929.05SET: 206867.83SET: 206803.91SET: 206733.59SET: 206666.53SET: 206613.92SET: 206567.62SET: 206512.61SET: 206426.64SET: 206427.00SET: 206467.91SET: 206462.27SET: 206450.11SET: 206476.77SET: 206488.27SET: 206500.45SET: 206522.23SET: 206553.94SET: 206631.02SET: 206670.41SET: 206711.72SET: 206789.08SET: 206868.30SET: 206941.14SET: 206984.17SET: 207057.30SET: 207111.64SET: 207146.58SET: 207148.31SET: 207131.59SET: 207104.31SET: 207066.33SET: 207020.67SET: 207012.80SET: 206992.31SET: 206978.45SET: 206971.31SET: 206960.52SET: 206962.28SET: 206931.47SET: 206907.53SET: 206879.61SET: 206856.78SET: 206855.92SET: 206848.02SET: 206859.14SET: 206886.86SET: 206924.14SET: 206939.55SET: 206974.80SET: 207065.30SET: 207131.59SET: 207203.22SET: 207291.23SET: 207391.09SET: 207511.45SET: 207615.09SET: 207645.27SET: 207659.06SET: 207705.53SET: 207735.23SET: 207787.44SET: 207884.30SET: 207981.77SET: 208038.22SET: 208069.95SET: 208108.72SET: 208145.31SET: 208175.50SET: 208254.12SET: 208369.23SET: 208493.95SET: 208610.58SET: 208448.86SET: 208182.47SET: 207938.31SET: 207749.22SET: 207555.39SET: 207483.31SET: 207427.25SET: 207406.34SET: 207388.44SET: 207409.80SET: 207445.75SET: 207450.48SET: 207459.77SET: 207481.25SET: 207528.52SET: 207601.30SET: 207532.27SET: 207367.39SET: 207143.03SET: 206917.98SET: 206698.30SET: 206454.73SET: 206326.89SET: 206317.02SET: 206312.81SET: 206314.91SET: 206316.09SET: 206320.61SET: 206313.12SET: 206353.92SET: 206432.92SET: 206508.97SET: 206581.02SET: 206658.22SET: 206740.33SET: 206780.03SET: 206787.27SET: 206786.61SET: 206792.06SET: 206788.30SET: 206783.39SET: 206787.84SET: 206787.84SET: 206773.41SET: 206761.06SET: 206771.69SET: 206776.11SET: 206765.23SET: 206597.42SET: 206605.36SET: 206606.23SET: 206625.78SET: 206643.56SET: 206620.98SET: 206579.75SET: 206547.89SET: 206511.78SET: 206511.14SET: 206541.08SET: 206560.94SET: 206628.12SET: 206707.72SET: 206790.77SET: 206846.45SET: 206634.67SET: 206392.88SET: 206172.53SET: 206065.91SET: 205975.50SET: 205877.67SET: 205781.72SET: 205766.42SET: 205769.86SET: 205800.97SET: 205859.88SET: 205883.20SET: 205912.94SET: 205991.91SET: 206090.53SET: 206205.12SET: 206126.03SET: 206028.03SET: 206100.67SET: 206154.84SET: 206163.06SET: 206165.97SET: 206155.67SET: 206163.72SET: 206195.58SET: 206218.19SET: 206217.16SET: 206221.05SET: 206226.36SET: 206228.38SET: 206253.02SET: 206257.12SET: 206285.22SET: 206313.97SET: 206325.08SET: 206322.17SET: 206305.55SET: 206280.00SET: 206265.69SET: 206254.11SET: 206246.97SET: 206250.62SET: 206257.56SET: 206257.17SET: 206269.00SET: 206314.42SET: 206406.16SET: 206493.89SET: 206502.39SET: 206449.92SET: 206442.88SET: 206430.25SET: 206434.84SET: 206481.05SET: 206577.34SET: 206722.22SET: 206880.86SET: 207030.97SET: 207212.89SET: 207413.59SET: 207639.95====== SET ======
  20000080 requests completed in 96.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
4.86% <= 0.5 milliseconds
45.03% <= 0.6 milliseconds
85.67% <= 0.7 milliseconds
94.23% <= 0.8 milliseconds
96.60% <= 0.9 milliseconds
98.50% <= 1.0 milliseconds
99.07% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207678.67 requests per second


