2023-11-24 14:54:02
SET: -nanSET: 224704.00SET: 226384.00SET: 226506.67SET: 224992.00SET: 224147.20SET: 223248.00SET: 222962.28SET: 222636.00SET: 222848.00SET: 221971.20SET: 220706.91SET: 219562.67SET: 219537.23SET: 219661.72SET: 219882.67SET: 220604.00SET: 221129.41SET: 221596.44SET: 222125.47SET: 221248.00SET: 220198.09SET: 219076.36SET: 217826.78SET: 217530.67SET: 217024.00SET: 216697.84SET: 216331.86SET: 216081.14SET: 216261.52SET: 216168.53SET: 216231.22SET: 216096.00SET: 215229.09SET: 214614.59SET: 213975.77SET: 214046.22SET: 213875.89SET: 213745.69SET: 213646.77SET: 212948.00SET: 212341.08SET: 211609.91SET: 211550.52SET: 211559.27SET: 211610.31SET: 211247.30SET: 210502.81SET: 209560.00SET: 208512.00SET: 207171.84SET: 206129.56SET: 205851.08SET: 205049.36SET: 204901.92SET: 205115.34SET: 205405.14SET: 205795.38SET: 206096.55SET: 206394.03SET: 206590.94SET: 206605.64SET: 206509.94SET: 206387.30SET: 206338.00SET: 206552.61SET: 206794.67SET: 206795.94SET: 205858.36SET: 204798.61SET: 203934.62SET: 203055.78SET: 202192.00SET: 201343.12SET: 200516.33SET: 199787.95SET: 199323.80SET: 198846.34SET: 198374.16SET: 197909.47SET: 197445.20SET: 196989.62SET: 196604.09SET: 196401.34SET: 196076.19SET: 195771.48SET: 195459.72SET: 195136.38SET: 194854.19SET: 194568.62SET: 194261.69SET: 193898.91SET: 193331.48SET: 193060.81SET: 192911.31SET: 192992.34SET: 193071.67SET: 193181.69SET: 193243.42SET: 193210.83SET: 193100.80SET: 192832.64SET: 192602.67SET: 192254.45SET: 191996.61SET: 191709.56SET: 191411.02SET: 191116.27SET: 190824.30SET: 190558.23SET: 190269.38SET: 190066.45SET: 189874.94SET: 189700.91SET: 189495.11SET: 189180.20SET: 188707.70SET: 188233.70SET: 187785.91SET: 187341.34SET: 186900.17SET: 186526.06SET: 186127.67SET: 185755.00SET: 185503.95SET: 185286.62SET: 185063.80SET: 184816.58SET: 184670.22SET: 184726.03SET: 184762.30SET: 184662.92SET: 184463.73SET: 184268.02SET: 184065.67SET: 183883.39SET: 183701.44SET: 183562.08SET: 183373.48SET: 183095.55SET: 182905.67SET: 182756.39SET: 182594.34SET: 182445.97SET: 182305.44SET: 182175.67SET: 182045.27SET: 181851.77SET: 181754.94SET: 181674.66SET: 181590.11SET: 181233.11SET: 180950.06SET: 180703.34SET: 180483.92SET: 180350.33SET: 180226.86SET: 180060.73SET: 179807.81SET: 179417.39SET: 179034.25SET: 178829.97SET: 178582.00SET: 178529.25SET: 178747.19SET: 178974.70SET: 179206.59SET: 179435.53SET: 179664.41SET: 179899.84SET: 180131.02SET: 180377.06SET: 180613.75SET: 180801.27SET: 180961.61SET: 181119.22SET: 181293.95SET: 181496.89SET: 181698.80SET: 181781.38SET: 181956.00SET: 182135.42SET: 182305.14SET: 182473.69SET: 182561.45SET: 182606.77SET: 182747.41SET: 182855.06SET: 182993.23SET: 183014.14SET: 183026.23SET: 183047.42SET: 183061.70SET: 183081.00SET: 183100.41SET: 183145.06SET: 183027.64SET: 182862.34SET: 182732.50SET: 182662.48SET: 182645.17SET: 182532.20SET: 182333.22SET: 182207.77SET: 182131.84SET: 182053.86SET: 181997.28SET: 181911.27SET: 181844.70SET: 181806.94SET: 181815.09SET: 181924.78SET: 182072.69SET: 181925.19SET: 181755.30SET: 181559.61SET: 181377.58SET: 181137.12SET: 180904.98SET: 180645.59SET: 180410.81SET: 180158.91SET: 179927.58SET: 179715.53SET: 179482.53SET: 179235.39SET: 178977.12SET: 178820.22SET: 178848.84SET: 178771.98SET: 178615.25SET: 178481.61SET: 178304.84SET: 178087.59SET: 177860.56SET: 177676.31SET: 177506.78SET: 177558.47SET: 177680.86SET: 177826.06SET: 177986.97SET: 178219.45SET: 178418.14SET: 178585.42SET: 178611.03SET: 178712.30SET: 178740.16SET: 178835.69SET: 178935.47SET: 179081.88SET: 179269.86SET: 179451.89SET: 179640.59SET: 179757.61SET: 179906.84SET: 180021.16SET: 180124.81SET: 180194.42SET: 180228.39SET: 180291.52SET: 180327.06SET: 180373.75SET: 180438.64SET: 180461.19SET: 180480.05SET: 180510.34SET: 180564.02SET: 180635.00SET: 180678.95SET: 180711.64SET: 180742.78SET: 180783.03SET: 180801.20SET: 180827.81SET: 180842.42SET: 180886.02SET: 181011.50SET: 181115.16SET: 181215.55SET: 181330.58SET: 181447.31SET: 181482.81SET: 181504.56SET: 181532.83SET: 181588.50SET: 181632.33SET: 181679.44SET: 181813.50SET: 181938.75SET: 182064.80SET: 182196.94SET: 182309.80SET: 182365.66SET: 182390.02SET: 182401.81SET: 182335.09SET: 182275.86SET: 182153.98SET: 182011.14SET: 181861.97SET: 181734.06SET: 181616.47SET: 181512.69SET: 181378.86SET: 181253.91SET: 181128.41SET: 180989.50SET: 180863.81SET: 180725.84SET: 180651.22SET: 180573.45SET: 180458.44SET: 180333.58SET: 180204.92SET: 180065.58SET: 179921.53SET: 179767.86SET: 179612.33SET: 179427.80SET: 179258.56SET: 179113.39SET: 179184.44SET: 179345.08SET: 179463.11SET: 179447.48SET: 179409.02SET: 179369.89SET: 179330.42SET: 179327.39SET: 179313.58SET: 179369.97SET: 179469.41SET: 179593.03SET: 179712.83SET: 179825.02SET: 179943.98SET: 180037.09SET: 180066.52SET: 180102.48SET: 180127.02SET: 180101.22SET: 180095.77SET: 180126.73SET: 180135.52SET: 180037.53SET: 179911.75SET: 179909.05SET: 179989.91SET: 180052.64SET: 180107.14SET: 180169.19SET: 180253.39SET: 180333.12SET: 180412.41SET: 180538.16SET: 180667.16SET: 180736.39SET: 180816.06SET: 180888.16SET: 180974.55SET: 181063.66SET: 181101.39SET: 181150.06SET: 181265.81SET: 181405.28SET: 181549.50SET: 181684.36SET: 181845.09SET: 181990.50SET: 182036.80SET: 182085.77SET: 182283.44SET: 182564.61SET: 182873.34SET: 183204.39SET: 183525.14SET: 183836.78SET: 184187.50SET: 184518.08SET: 184807.16SET: 185097.98SET: 185417.36SET: 185738.59SET: 186116.36SET: 186526.34SET: 186923.80SET: 187396.38SET: 187850.88SET: 188141.73SET: 188480.69SET: 188819.39SET: 189173.53SET: 189518.69SET: 189869.67SET: 190219.59SET: 190555.03SET: 190899.03SET: 191274.83SET: 191680.66SET: 192023.27SET: 192433.19SET: 192907.70SET: 193389.66SET: 193862.62SET: 194285.80SET: 194701.83SET: 195089.72SET: 195486.02SET: 195861.77====== SET ======
  20000000 requests completed in 102.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
4.87% <= 0.4 milliseconds
13.29% <= 0.5 milliseconds
34.71% <= 0.6 milliseconds
63.54% <= 0.7 milliseconds
77.98% <= 0.8 milliseconds
89.00% <= 0.9 milliseconds
95.75% <= 1.0 milliseconds
98.32% <= 1.1 milliseconds
98.91% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195953.55 requests per second


