2023-11-24 14:59:59
GET: 0.00GET: 273306.78GET: 227656.69GET: 211376.83GET: 194293.70GET: 184115.09GET: 177183.20GET: 172482.00GET: 169207.41GET: 167033.33GET: 166327.08GET: 165394.41GET: 163494.84GET: 161811.14GET: 161688.66GET: 161484.41GET: 160933.77GET: 159171.97GET: 157049.55GET: 155335.72GET: 157581.28GET: 159232.16GET: 160695.16GET: 161953.05GET: 163192.80GET: 164266.84GET: 165589.30GET: 166838.69GET: 167731.47GET: 168749.14GET: 170342.09GET: 171901.44GET: 173070.36GET: 174998.42GET: 177067.16GET: 178915.31GET: 180432.39GET: 181905.52GET: 183421.53GET: 184822.06GET: 185798.22GET: 185681.78GET: 186094.27GET: 186457.81GET: 186721.20GET: 187048.25GET: 187421.61GET: 187826.05GET: 188312.30GET: 188842.05GET: 189274.45GET: 189684.25GET: 190073.98GET: 190573.39GET: 191166.88GET: 191781.25GET: 192358.25GET: 192715.17GET: 193025.58GET: 193269.06GET: 193520.42GET: 193739.42GET: 193961.16GET: 194178.39GET: 194321.86GET: 194531.30GET: 194846.38GET: 195163.05GET: 195587.56GET: 196154.20GET: 196741.22GET: 197397.33GET: 198053.89GET: 198786.70GET: 199573.66GET: 200380.14GET: 201259.73GET: 202484.66GET: 203932.94====== GET ======
  4000088 requests completed in 19.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.04% <= 0.4 milliseconds
9.46% <= 0.5 milliseconds
47.59% <= 0.6 milliseconds
78.36% <= 0.7 milliseconds
87.20% <= 0.8 milliseconds
94.11% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204378.08 requests per second


