2023-11-24 14:59:59
GET: -nanGET: 265728.00GET: 227264.00GET: 212480.00GET: 195592.00GET: 184652.80GET: 177290.67GET: 173709.72GET: 172376.00GET: 170115.56GET: 167155.20GET: 164692.36GET: 162504.00GET: 160514.47GET: 158626.28GET: 156299.66GET: 155985.00GET: 159138.09GET: 162147.08GET: 164809.09GET: 166987.41GET: 168781.56GET: 170386.48GET: 171783.69GET: 172733.88GET: 173056.47GET: 173325.95GET: 173279.22GET: 173707.77GET: 174691.50GET: 175507.27GET: 176091.86GET: 176600.92GET: 178173.78GET: 179991.05GET: 181474.11GET: 182330.84GET: 182278.23GET: 181616.25GET: 180963.59GET: 180397.16GET: 179957.45GET: 179675.08GET: 179727.28GET: 179759.66GET: 179885.16GET: 179541.25GET: 179623.86GET: 179716.34GET: 179771.77GET: 180157.73GET: 180481.53GET: 180925.16GET: 181566.97GET: 182285.75GET: 183034.25GET: 183753.73GET: 184442.34GET: 185064.20GET: 185720.28GET: 186311.31GET: 186767.03GET: 187170.38GET: 187468.47GET: 187894.77GET: 188276.14GET: 188557.50GET: 188791.30GET: 189012.58GET: 188862.50GET: 188665.97GET: 188433.52GET: 188218.19GET: 188162.61GET: 188265.05GET: 188389.92GET: 188504.36GET: 189379.17GET: 191005.62GET: 193043.33GET: 195428.84====== GET ======
  4000000 requests completed in 20.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
6.45% <= 0.4 milliseconds
11.36% <= 0.5 milliseconds
34.01% <= 0.6 milliseconds
66.84% <= 0.7 milliseconds
84.03% <= 0.8 milliseconds
93.03% <= 0.9 milliseconds
98.39% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
197872.86 requests per second


